LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17000   3.065223       1.5709054      0              4.6284653      31.714845    
     17500   3.3576829      1.5451454      0              4.8944341      30.606816    
     18000   2.9750909      1.6515051      0              4.6191583      32.787163    
     18500   3.1736282      1.6373891      0              4.8030832      32.095514    
     19000   2.9006342      1.5758755      0              4.4692581      31.352699    
     19500   2.9387463      1.4967051      0              4.4281045      30.090576    
     20000   2.8980676      1.4739278      0              4.3647503      30.287294    
     20500   2.9591696      1.489568       0              4.4413396      29.726242    
     21000   2.9705347      1.4676603      0              4.4307687      29.91458     
     21500   3.0286202      1.411655       0              4.4327036      29.468289    
     22000   2.9752745      1.6133527      0              4.5811891      31.897465    
     22500   3.0320376      1.6164289      0              4.6408863      32.1627      
     23000   3.1244881      1.5801233      0              4.6968002      31.371083    
     23500   3.0092875      1.5261045      0              4.5278688      30.717939    
     24000   2.9040791      1.620249       0              4.5170679      31.57457     
     24500   2.774777       1.7128349      0              4.4806749      32.893117    
     25000   2.8499205      1.5966029      0              4.4393986      30.380196    
     25500   2.7969479      1.4207959      0              4.2107514      29.353469    
     26000   3.0848445      1.39281        0              4.4699424      29.273567    
     26500   3.0890724      1.3497482      0              4.4310979      29.329605    
     27000   3.1950029      1.4042136      0              4.591229       29.116171    
     27500   3.3150431      1.5278199      0              4.8345755      30.246873    
     28000   2.9528973      1.5887099      0              4.5342249      31.815842    
     28500   3.2265115      1.6403618      0              4.8588071      33.177767    
     29000   3.1565525      1.6280605      0              4.7767217      31.771321    
     29500   3.0976911      1.7639356      0              4.8538825      32.927087    
     30000   3.1427134      1.4867853      0              4.6216418      29.995928    
     30500   2.9068561      1.6171075      0              4.5166964      31.311968    
     31000   2.8847013      1.6069313      0              4.4844208      31.655394    
     31500   3.0981059      1.4336742      0              4.5240349      29.124413    
     32000   3.2048975      1.4635998      0              4.660485       30.356583    
     32500   3.0749741      1.4501127      0              4.5173994      30.18981     
     33000   3.0825506      1.4729686      0              4.5478128      30.298753    
     33500   2.9909168      1.5290698      0              4.5125093      30.890947    
     34000   2.7496541      1.6296738      0              4.3724537      31.528463    
     34500   2.95425        1.6675935      0              4.6144579      32.814322    
     35000   2.9521221      1.5095976      0              4.4543394      29.821432    
     35500   2.9613858      1.5225453      0              4.4765276      31.023102    
     36000   2.6795834      1.6727267      0              4.3456111      32.057331    
     36500   2.9039299      1.5446323      0              4.4413024      31.314363    
     37000   2.8605618      1.4096791      0              4.2630895      29.497046    
     37500   3.0036528      1.5114696      0              4.5076132      29.823425    
     38000   2.7576221      1.560138       0              4.310866       30.859622    
     38500   3.17757        1.4743308      0              4.6439569      29.560855    
     39000   3.0605911      1.8931741      0              4.9461137      35.184618    
     39500   2.7468864      1.6858612      0              4.4258803      32.322223    
     40000   2.8642823      1.5281546      0              4.3852762      31.159589    
     40500   2.8721929      1.5458269      0              4.4108393      30.392628    
     41000   2.8827407      1.4221594      0              4.2976932      29.093432    
     41500   2.9348146      1.4087013      0              4.3361789      29.2073      
     42000   2.8993228      1.3856952      0              4.2777698      28.907128    
     42500   3.0942625      1.5361724      0              4.6226992      31.317607    
     43000   2.9027666      1.6383805      0              4.5338902      32.563704    
     43500   2.8584269      1.5902769      0              4.4415578      31.358947    
     44000   2.8649285      1.5579279      0              4.415694       30.786068    
     44500   2.8652577      1.5348727      0              4.3929673      30.817283    
     45000   3.2260368      1.4366743      0              4.654646       29.845498    
     45500   3.1333206      1.7968911      0              4.9223784      34.126088    
     46000   2.9316215      1.5479396      0              4.472232       31.04965     
     46500   2.8286571      1.7819773      0              4.6035628      33.794569    
     47000   3.2074241      1.6268874      0              4.826293       32.700667    
     47500   3.1604955      1.4793306      0              4.6319248      29.996618    
     48000   3.1554701      1.6898911      0              4.8374726      32.408503    
     48500   3.4402033      1.5756407      0              5.0072435      31.669494    
     49000   2.870457       1.6002178      0              4.4634987      31.742029    
     49500   3.0340712      1.4535152      0              4.4800012      29.829725    
     50000   2.9570826      1.4413155      0              4.3910054      28.780681    
Loop time of 1.63663 on 64 procs for 50000 steps with 400 atoms

Performance: 26395672.104 tau/day, 30550.546 timesteps/s, 12.220 Matom-step/s
99.4% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.013434   | 0.014589   | 0.015976   |   0.4 |  0.89
Neigh   | 0.018731   | 0.01947    | 0.021152   |   0.3 |  1.19
Comm    | 0.68215    | 0.7878     | 0.90283    |   6.4 | 48.14
Output  | 0.0036592  | 0.0037948  | 0.0055807  |   0.4 |  0.23
Modify  | 0.29346    | 0.47955    | 0.6173     |  11.8 | 29.30
Other   |            | 0.3314     |            |       | 20.25

Nlocal:           6.25 ave           9 max           4 min
Histogram: 4 0 10 0 23 0 21 0 5 1
Nghost:        19.9531 ave          24 max          17 min
Histogram: 3 12 11 0 19 6 0 6 5 2
Neighs:        16.7969 ave          26 max          10 min
Histogram: 5 4 8 12 14 10 4 1 5 1

Total # of neighbors = 1075
Ave neighs/atom = 2.6875
Neighbor list builds = 16861
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9570826      1.4413155      0              4.3910054      28.780681    
     50500   3.0614499      1.3272362      0              4.3810325      28.236441    
     51000   2.9719867      1.432998       0              4.3975547      29.442559    
     51500   2.7979985      1.5386505      0              4.329654       30.946927    
     52000   3.0462525      1.4803744      0              4.5190113      30.441958    
     52500   2.9313289      1.3870312      0              4.3110318      28.5364      
     53000   2.9802538      1.3942856      0              4.3670888      29.298202    
     53500   2.875836       1.5417912      0              4.4104376      30.0873      
     54000   2.9676389      1.3350628      0              4.2952826      27.605253    
     54500   2.7800844      1.4696396      0              4.2427738      29.273077    
     55000   2.8156383      1.4073953      0              4.2159945      28.650434    
     55500   2.523692       1.5946219      0              4.1120047      31.465438    
     56000   2.6246419      1.4968725      0              4.1149528      29.643744    
     56500   2.6252101      1.4288129      0              4.0474599      29.497041    
     57000   2.7318146      1.2974108      0              4.0223958      28.026511    
     57500   3.0437621      1.2855757      0              4.3217284      27.823863    
     58000   2.9451481      1.5572856      0              4.4950708      31.249745    
     58500   2.7384459      1.4672425      0              4.1988423      29.523577    
     59000   2.712014       1.6103728      0              4.3156068      31.718966    
     59500   2.4262884      1.4364413      0              3.8566641      29.050404    
     60000   2.5705929      1.4467166      0              4.0108831      29.438244    
     60500   2.8181378      1.370078       0              4.1811705      29.015466    
     61000   2.8806201      1.5622734      0              4.435692       31.522637    
     61500   2.5960261      1.2945182      0              3.8840542      26.871894    
     62000   2.6606912      1.3894682      0              4.0435077      28.315708    
     62500   2.7363577      1.4596618      0              4.1891786      30.155402    
     63000   2.9180879      1.4110193      0              4.3218121      29.013519    
     63500   2.4920321      1.4120354      0              3.8978374      28.361178    
     64000   2.6478327      1.2220717      0              3.8632848      26.304651    
     64500   2.7090393      1.3651178      0              4.0673845      28.054161    
     65000   2.598706       1.4172839      0              4.0094932      28.726504    
     65500   2.6931275      1.318578       0              4.0049727      27.089697    
     66000   2.6691452      1.360201       0              4.0226734      27.965832    
     66500   2.5852289      1.3148136      0              3.8935794      27.86066     
     67000   2.635837       1.2836598      0              3.9129072      26.979698    
     67500   2.5073103      1.2912124      0              3.7922544      27.388343    
     68000   2.5958452      1.1420914      0              3.731447       24.526771    
     68500   2.5158851      1.3077135      0              3.8173089      26.970185    
     69000   2.5404324      1.383512       0              3.9175933      28.293163    
     69500   2.4608477      1.439633       0              3.8943285      28.89801     
     70000   2.3803463      1.2367089      0              3.6111043      26.365151    
     70500   2.4821552      1.2666889      0              3.7426386      27.105514    
     71000   2.4911726      1.2228905      0              3.7078352      26.361936    
     71500   2.424527       1.2542656      0              3.6727313      26.113735    
     72000   2.3266289      1.282301       0              3.6031134      26.669659    
     72500   2.2630682      1.0602909      0              3.3177014      23.618058    
     73000   2.1812945      1.1410211      0              3.3168624      25.55935     
     73500   2.3288292      1.1533506      0              3.4763577      25.201318    
     74000   2.2083691      1.3011902      0              3.5040384      26.126724    
     74500   2.4475624      1.2035829      0              3.6450264      25.850316    
     75000   2.2911635      1.1287711      0              3.4142066      24.285383    
     75500   2.1843187      1.2650089      0              3.4438667      26.618936    
     76000   2.0837091      1.1804986      0              3.2589984      25.321552    
     76500   2.2277754      1.1709981      0              3.3932041      25.339295    
     77000   2.2546362      1.0504201      0              3.2994198      23.324682    
     77500   2.1375507      1.1465052      0              3.2787121      24.65483     
     78000   2.0666994      0.92344703     0              2.9849796      21.59101     
     78500   2.1518403      0.89078173     0              3.0372425      20.786789    
     79000   2.1769043      1.1177187      0              3.2891808      24.829601    
     79500   2.2634972      1.0434872      0              3.3013256      23.187813    
     80000   2.0743966      1.0374045      0              3.1066151      22.975158    
     80500   2.0746606      1.0147877      0              3.0842617      23.045394    
     81000   1.9749049      1.0946052      0              3.0645728      24.031801    
     81500   2.0278915      1.0574523      0              3.0802741      23.717094    
     82000   1.9534788      0.86298296     0              2.8115781      20.408358    
     82500   1.977349       0.99299897     0              2.9654046      22.344197    
     83000   2.0919382      0.89609439     0              2.9828027      21.368707    
     83500   2.1010153      1.0151947      0              3.1109574      22.871953    
     84000   2.0107892      0.93656259     0              2.9423248      21.237528    
     84500   1.9145365      0.9339204      0              2.8436705      21.314144    
     85000   1.8730327      0.82837864     0              2.6967287      19.93581     
     85500   1.9500543      0.93415749     0              2.8793367      21.772071    
     86000   2.0253411      1.0295359      0              3.0498137      22.838939    
     86500   1.9339446      0.85654186     0              2.7856516      20.978322    
     87000   1.875443       0.80906806     0              2.6798224      19.798491    
     87500   1.6388455      0.87477311     0              2.5095215      20.12656     
     88000   1.8192679      0.82109406     0              2.6358138      19.773393    
     88500   1.7986096      0.94589583     0              2.7400089      21.74162     
     89000   1.8815037      0.79475622     0              2.6715561      19.515414    
     89500   1.7544886      0.86195379     0              2.6120562      20.147179    
     90000   1.7286796      0.79800259     0              2.5223605      18.874056    
     90500   1.6738418      0.78864519     0              2.4583024      19.259707    
     91000   1.7647717      0.79795776     0              2.5583176      19.492455    
     91500   1.9141765      0.70373056     0              2.6131216      17.803483    
     92000   1.7751131      0.86853246     0              2.6392078      20.625742    
     92500   1.6650916      0.82433527     0              2.4852642      19.653209    
     93000   1.6678422      0.84630555     0              2.5099782      19.775806    
     93500   1.7279448      0.71731209     0              2.440937       17.810815    
     94000   1.7396133      0.70538526     0              2.4406495      18.061628    
     94500   1.5920526      0.7207729      0              2.3088454      18.225136    
     95000   1.5627328      0.73638408     0              2.29521        17.877393    
     95500   1.7665238      0.71175597     0              2.4738635      17.63681     
     96000   1.6694599      0.74087249     0              2.4061588      18.434675    
     96500   1.6926055      0.70998195     0              2.3983559      17.737349    
     97000   1.6596549      0.68591411     0              2.3414199      17.435831    
     97500   1.5570455      0.6349609      0              2.1881138      15.828305    
     98000   1.5185073      0.66572121     0              2.1804323      16.310208    
     98500   1.6028037      0.57679634     0              2.175593       16.340497    
     99000   1.6428439      0.59775951     0              2.2364963      15.592312    
     99500   1.5204566      0.55236725     0              2.0690227      15.350625    
    100000   1.6059711      0.55988434     0              2.1618405      15.102242    
    100500   1.5198358      0.68044951     0              2.1964857      17.06427     
    101000   1.669216       0.87504597     0              2.5400889      19.829499    
    101500   1.5964049      0.67311839     0              2.2655323      16.948411    
    102000   1.5815511      0.61482731     0              2.1924246      16.331843    
    102500   1.4640687      0.6176499      0              2.0780584      15.653252    
    103000   1.4153028      0.57189252     0              1.9836571      14.931997    
    103500   1.4042613      0.57224333     0              1.972994       15.215062    
    104000   1.2800404      0.58960387     0              1.8664442      15.084711    
    104500   1.3064217      0.51844891     0              1.8216045      13.955208    
    105000   1.2649736      0.59788569     0              1.8596968      15.553627    
    105500   1.3626272      0.54031276     0              1.8995334      14.549072    
    106000   1.3992217      0.55227335     0              1.947997       14.561043    
    106500   1.2806644      0.60260036     0              1.8800631      15.625138    
    107000   1.3151221      0.5413951      0              1.8532294      14.693324    
    107500   1.2868538      0.54014998     0              1.8237866      14.524568    
    108000   1.3247516      0.45378321     0              1.7752229      13.314462    
    108500   1.3108351      0.4776862      0              1.7852443      13.799255    
    109000   1.3111483      0.47654227     0              1.7844127      13.547988    
    109500   1.2353789      0.52039542     0              1.7526859      13.824256    
    110000   1.2864924      0.50986832     0              1.7931445      14.385455    
    110500   1.2837979      0.49709798     0              1.7776863      13.594485    
    111000   1.2020192      0.57999036     0              1.7790045      14.752384    
    111500   1.0918027      0.49248418     0              1.5815574      13.511714    
    112000   1.2403253      0.40040846     0              1.6376329      11.857372    
    112500   1.1617095      0.47079485     0              1.6296         13.479164    
    113000   1.130402       0.41034503     0              1.5379211      11.736906    
    113500   1.1139753      0.49435399     0              1.6055443      13.447364    
    114000   1.150362       0.47378071     0              1.6212668      13.38826     
    114500   1.1644691      0.42337923     0              1.5849371      12.5914      
    115000   1.2147734      0.41474702     0              1.6264835      12.145994    
    115500   1.0775757      0.44396406     0              1.5188458      12.437187    
    116000   1.1245262      0.40980502     0              1.5315199      12.076824    
    116500   1.0680651      0.43658682     0              1.5019818      12.98597     
    117000   1.117671       0.41805313     0              1.53293        11.887793    
    117500   1.0059507      0.41701891     0              1.4204547      12.009734    
    118000   0.90790069     0.45653264     0              1.3621636      12.723048    
    118500   0.97136774     0.39993028     0              1.3688696      11.588943    
    119000   0.99721947     0.34566777     0              1.3403942      10.877968    
    119500   0.96814074     0.3632683      0              1.3289887      10.71429     
    120000   1.0024966      0.33447406     0              1.3344644      10.161203    
    120500   0.9844269      0.29750061     0              1.2794664      9.7550234    
    121000   0.9114726      0.31462661     0              1.2238205      9.8192484    
    121500   0.90129219     0.2762424      0              1.1752814      9.0399356    
    122000   0.89720146     0.31396233     0              1.2089208      9.7700233    
    122500   0.91948127     0.26909584     0              1.1862784      9.3336032    
    123000   0.88006583     0.31961455     0              1.1974802      10.065219    
    123500   0.91778008     0.2513768      0              1.1668624      8.4384637    
    124000   0.8803971      0.28075715     0              1.1589533      9.385435     
    124500   0.87940527     0.29121313     0              1.1684199      9.2286241    
    125000   0.92820204     0.31058192     0              1.2364635      10.025142    
    125500   0.833602       0.30845278     0              1.1399708      9.8940695    
    126000   0.83358006     0.28401834     0              1.1155144      9.3133598    
    126500   0.79494826     0.25503579     0              1.0479967      8.7217072    
    127000   0.80374354     0.23226844     0              1.0340026      8.0426982    
    127500   0.80056989     0.24690829     0              1.0454767      8.1908874    
    128000   0.73966871     0.22359356     0              0.9614131      7.6850634    
    128500   0.71301528     0.21598285     0              0.92721559     7.6831441    
    129000   0.69104233     0.23486688     0              0.92418161     7.8730461    
    129500   0.72808028     0.19442102     0              0.9206811      7.0733533    
    130000   0.60208678     0.23554323     0              0.83612479     7.9018953    
    130500   0.63630036     0.19552163     0              0.83023124     7.108661     
    131000   0.63949093     0.18840873     0              0.82630093     7.1086074    
    131500   0.60628664     0.19725316     0              0.80202409     6.9460101    
    132000   0.55398408     0.22036448     0              0.7729636      7.8561822    
    132500   0.57758342     0.13202717     0              0.70816663     5.6072918    
    133000   0.57095982     0.19174609     0              0.76127851     6.9422784    
    133500   0.59306319     0.16078391     0              0.75236444     6.6074793    
    134000   0.56912014     0.17838631     0              0.74608365     6.839148     
    134500   0.56497522     0.15323324     0              0.71679602     5.9210453    
    135000   0.54907666     0.15812451     0              0.70582848     6.2795598    
    135500   0.536352       0.14247069     0              0.67748181     5.5053818    
    136000   0.53818991     0.16552819     0              0.70237262     6.2770802    
    136500   0.51368861     0.14848508     0              0.66088947     5.9788959    
    137000   0.48871395     0.13045671     0              0.61794888     5.5097413    
    137500   0.46827017     0.12293192     0              0.59003142     5.2547857    
    138000   0.43567839     0.12212877     0              0.55671797     5.3693016    
    138500   0.42386635     0.13215604     0              0.55496273     5.442088     
    139000   0.42754102     0.11670468     0              0.54317685     4.840565     
    139500   0.4169707      0.11910649     0              0.53503476     5.2021304    
    140000   0.37043269     0.1399678      0              0.50947441     5.5896498    
    140500   0.39337342     0.11547429     0              0.50786428     4.947692     
    141000   0.39011145     0.095604258    0              0.48474043     4.3454547    
    141500   0.35430204     0.097937387    0              0.45135367     4.390925     
    142000   0.34192743     0.087897349    0              0.42896996     4.1403562    
    142500   0.32927289     0.077320369    0              0.40577007     3.6201787    
    143000   0.3125523      0.086046953    0              0.39781787     4.170085     
    143500   0.29335635     0.073773542    0              0.3663965      3.6571081    
    144000   0.26297231     0.061064924    0              0.3233798      3.3403384    
    144500   0.24429742     0.059961917    0              0.30364859     3.2406451    
    145000   0.23880979     0.052211419    0              0.29042418     2.8932937    
    145500   0.22352291     0.057686416    0              0.28065052     3.2370289    
    146000   0.21458845     0.055936937    0              0.26998892     3.0468729    
    146500   0.20947311     0.046516407    0              0.25546584     2.599506     
    147000   0.19254489     0.044454241    0              0.23651777     2.5779895    
    147500   0.18346966     0.035342862    0              0.21835385     2.3050178    
    148000   0.15605722     0.036294659    0              0.19196173     2.1972663    
    148500   0.1349605      0.028828663    0              0.16345177     1.9945579    
    149000   0.12288623     0.023928105    0              0.14650712     1.7282515    
    149500   0.11378053     0.022170121    0              0.1356662      1.6795352    
    150000   0.10769188     0.013853461    0              0.12127611     1.1617337    
Loop time of 2.93276 on 64 procs for 100000 steps with 400 atoms

Performance: 29460346.356 tau/day, 34097.623 timesteps/s, 13.639 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.024234   | 0.026551   | 0.029478   |   0.7 |  0.91
Neigh   | 0.025663   | 0.026922   | 0.029926   |   0.5 |  0.92
Comm    | 1.1096     | 1.3189     | 1.5423     |   9.9 | 44.97
Output  | 0.07771    | 0.077899   | 0.079057   |   0.1 |  2.66
Modify  | 0.46312    | 0.82972    | 1.0973     |  17.6 | 28.29
Other   |            | 0.6528     |            |       | 22.26

Nlocal:           6.25 ave           8 max           4 min
Histogram: 2 0 10 0 0 24 0 26 0 2
Nghost:        19.4688 ave          24 max          16 min
Histogram: 2 6 9 15 0 18 7 4 2 1
Neighs:        18.4219 ave          24 max          11 min
Histogram: 2 0 2 13 3 16 2 24 0 2

Total # of neighbors = 1179
Ave neighs/atom = 2.9475
Neighbor list builds = 23936
Dangerous builds = 0
Total wall time: 0:00:04
