LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.5
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     84500   1.9732764      0.14632533     0              2.1146685      2.5849538    
     85000   2.0471956      0.13527845     0              2.177356       2.6037261    
     85500   1.9943197      0.13362399     0              2.1229579      2.5632909    
     86000   2.050151       0.14482386     0              2.1898495      2.6468073    
     86500   2.1024558      0.13173312     0              2.2289328      2.5611552    
     87000   2.0496432      0.12609678     0              2.1706159      2.5283962    
     87500   2.0019275      0.081703967    0              2.0786267      2.0414773    
     88000   1.9971486      0.11591343     0              2.1080691      2.3690443    
     88500   1.9364389      0.12160396     0              2.0532018      2.3695729    
     89000   1.8779579      0.1388853      0              2.0121483      2.4468078    
     89500   1.7636103      0.083957706    0              1.843159       1.8826835    
     90000   1.8528584      0.065752052    0              1.9139783      1.7150352    
     90500   1.7857087      0.074718662    0              1.8559631      1.8231152    
     91000   1.8830942      0.077828788    0              1.9562152      1.9353461    
     91500   1.9860415      0.14455057     0              2.125627       2.44624      
     92000   1.9180533      0.14168947     0              2.0549477      2.5189365    
     92500   1.7145711      0.11082128     0              1.8211059      2.0308311    
     93000   1.6531305      0.10857745     0              1.7575752      2.2447002    
     93500   1.6409574      0.10274097     0              1.739596       1.9450531    
     94000   1.5241124      0.13808258     0              1.6583847      2.2219159    
     94500   1.6895953      0.10554549     0              1.7909168      2.0577431    
     95000   1.7359632      0.10768649     0              1.8393098      2.2187199    
     95500   1.7844078      0.072208762    0              1.8521555      1.8601234    
     96000   1.7761221      0.10915067     0              1.8808325      2.1606521    
     96500   1.5978801      0.125881       0              1.7197664      2.3237365    
     97000   1.534133       0.14693851     0              1.6772362      2.4188459    
     97500   1.5614223      0.095607092    0              1.6531259      1.9774138    
     98000   1.5413377      0.066999801    0              1.6044842      1.7122278    
     98500   1.4499295      0.08829989     0              1.5346046      1.7793011    
     99000   1.490545       0.090667018    0              1.5774856      1.7752521    
     99500   1.5220266      0.088320685    0              1.6065422      1.8873393    
    100000   1.4129965      0.10068295     0              1.5101469      1.8714002    
    100500   1.6226497      0.064228152    0              1.6828212      1.6528851    
    101000   1.592776       0.096956847    0              1.6857509      1.9676214    
    101500   1.6024276      0.087934054    0              1.6863556      1.9030642    
    102000   1.4855578      0.088207752    0              1.5700516      1.8936718    
    102500   1.4032506      0.10004628     0              1.4997888      1.7821119    
    103000   1.3272776      0.08520283     0              1.4091623      1.7860938    
    103500   1.3926946      0.099963068    0              1.489176       1.9271786    
    104000   1.3705331      0.056022402    0              1.4231292      1.5001381    
    104500   1.2300396      0.073842115    0              1.3008066      1.5981232    
    105000   1.3417145      0.05325083     0              1.391611       1.43201      
    105500   1.3762222      0.071523129    0              1.4443048      1.6658211    
    106000   1.3372118      0.11363852     0              1.4475073      1.9642394    
    106500   1.4158405      0.1206967      0              1.5329976      2.0828784    
    107000   1.4312101      0.055942221    0              1.4835743      1.5801872    
    107500   1.4223177      0.073842624    0              1.4926045      1.6570495    
    108000   1.377093       0.055689283    0              1.4293396      1.4301501    
    108500   1.3511179      0.063450609    0              1.4111907      1.5487206    
    109000   1.2519482      0.075026232    0              1.3238445      1.6498327    
    109500   1.1705132      0.070446488    0              1.2380334      1.4830295    
    110000   1.2126873      0.066805322    0              1.2764609      1.5074257    
    110500   1.2608402      0.055176731    0              1.3128648      1.4155629    
    111000   1.2526826      0.081106981    0              1.3306579      1.6106737    
    111500   1.2716719      0.087863661    0              1.3563564      1.6255642    
    112000   1.2809536      0.067416611    0              1.3451678      1.5355403    
    112500   1.2050111      0.073596946    0              1.2755955      1.500741     
    113000   1.1719297      0.047411712    0              1.2164116      1.2559104    
    113500   1.0668184      0.054161781    0              1.1183131      1.2188159    
    114000   1.1018711      0.068635621    0              1.167752       1.4457592    
    114500   1.1711175      0.089506154    0              1.2576959      1.6702723    
    115000   1.1349498      0.087099232    0              1.2192116      1.6180791    
    115500   1.174104       0.042700022    0              1.2138687      1.2425093    
    116000   1.0078331      0.064356867    0              1.0696704      1.3866825    
    116500   1.0153971      0.041651416    0              1.0545101      1.1517638    
    117000   1.0305694      0.062818315    0              1.0908113      1.3803036    
    117500   0.95922054     0.052334868    0              1.0091574      1.2479605    
    118000   0.99910163     0.05013193     0              1.0467358      1.216249     
    118500   1.0115173      0.035396814    0              1.0443854      1.1060899    
    119000   1.0278663      0.055815135    0              1.0811118      1.2464271    
    119500   1.0623813      0.090792226    0              1.1505176      1.4894798    
    120000   1.060093       0.039720478    0              1.0971632      1.116166     
    120500   0.9294394      0.044102967    0              0.97121877     1.0943913    
    121000   0.89028018     0.043430021    0              0.9314845      1.0347682    
    121500   0.8973226      0.043048379    0              0.93812767     1.0942604    
    122000   0.91711865     0.041611514    0              0.95643737     1.0706668    
    122500   0.9385225      0.065430069    0              1.0016063      1.2864564    
    123000   0.91917512     0.045339689    0              0.96221687     1.165113     
    123500   0.91319982     0.026835003    0              0.93775182     0.9270489    
    124000   0.9297465      0.03878196     0              0.96620409     1.0735008    
    124500   0.80471799     0.04037714     0              0.84308333     1.0382409    
    125000   0.80552684     0.022691699    0              0.82620472     0.83351707   
    125500   0.78201312     0.047524388    0              0.82758247     1.1126495    
    126000   0.79109293     0.063000066    0              0.85211527     1.2390654    
    126500   0.78219861     0.038799085    0              0.8190422      0.9904487    
    127000   0.81114426     0.042153641    0              0.85127004     1.0375689    
    127500   0.76618544     0.045368031    0              0.80963801     1.0479317    
    128000   0.74998582     0.034841877    0              0.78295274     0.99204155   
    128500   0.74571404     0.04877601     0              0.79262577     1.07222      
    129000   0.68661089     0.036566371    0              0.72146074     0.9550009    
    129500   0.6733344      0.027941484    0              0.69959255     0.82429028   
    130000   0.65727442     0.022457392    0              0.67808863     0.74358735   
    130500   0.59799285     0.028304566    0              0.62480243     0.76119239   
    131000   0.6154907      0.027041692    0              0.64099366     0.77765231   
    131500   0.64940539     0.02933642     0              0.67711829     0.8610427    
    132000   0.65528959     0.029090849    0              0.68274221     0.83589179   
    132500   0.63923552     0.020912693    0              0.65855012     0.75949539   
    133000   0.61019665     0.019749583    0              0.62842074     0.72933213   
    133500   0.62460358     0.022353961    0              0.64539603     0.72268502   
    134000   0.57459775     0.021583172    0              0.59474442     0.7231599    
    134500   0.55896255     0.023942296    0              0.58150744     0.70484605   
    135000   0.52895482     0.030414721    0              0.55804715     0.75697537   
    135500   0.51367035     0.014367039    0              0.52675322     0.57237117   
    136000   0.47308895     0.022862576    0              0.49476881     0.67607461   
    136500   0.44902979     0.018572512    0              0.46647973     0.62441934   
    137000   0.47044035     0.017933675    0              0.48719793     0.56828512   
    137500   0.46977687     0.026706577    0              0.49530901     0.64975902   
    138000   0.46345786     0.019050262    0              0.48134948     0.61037618   
    138500   0.45816982     0.01795272     0              0.47497711     0.56165884   
    139000   0.39620323     0.017219542    0              0.41243227     0.53817462   
    139500   0.37511563     0.01392173     0              0.38809957     0.49534378   
    140000   0.38085842     0.0092879397   0              0.38919422     0.4048275    
    140500   0.36212762     0.014294453    0              0.37551675     0.43358301   
    141000   0.36180428     0.012706455    0              0.37360622     0.45956021   
    141500   0.36883049     0.010418609    0              0.37832702     0.42615763   
    142000   0.36201462     0.0098361614   0              0.37094574     0.45048275   
    142500   0.3176171      0.015990952    0              0.332814       0.50911702   
    143000   0.29365263     0.007436395    0              0.30035489     0.33548395   
    143500   0.27865311     0.010323601    0              0.28828008     0.38240013   
    144000   0.27108325     0.00646892     0              0.27687446     0.30081833   
    144500   0.25945051     0.010380321    0              0.26918221     0.39914485   
    145000   0.24232821     0.0077778811   0              0.24950027     0.28613825   
    145500   0.23677616     0.0049608793   0              0.2411451      0.25592168   
    146000   0.23277293     0.0033686351   0              0.23555963     0.23798901   
    146500   0.20205758     0.0070751039   0              0.20862754     0.29292554   
    147000   0.18783666     0.0072427751   0              0.19460985     0.31064905   
    147500   0.16918165     0.0048616486   0              0.17362034     0.22318979   
    148000   0.14763888     0.0041851078   0              0.15145489     0.20604254   
    148500   0.1456718      0.0034434336   0              0.14875105     0.17517757   
    149000   0.14311921     0.0054875955   0              0.14824901     0.22651651   
    149500   0.10800284     0.0042141943   0              0.11194702     0.1795045    
    150000   0.099788536    0.0016230573   0              0.10116212     0.11536312   
Loop time of 3.00107 on 64 procs for 100000 steps with 400 atoms

Performance: 28789710.619 tau/day, 33321.424 timesteps/s, 13.329 Matom-step/s
99.4% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.012684   | 0.013686   | 0.015537   |   0.4 |  0.46
Neigh   | 0.021366   | 0.022349   | 0.023975   |   0.4 |  0.74
Comm    | 1.1252     | 1.2999     | 1.4947     |   8.4 | 43.31
Output  | 0.17395    | 0.17414    | 0.17584    |   0.1 |  5.80
Modify  | 0.50729    | 0.84523    | 1.0675     |  15.5 | 28.16
Other   |            | 0.6458     |            |       | 21.52

Nlocal:           6.25 ave          10 max           2 min
Histogram: 1 1 4 11 0 20 16 8 2 1
Nghost:        12.4219 ave          19 max           9 min
Histogram: 4 3 10 17 17 8 2 1 1 1
Neighs:              6 ave          14 max           0 min
Histogram: 1 3 16 8 10 18 1 5 1 1

Total # of neighbors = 384
Ave neighs/atom = 0.96
Neighbor list builds = 24762
Dangerous builds = 0
Total wall time: 0:00:04
