LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17000   2.8289624      0.34381345     0              3.1657035      5.4593111    
     17500   2.851884       0.374805       0              3.2195593      5.6257025    
     18000   2.9345805      0.29529234     0              3.2225364      4.9312851    
     18500   2.9136302      0.28982645     0              3.1961726      4.9171602    
     19000   3.1344107      0.29282019     0              3.4193949      5.2485562    
     19500   3.095227       0.31015134     0              3.3976403      5.4176042    
     20000   3.2087334      0.25939554     0              3.4601071      4.9283107    
     20500   3.0450892      0.30674644     0              3.3442229      5.1570139    
     21000   3.1734734      0.36393674     0              3.5294764      6.0771765    
     21500   3.0135818      0.33046832     0              3.3365161      5.6809682    
     22000   3.065489       0.33827789     0              3.3961032      5.6060277    
     22500   3.0911093      0.19593142     0              3.279313       4.4516244    
     23000   2.7610675      0.21944129     0              2.9736061      4.5669135    
     23500   3.003243       0.26568625     0              3.2614211      4.9188658    
     24000   2.9547032      0.28758282     0              3.2348993      5.2636994    
     24500   2.927666       0.43252311     0              3.35287        6.0849153    
     25000   2.9293884      0.42222869     0              3.3442936      6.2873678    
     25500   2.9469315      0.25445188     0              3.194016       5.0389649    
     26000   3.1452681      0.29356198     0              3.4309669      5.3296661    
     26500   3.1083346      0.31009046     0              3.4106542      5.3910303    
     27000   3.1722341      0.2607042      0              3.4250077      5.0781644    
     27500   2.856378       0.34280836     0              3.1920454      5.6067517    
     28000   2.9066174      0.30067631     0              3.2000272      4.9684194    
     28500   2.8726598      0.38176293     0              3.2472411      5.9608885    
     29000   3.0015252      0.23986401     0              3.2338854      4.7917764    
     29500   2.9387517      0.31782595     0              3.2492307      5.7270517    
     30000   2.8196121      0.18733703     0              2.9999001      4.2825013    
     30500   2.7229675      0.26598627     0              2.9821463      4.7738818    
     31000   2.9726136      0.38711399     0              3.3522961      5.9508218    
     31500   3.1657921      0.28638795     0              3.4442655      5.4181582    
     32000   3.0627518      0.37750436     0              3.4325993      6.2138595    
     32500   3.2151343      0.30813626     0              3.5152327      5.4313348    
     33000   2.9269337      0.35685366     0              3.27647        5.7867283    
     33500   3.0098634      0.28986833     0              3.2922071      5.2573427    
     34000   2.9123141      0.382525       0              3.2875583      6.0036532    
     34500   3.0512674      0.3051868      0              3.348826       5.6207909    
     35000   2.9310644      0.39280763     0              3.3165443      5.9579661    
     35500   3.1855497      0.28192407     0              3.4595099      5.3248597    
     36000   3.2519151      0.32720511     0              3.5709904      5.7369986    
     36500   3.0767704      0.35772291     0              3.4268013      5.9471       
     37000   3.0492892      0.28289454     0              3.3245605      5.1912936    
     37500   3.1036748      0.28359488     0              3.3795105      5.2560004    
     38000   3.0267169      0.24438287     0              3.263533       4.9180162    
     38500   2.7976867      0.35646902     0              3.1471615      5.5319075    
     39000   2.7240458      0.24941783     0              2.9666536      4.6445911    
     39500   2.9252158      0.25642926     0              3.174332       4.9441286    
     40000   2.8407586      0.33095818     0              3.1646148      5.2593989    
     40500   2.7152669      0.27073566     0              2.9792144      5.0003806    
     41000   2.9150058      0.26852434     0              3.1762426      5.0102024    
     41500   3.0293534      0.31642224     0              3.3382022      5.4150014    
     42000   3.1070465      0.33141195     0              3.4306908      5.6471554    
     42500   3.095585       0.30118425     0              3.3890303      5.5243204    
     43000   3.2052753      0.2753418      0              3.4726039      5.2231844    
     43500   3.2426514      0.37216988     0              3.6067147      6.1391977    
     44000   2.8933377      0.33290063     0              3.219005       5.5914553    
     44500   2.9698274      0.26014277     0              3.2225456      4.8439199    
     45000   2.8411484      0.33196586     0              3.1660114      5.5190634    
     45500   2.682662       0.35837499     0              3.0343303      5.4986904    
     46000   2.8183448      0.30056716     0              3.1118661      5.0759136    
     46500   2.8886736      0.26136125     0              3.1428132      5.0083888    
     47000   2.9627085      0.2415833      0              3.196885       4.8444943    
     47500   3.159223       0.37110802     0              3.522433       5.9410821    
     48000   3.0736891      0.29392299     0              3.3599278      5.0964475    
     48500   3.1932569      0.27262345     0              3.4578972      5.0730396    
     49000   3.1012778      0.30414285     0              3.3976674      5.1395971    
     49500   3.1348236      0.26284554     0              3.3898321      5.0973036    
     50000   3.2037885      0.40303559     0              3.5988146      6.324222     
Loop time of 1.53135 on 64 procs for 50000 steps with 400 atoms

Performance: 28210460.749 tau/day, 32650.996 timesteps/s, 13.060 Matom-step/s
99.4% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0076565  | 0.00836    | 0.00899    |   0.3 |  0.55
Neigh   | 0.015716   | 0.016383   | 0.017996   |   0.4 |  1.07
Comm    | 0.65567    | 0.74904    | 0.8589     |   5.9 | 48.91
Output  | 0.0038638  | 0.0040163  | 0.0056644  |   0.3 |  0.26
Modify  | 0.25638    | 0.42917    | 0.54902    |  11.3 | 28.03
Other   |            | 0.3244     |            |       | 21.18

Nlocal:           6.25 ave          10 max           4 min
Histogram: 6 14 0 18 0 14 9 0 2 1
Nghost:        14.7344 ave          19 max          11 min
Histogram: 2 5 8 16 0 12 9 8 3 1
Neighs:        7.60938 ave          17 max           0 min
Histogram: 3 3 12 8 17 8 3 6 2 2

Total # of neighbors = 487
Ave neighs/atom = 1.2175
Neighbor list builds = 16920
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.2037885      0.40303559     0              3.5988146      6.324222     
     50500   3.0574758      0.35731997     0              3.407152       5.8272328    
     51000   3.0493254      0.28322878     0              3.3249308      5.173024     
     51500   3.0371218      0.23093848     0              3.2604675      4.582069     
     52000   2.9351008      0.35115324     0              3.2789163      5.7827516    
     52500   2.8766039      0.30824321     0              3.1776556      5.126284     
     53000   2.5441686      0.35030472     0              2.8881129      5.4588216    
     53500   2.6129476      0.41115507     0              3.0175703      6.0293596    
     54000   2.8341702      0.29432224     0              3.121407       5.2094694    
     54500   2.6578698      0.27336207     0              2.9245872      4.881087     
     55000   2.6222282      0.24656489     0              2.8622375      4.3821603    
     55500   2.6208975      0.38535672     0              2.999702       5.885361     
     56000   2.7641671      0.24644238     0              3.003699       4.7521877    
     56500   2.6758998      0.26978423     0              2.9389942      4.9833828    
     57000   2.742904       0.32911851     0              3.0651652      5.4703557    
     57500   2.8738314      0.28596527     0              3.1526121      4.9736302    
     58000   3.0380242      0.32947862     0              3.3599078      5.7499817    
     58500   3.1125238      0.270733       0              3.3754754      5.063391     
     59000   2.8370161      0.35247427     0              3.1823978      5.6816962    
     59500   2.6064445      0.42682083     0              3.0267492      6.2898495    
     60000   2.7112277      0.31375532     0              3.018205       5.151776     
     60500   2.8276861      0.15540424     0              2.9760211      3.9854546    
     61000   2.6851895      0.2582621      0              2.9367387      4.730494     
     61500   2.3533636      0.24289529     0              2.5903755      4.4920756    
     62000   2.4892445      0.19932916     0              2.6823506      4.1091368    
     62500   2.6908491      0.16687918     0              2.8510012      3.9854376    
     63000   2.7684429      0.22466505     0              2.9861869      4.5651198    
     63500   2.6189327      0.26844526     0              2.8808306      4.8608579    
     64000   2.7003214      0.27587697     0              2.9694476      5.0983422    
     64500   2.6833282      0.17044195     0              2.8470619      4.0150171    
     65000   2.7053585      0.28416393     0              2.982759       4.9244188    
     65500   2.6038706      0.38200756     0              2.9793685      5.7875366    
     66000   2.4682735      0.22624226     0              2.688345       4.2154859    
     66500   2.3742907      0.1926072      0              2.5609622      4.035565     
     67000   2.4676532      0.1557783      0              2.6172624      3.5452812    
     67500   2.4483027      0.27231807     0              2.7145         4.6910478    
     68000   2.5789694      0.30643637     0              2.8789583      5.1205947    
     68500   2.7519322      0.26087998     0              3.0059323      4.8118897    
     69000   2.5771446      0.22172836     0              2.7924301      4.3313095    
     69500   2.4670624      0.20202197     0              2.6629167      4.1969629    
     70000   2.2953341      0.27328199     0              2.5628777      4.596602     
     70500   2.1175934      0.20192279     0              2.3142222      3.859006     
     71000   2.241165       0.26237746     0              2.4979395      4.2750612    
     71500   2.2352849      0.27847578     0              2.5081725      4.5397713    
     72000   2.2829948      0.17133272     0              2.4486201      3.6529547    
     72500   2.4542773      0.26675241     0              2.7148941      4.6120414    
     73000   2.5420274      0.24865338     0              2.7843257      4.5200404    
     73500   2.4211145      0.20973065     0              2.6247923      4.1611971    
     74000   2.2765582      0.25523438     0              2.5261012      4.48446      
     74500   2.3065037      0.17258251     0              2.47332        3.7392586    
     75000   2.232075       0.20885558     0              2.4353504      3.9636986    
     75500   2.1572066      0.22625391     0              2.3780675      4.1852077    
     76000   2.0761034      0.21850095     0              2.2894141      4.0776651    
     76500   2.055346       0.15752637     0              2.207734       3.4480871    
     77000   2.0210292      0.19849475     0              2.2144714      3.9431013    
     77500   2.141938       0.22358951     0              2.3601727      4.0221432    
     78000   2.1686193      0.14126605     0              2.3044638      3.2116157    
     78500   2.1122613      0.13462515     0              2.2416058      3.2597409    
     79000   2.0915715      0.24966653     0              2.3360091      4.3522158    
     79500   2.0218901      0.17910772     0              2.1959431      3.5665473    
     80000   2.1387815      0.15766575     0              2.2911003      3.4523454    
     80500   2.0750646      0.13793925     0              2.2078162      3.2331984    
     81000   2.0845071      0.19411712     0              2.273413       3.7855653    
     81500   2.0850971      0.25129404     0              2.3311784      4.1745994    
     82000   2.2472757      0.25418809     0              2.4958456      4.2770703    
     82500   2.1960496      0.18568532     0              2.3762448      3.6255483    
     83000   2.1447753      0.17849871     0              2.3179121      3.5862003    
     83500   2.1652671      0.17251203     0              2.332366       3.6475597    
     84000   2.1312248      0.2000834      0              2.3259801      3.8670748    
     84500   1.9692061      0.22136268     0              2.1856458      4.103941     
     85000   2.0933705      0.18053521     0              2.2686722      3.561868     
     85500   2.1542598      0.17726755     0              2.3261417      3.6844084    
     86000   2.0919684      0.15431703     0              2.2410555      3.4222672    
     86500   1.9901968      0.23579576     0              2.2210171      4.1207017    
     87000   2.0994168      0.21934191     0              2.3135102      4.0662031    
     87500   2.0248275      0.21346696     0              2.2332323      4.1393735    
     88000   1.9019826      0.17371426     0              2.0709419      3.4944848    
     88500   1.8998577      0.2050132      0              2.1001212      3.6993922    
     89000   1.8864312      0.1774427      0              2.0591579      3.5597342    
     89500   1.812427       0.13050622     0              1.9384021      2.9408331    
     90000   1.7193915      0.17518717     0              1.8902802      3.4223393    
     90500   1.6963392      0.13010302     0              1.8222014      2.9054695    
     91000   1.7907971      0.18332858     0              1.9696487      3.5676958    
     91500   1.8009817      0.1774352      0              1.9739145      3.6594216    
     92000   1.8380876      0.18609376     0              2.0195861      3.7156124    
     92500   1.9464961      0.1171147      0              2.0587446      2.9338075    
     93000   1.7694339      0.11155222     0              1.8765625      2.7628352    
     93500   1.6690924      0.15034725     0              1.8152669      3.2157319    
     94000   1.5960741      0.18419982     0              1.7762838      3.3223039    
     94500   1.6800911      0.11765648     0              1.7935474      2.7686912    
     95000   1.8575555      0.17161857     0              2.0245302      3.4402686    
     95500   1.8630453      0.14282767     0              2.0012154      3.1326396    
     96000   1.7253096      0.17292904     0              1.8939254      3.2533767    
     96500   1.7060205      0.12413113     0              1.8258866      2.9377418    
     97000   1.6178508      0.16422427     0              1.7780304      3.2604608    
     97500   1.5884674      0.13747326     0              1.7219695      2.9459432    
     98000   1.5157609      0.11499024     0              1.6269618      2.6591888    
     98500   1.6076921      0.11067526     0              1.7143481      2.6984529    
     99000   1.4884357      0.15533252     0              1.6400471      3.1249078    
     99500   1.4313966      0.12457364     0              1.5523918      2.6688511    
    100000   1.4903307      0.11160427     0              1.5982091      2.6793432    
    100500   1.5595598      0.15462606     0              1.7102869      3.0818321    
    101000   1.615837       0.12770512     0              1.7395026      2.7189591    
    101500   1.6027504      0.10388163     0              1.7026252      2.6107053    
    102000   1.4025469      0.12034835     0              1.5193889      2.7691778    
    102500   1.3897763      0.092753336    0              1.4790552      2.4106624    
    103000   1.3894137      0.11557897     0              1.5015192      2.5926585    
    103500   1.4096016      0.12646764     0              1.5325452      2.662209     
    104000   1.3697889      0.11984477     0              1.4862092      2.6301683    
    104500   1.363849       0.10674433     0              1.4671837      2.4503996    
    105000   1.2647597      0.083171088    0              1.3447689      2.1089904    
    105500   1.3601866      0.12501406     0              1.4818001      2.6797118    
    106000   1.3775315      0.12645344     0              1.5005411      2.65911      
    106500   1.3853782      0.12511751     0              1.5070322      2.6630181    
    107000   1.3818292      0.082055756    0              1.4604304      2.230436     
    107500   1.282827       0.081779438    0              1.3613994      2.1649592    
    108000   1.316066       0.094830245    0              1.4076061      2.217976     
    108500   1.3259128      0.10086938     0              1.4234674      2.2730112    
    109000   1.2883016      0.13852689     0              1.4236077      2.6493207    
    109500   1.307762       0.1289819      0              1.4334745      2.7700356    
    110000   1.3625771      0.095315069    0              1.4544857      2.4585861    
    110500   1.320414       0.11443763     0              1.4315505      2.571674     
    111000   1.2069527      0.091498428    0              1.2954337      2.2705977    
    111500   1.1580393      0.0862724      0              1.2414166      2.1817974    
    112000   1.11293        0.11627187     0              1.2264195      2.3363454    
    112500   1.1759817      0.070576919    0              1.2436187      1.9917335    
    113000   1.2477648      0.089778135    0              1.3344235      2.2566591    
    113500   1.1745156      0.099328725    0              1.2709081      2.3857537    
    114000   1.2143515      0.096949958    0              1.3082655      2.3158949    
    114500   1.1607289      0.071677122    0              1.2295042      2.0001906    
    115000   1.1222239      0.069616712    0              1.1890351      1.8613992    
    115500   1.0253056      0.093931453    0              1.1166738      2.1248054    
    116000   1.0546849      0.061004025    0              1.1130522      1.740302     
    116500   1.0366387      0.094137377    0              1.1281845      2.192311     
    117000   1.0197624      0.070515289    0              1.0877283      1.8495505    
    117500   1.0495756      0.071552151    0              1.1185038      1.8084449    
    118000   1.087463       0.12134068     0              1.206085       2.4090821    
    118500   1.1099879      0.060114852    0              1.1673278      1.7907973    
    119000   0.97804059     0.068570299    0              1.0441658      1.8116845    
    119500   0.95079948     0.062721411    0              1.0111439      1.5601775    
    120000   0.92135983     0.066752426    0              0.98580886     1.7549378    
    120500   0.97970727     0.078902721    0              1.0561607      2.0100486    
    121000   1.0123313      0.076451631    0              1.0862521      1.8975642    
    121500   0.94996822     0.08022807     0              1.0278214      1.988554     
    122000   0.909071       0.054029025    0              0.96082735     1.5316281    
    122500   0.86181535     0.037887168    0              0.89754798     1.3942448    
    123000   0.83012386     0.047418361    0              0.87546691     1.3775641    
    123500   0.83644816     0.069673282    0              0.90403032     1.6663454    
    124000   0.8613351      0.060923337    0              0.9201051      1.5010019    
    124500   0.85966542     0.07506713     0              0.93258339     1.7710596    
    125000   0.8946786      0.063621953    0              0.95606385     1.7035007    
    125500   0.83838287     0.048240345    0              0.88452725     1.4378608    
    126000   0.76694682     0.062144428    0              0.82717388     1.6088368    
    126500   0.77920352     0.035090683    0              0.81234619     1.2844999    
    127000   0.74686134     0.044616708    0              0.7896109      1.3829727    
    127500   0.73180655     0.045466091    0              0.77544313     1.3200742    
    128000   0.7320431      0.055703507    0              0.7859165      1.49336      
    128500   0.78036313     0.049090531    0              0.82750276     1.4543097    
    129000   0.68688477     0.067628169    0              0.75279573     1.6095098    
    129500   0.71056309     0.048472569    0              0.75725925     1.3917607    
    130000   0.70098971     0.061991791    0              0.76122902     1.5910069    
    130500   0.7343147      0.073423476    0              0.80590239     1.7296026    
    131000   0.67888733     0.057906614    0              0.73509673     1.475925     
    131500   0.64102944     0.041785374    0              0.68121224     1.2138813    
    132000   0.58492414     0.05255731     0              0.63601914     1.3557376    
    132500   0.59602279     0.030496026    0              0.62502876     1.0368756    
    133000   0.59421729     0.035946547    0              0.62867829     1.0522069    
    133500   0.56328613     0.033706557    0              0.59558447     1.1175494    
    134000   0.52570587     0.038633187    0              0.56302479     1.1323055    
    134500   0.53096345     0.049902234    0              0.57953828     1.2940113    
    135000   0.51259823     0.029796928    0              0.54111366     0.95358183   
    135500   0.51200305     0.04600553     0              0.55672857     1.0681172    
    136000   0.5063323      0.041913634    0              0.5469801      1.1641616    
    136500   0.50667077     0.026602796    0              0.53200689     0.93351728   
    137000   0.48283824     0.028990827    0              0.51062197     0.98960603   
    137500   0.46456763     0.03102417     0              0.49443038     0.96130557   
    138000   0.4789584      0.042555679    0              0.52031668     1.1293738    
    138500   0.47894008     0.022212426    0              0.49995515     0.81765924   
    139000   0.45363825     0.017667767    0              0.47017193     0.74275897   
    139500   0.39999448     0.020609304    0              0.4196038      0.77482828   
    140000   0.37757184     0.02232194     0              0.39894985     0.73912142   
    140500   0.35174332     0.02200512     0              0.37286908     0.79635823   
    141000   0.29235996     0.022023124    0              0.31365218     0.69707554   
    141500   0.32867538     0.018644481    0              0.34649817     0.68919288   
    142000   0.33792376     0.0085581574   0              0.34563711     0.51135033   
    142500   0.3400452      0.010863078    0              0.35005817     0.55023282   
    143000   0.29707128     0.021994049    0              0.31832265     0.74088745   
    143500   0.30298141     0.010230334    0              0.31245429     0.53143768   
    144000   0.29508293     0.011879259    0              0.30622448     0.53796639   
    144500   0.26317421     0.017104183    0              0.27962046     0.62275793   
    145000   0.24052941     0.015471528    0              0.25539961     0.5583669    
    145500   0.22301497     0.012435229    0              0.23489266     0.49355873   
    146000   0.20669291     0.0091606802   0              0.21533686     0.39198449   
    146500   0.19752609     0.0082921887   0              0.20532447     0.38996056   
    147000   0.19389982     0.0053118458   0              0.19872692     0.35308669   
    147500   0.1735645      0.0092408772   0              0.18237146     0.40328827   
    148000   0.17658143     0.0063042134   0              0.18244419     0.32008131   
    148500   0.14106808     0.0036667917   0              0.14438221     0.26535941   
    149000   0.12885342     0.0066564454   0              0.13518773     0.31076593   
    149500   0.12100119     0.0053036935   0              0.12600238     0.27996249   
    150000   0.099287526    0.0035736901   0              0.102613       0.21455501   
Loop time of 2.96998 on 64 procs for 100000 steps with 400 atoms

Performance: 29091069.866 tau/day, 33670.220 timesteps/s, 13.468 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.014295   | 0.015403   | 0.01686    |   0.4 |  0.52
Neigh   | 0.02309    | 0.023884   | 0.026066   |   0.4 |  0.80
Comm    | 1.1356     | 1.3234     | 1.5391     |   8.9 | 44.56
Output  | 0.072798   | 0.072955   | 0.074031   |   0.1 |  2.46
Modify  | 0.51708    | 0.86056    | 1.0897     |  15.8 | 28.98
Other   |            | 0.6738     |            |       | 22.69

Nlocal:           6.25 ave           8 max           3 min
Histogram: 1 0 3 0 9 0 24 0 20 7
Nghost:        14.3906 ave          19 max          11 min
Histogram: 1 6 10 22 0 12 5 5 2 1
Neighs:         7.5625 ave          13 max           2 min
Histogram: 4 4 4 11 12 8 7 3 4 7

Total # of neighbors = 484
Ave neighs/atom = 1.21
Neighbor list builds = 24683
Dangerous builds = 0
Total wall time: 0:00:04
