LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.002 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     20000   2.9493531      1.0592043      0              4.001184       20.323771    
     20500   3.2229715      0.87516029     0              4.0900744      18.315974    
     21000   3.0418915      1.0487876      0              4.0830744      19.656623    
     21500   3.0213337      1.1940753      0              4.2078557      21.466084    
     22000   3.0158472      0.98311982     0              3.9914274      18.918328    
     22500   2.8380731      1.0506099      0              3.8815878      20.116434    
     23000   2.8386181      1.1670583      0              3.9985798      20.929901    
     23500   3.0935408      0.90563741     0              3.9914443      18.576926    
     24000   2.875629       1.1695347      0              4.0379747      21.163883    
     24500   3.1036094      1.0453168      0              4.1411672      19.859214    
     25000   3.1716591      1.1352965      0              4.2990265      20.740981    
     25500   3.222202       0.93760185     0              4.1517483      18.298771    
     26000   3.3550823      0.91367479     0              4.2603694      18.701282    
     26500   2.920713       0.9576757      0              3.871087       18.678202    
     27000   2.961307       0.91736174     0              3.8712654      18.521978    
     27500   2.9839181      0.9808333      0              3.9572916      18.948594    
     28000   2.6310097      0.9822574      0              3.6066896      19.035156    
     28500   2.8605221      1.095273       0              3.9486438      20.660638    
     29000   2.932412       0.95558171     0              3.8806627      18.770142    
     29500   2.9666951      0.9849077      0              3.9441861      19.281081    
     30000   2.8728534      0.95383223     0              3.8195035      18.841405    
     30500   2.7002742      0.96705758     0              3.6605811      18.650715    
     31000   2.8409871      1.0013365      0              3.8352212      18.906821    
     31500   2.9929413      1.0184566      0              4.0039156      19.02382     
     32000   2.9603194      1.0402639      0              3.9931825      19.379915    
     32500   2.9959171      1.0755823      0              4.0640096      20.266357    
     33000   3.3528805      1.0163731      0              4.3608713      19.568942    
     33500   3.1780403      1.1308391      0              4.3009343      20.803075    
     34000   3.019601       1.1950311      0              4.2070831      21.575405    
     34500   3.0939549      0.94964694     0              4.035867       18.828557    
     35000   3.0166509      0.97294982     0              3.9820591      19.374313    
     35500   3.0331857      1.0244178      0              4.0500206      19.544092    
     36000   3.1565572      0.96609257     0              4.1147584      18.916972    
     36500   3.188331       1.0326243      0              4.2129845      19.896297    
     37000   3.237214       1.1061914      0              4.3353124      20.783356    
     37500   3.0825588      1.085157       0              4.1600095      20.169586    
     38000   3.0324687      1.0585406      0              4.0834281      19.725009    
     38500   2.973209       1.0531338      0              4.0189097      19.671429    
     39000   3.133165       1.0037672      0              4.1290994      19.089079    
     39500   3.1270541      1.1939539      0              4.3131903      21.398679    
     40000   3.0371877      1.2719558      0              4.3015505      22.731517    
     40500   3.0758379      1.1911055      0              4.2592539      21.463805    
     41000   3.0266648      1.0364407      0              4.0555389      20.036181    
     41500   3.1679323      0.8633652      0              4.0233777      17.886141    
     42000   3.1556649      1.0412345      0              4.1890102      20.066195    
     42500   3.0382044      1.1792181      0              4.209827       21.374964    
     43000   2.9464071      1.0413907      0              3.9804318      19.41945     
     43500   3.2301322      0.83479866     0              4.0568556      17.153605    
     44000   3.0674402      0.93039042     0              3.990162       18.628128    
     44500   2.9085681      1.0171262      0              3.9184228      19.86943     
     45000   2.9354492      0.84197049     0              3.770081       17.319724    
     45500   2.9286345      0.94006188     0              3.8613748      18.357414    
     46000   3.0372949      0.98839504     0              4.0180967      19.422598    
     46500   3.0252931      1.1063481      0              4.124078       20.44831     
     47000   3.5220281      0.99476425     0              4.5079873      19.842167    
     47500   3.1504757      1.0512257      0              4.1938252      20.327978    
     48000   3.0900303      1.1290008      0              4.2113061      20.435268    
     48500   3.0888774      1.0508619      0              4.1320171      20.028587    
     49000   3.1217452      0.98462664     0              4.0985675      19.173606    
     49500   2.9574453      0.99673511     0              3.9467868      19.587929    
     50000   3.0277102      0.84018517     0              3.8603261      17.651156    
Loop time of 1.61084 on 64 procs for 50000 steps with 400 atoms

Performance: 26818300.302 tau/day, 31039.699 timesteps/s, 12.416 Matom-step/s
99.4% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.011572   | 0.012511   | 0.013996   |   0.4 |  0.78
Neigh   | 0.018247   | 0.018887   | 0.020123   |   0.3 |  1.17
Comm    | 0.6914     | 0.79623    | 0.91074    |   6.4 | 49.43
Output  | 0.0035421  | 0.0036968  | 0.0053973  |   0.4 |  0.23
Modify  | 0.26219    | 0.45617    | 0.58855    |  12.0 | 28.32
Other   |            | 0.3233     |            |       | 20.07

Nlocal:           6.25 ave           8 max           4 min
Histogram: 1 0 12 0 0 27 0 18 0 6
Nghost:        18.4688 ave          23 max          15 min
Histogram: 2 4 14 13 0 13 12 4 1 1
Neighs:        14.4531 ave          21 max           8 min
Histogram: 4 0 3 15 11 9 13 7 0 2

Total # of neighbors = 925
Ave neighs/atom = 2.3125
Neighbor list builds = 16877
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0277102      0.84018517     0              3.8603261      17.651156    
     50500   3.0405636      0.86626302     0              3.8992252      17.419823    
     51000   2.9437179      0.85218139     0              3.78854        17.48349     
     51500   2.9976358      0.88318341     0              3.8733252      17.724312    
     52000   2.7865913      1.0246694      0              3.8042942      19.526023    
     52500   2.8568719      0.96109648     0              3.8108262      18.564307    
     53000   2.8304309      0.86479101     0              3.6881458      17.562517    
     53500   2.6892592      0.99526106     0              3.6777972      19.049996    
     54000   2.7846198      0.84111889     0              3.6187771      17.21006     
     54500   2.7578921      0.91806722     0              3.6690646      17.79595     
     55000   2.7621037      0.88247953     0              3.637678       17.785954    
     55500   2.5100844      0.86863184     0              3.372441       18.014566    
     56000   2.8835552      0.89617083     0              3.7725171      17.701752    
     56500   3.0254708      0.86815356     0              3.8860607      17.267944    
     57000   3.0817935      0.99060439     0              4.0646934      19.329615    
     57500   3.0233555      0.98487807     0              4.0006752      18.778836    
     58000   2.7932402      1.1108229      0              3.8970799      20.42963     
     58500   2.876056       0.93267143     0              3.8015373      18.712978    
     59000   2.9368253      0.84936799     0              3.7788513      17.226594    
     59500   2.6913528      1.0089198      0              3.6935442      19.26148     
     60000   2.8887219      0.92153647     0              3.8030366      18.313151    
     60500   2.8285279      0.9342821      0              3.7557387      18.650889    
     61000   2.7091044      0.90286678     0              3.6051984      17.904387    
     61500   2.735444       0.96339441     0              3.6919998      18.874785    
     62000   2.6897013      0.85938982     0              3.5423668      17.034456    
     62500   2.5262495      0.96173892     0              3.4816728      18.124588    
     63000   2.7572896      0.73396799     0              3.4843644      15.77647     
     63500   2.5924907      0.91503013     0              3.5010396      18.05268     
     64000   2.5919439      0.80039374     0              3.3858577      16.624597    
     64500   2.3827307      0.87794424     0              3.2547181      17.638704    
     65000   2.4482951      0.91535766     0              3.3575321      17.84971     
     65500   2.4747537      0.97870209     0              3.4472689      18.875149    
     66000   2.6227735      0.91093777     0              3.5271543      18.039989    
     66500   2.4154647      0.81649428     0              3.2259203      17.109513    
     67000   2.5256061      0.77251872     0              3.2918109      15.763364    
     67500   2.3740601      0.80078518     0              3.1689102      16.048285    
     68000   2.4630924      0.76114523     0              3.2180799      15.871497    
     68500   2.416597       0.85330494     0              3.2638605      17.502738    
     69000   2.5603988      0.89753853     0              3.4515363      17.220455    
     69500   2.5955074      0.64056296     0              3.2295816      14.829376    
     70000   2.3495954      0.7687983      0              3.1125197      15.824679    
     70500   2.4725381      0.69872758     0              3.1650843      14.903348    
     71000   2.3704111      0.80141826     0              3.1659034      16.324487    
     71500   2.4563332      0.73591729     0              3.1861097      15.601531    
     72000   2.3461807      0.75236395     0              3.0926792      15.622892    
     72500   2.3881183      0.7043384      0              3.0864864      15.019936    
     73000   2.3336305      0.79621364     0              3.1240101      16.03794     
     73500   2.3836855      0.71171989     0              3.0894462      14.874591    
     74000   2.2697673      0.83439657     0              3.0984894      16.811456    
     74500   2.4114971      0.67367295     0              3.0791414      14.534488    
     75000   2.1256329      0.77361851     0              2.8939374      15.465284    
     75500   2.1333765      0.72484149     0              2.8528845      15.19125     
     76000   2.0763416      0.68870344     0              2.7598542      14.916852    
     76500   2.1469628      0.78266331     0              2.9242587      15.805802    
     77000   2.1664463      0.69469064     0              2.8557208      14.747782    
     77500   2.0401008      0.70846403     0              2.7434646      15.477432    
     78000   2.0710338      0.59309348     0              2.6589497      13.55322     
     78500   1.9358856      0.7307237      0              2.6617696      15.219033    
     79000   2.0839615      0.68023296     0              2.7589846      14.477436    
     79500   2.0049862      0.70476693     0              2.7047407      15.268779    
     80000   1.9701188      0.6427915      0              2.607985       13.67528     
     80500   1.9187082      0.60561079     0              2.5195222      13.341459    
     81000   2.0381261      0.6062737      0              2.6393045      13.919224    
     81500   2.1061135      0.6476098      0              2.748458       14.421091    
     82000   1.9698902      0.74786422     0              2.7128297      15.191777    
     82500   2.0420721      0.63326315     0              2.67023        13.630862    
     83000   2.0528464      0.64363649     0              2.6913508      14.126947    
     83500   2.0861566      0.7141307      0              2.7950719      14.352626    
     84000   2.1151057      0.70556272     0              2.8153807      15.260276    
     84500   2.0363585      0.56649316     0              2.5977607      13.154813    
     85000   2.0334455      0.57499461     0              2.6033565      13.091743    
     85500   1.9830107      0.69066858     0              2.6687218      14.899569    
     86000   2.0631162      0.58152684     0              2.6394853      13.556067    
     86500   2.0704838      0.65642319     0              2.7217307      14.07382     
     87000   1.9920492      0.69701409     0              2.6840832      14.450251    
     87500   1.961862       0.69058953     0              2.6475469      14.664476    
     88000   1.8527649      0.65319696     0              2.5013299      14.146918    
     88500   1.8771979      0.56742285     0              2.4399277      13.089833    
     89000   1.8037439      0.60750287     0              2.4067374      13.410948    
     89500   1.7897362      0.53273744     0              2.3179993      12.513907    
     90000   1.7374419      0.59717455     0              2.3302728      12.763869    
     90500   1.8047112      0.51997392     0              2.3201733      12.511205    
     91000   1.6391021      0.53553468     0              2.170539       12.015373    
     91500   1.7340109      0.56377986     0              2.2934558      12.685588    
     92000   1.7271578      0.55625525     0              2.2790951      12.625774    
     92500   1.7501104      0.48717099     0              2.2329061      11.599632    
     93000   1.6516315      0.51719367     0              2.1646961      11.856432    
     93500   1.7883096      0.48222127     0              2.2660601      11.411537    
     94000   1.833327       0.56010057     0              2.3888442      13.005625    
     94500   1.7726788      0.51533907     0              2.2835862      12.279562    
     95000   1.6305504      0.67221324     0              2.2986873      14.010788    
     95500   1.7283194      0.47592056     0              2.1999192      11.221879    
     96000   1.7964278      0.5196355      0              2.3115723      12.148652    
     96500   1.6835647      0.52784453     0              2.2072003      11.96748     
     97000   1.6841836      0.55279884     0              2.2327719      12.762474    
     97500   1.6641631      0.47114887     0              2.1311516      11.461462    
     98000   1.6089525      0.54710588     0              2.152036       12.356189    
     98500   1.6656301      0.50770972     0              2.1691757      11.857221    
     99000   1.6421919      0.44791036     0              2.0859968      11.215811    
     99500   1.5352689      0.54302734     0              2.0744581      12.079146    
    100000   1.7358376      0.35541151     0              2.0869095      9.885762     
    100500   1.5418784      0.43242161     0              1.9704453      10.745722    
    101000   1.4516743      0.43460605     0              1.8826512      10.891485    
    101500   1.4067884      0.5769362      0              1.9802076      12.831274    
    102000   1.5218357      0.51277522     0              2.0308063      11.762323    
    102500   1.4858583      0.47009734     0              1.952241       11.227889    
    103000   1.5120123      0.45590287     0              1.9641351      11.38327     
    103500   1.6692406      0.46999823     0              2.1350658      11.649191    
    104000   1.4392972      0.49762227     0              1.9333212      11.427369    
    104500   1.4345639      0.46742314     0              1.8984006      11.455643    
    105000   1.3731867      0.51618193     0              1.8859357      12.049488    
    105500   1.4098972      0.37392804     0              1.7803005      9.5615754    
    106000   1.3758742      0.37406157     0              1.7464961      9.7401189    
    106500   1.3896934      0.30790358     0              1.6941228      8.7939988    
    107000   1.3088355      0.42155473     0              1.7271181      10.28241     
    107500   1.3859682      0.35307347     0              1.7355768      9.459559     
    108000   1.330866       0.40506677     0              1.7326056      9.7805936    
    108500   1.3621294      0.34842226     0              1.7071464      9.0768622    
    109000   1.3586243      0.41774221     0              1.7729699      10.309377    
    109500   1.3569234      0.3723066      0              1.7258377      9.7705479    
    110000   1.3779461      0.33081635     0              1.7053176      8.7694012    
    110500   1.2031486      0.39025801     0              1.5903988      9.7922169    
    111000   1.2234478      0.35962709     0              1.5800163      8.9758791    
    111500   1.1621734      0.30330675     0              1.4625748      8.2021441    
    112000   1.1961131      0.3112226      0              1.5043455      8.4345607    
    112500   1.1002514      0.37355789     0              1.4710587      9.1593277    
    113000   1.0637032      0.32151491     0              1.3825589      8.6228951    
    113500   1.0625024      0.32315871     0              1.3830049      8.6044406    
    114000   1.1085599      0.31430775     0              1.4200963      8.5970278    
    114500   1.1217386      0.32389165     0              1.442826       8.3846046    
    115000   1.0872527      0.31859481     0              1.4031294      8.6488753    
    115500   1.1188237      0.28236691     0              1.3983935      8.0258299    
    116000   1.0756944      0.29560876     0              1.3686139      7.9949873    
    116500   1.0297426      0.31466514     0              1.3418334      8.2248965    
    117000   1.0715846      0.28994855     0              1.3588542      7.969594     
    117500   1.0520939      0.29521468     0              1.3446783      7.8538263    
    118000   1.0505994      0.25481365     0              1.3027865      7.5294322    
    118500   1.1008307      0.27065444     0              1.3687331      8.0355549    
    119000   1.0420724      0.21063069     0              1.2500979      6.8332865    
    119500   0.99551031     0.24492624     0              1.2379478      7.0276314    
    120000   1.023097       0.24861845     0              1.2691577      7.1565429    
    120500   1.0555131      0.24513488     0              1.2980092      7.1198826    
    121000   1.0425645      0.2497454      0              1.2897034      7.1705991    
    121500   0.86510998     0.28746031     0              1.1504075      7.6088933    
    122000   0.87080449     0.25079617     0              1.1194236      7.0485838    
    122500   0.93037478     0.18659908     0              1.1146479      6.154733     
    123000   0.85885588     0.24678002     0              1.1034888      7.0999534    
    123500   0.824784       0.21004585     0              1.0327679      6.2033127    
    124000   0.88558855     0.18616399     0              1.0695386      6.1456874    
    124500   0.81633198     0.22032311     0              1.0346143      6.5052008    
    125000   0.73942718     0.22624009     0              0.96381871     6.6991094    
    125500   0.77623474     0.21979082     0              0.99408498     6.7418499    
    126000   0.75286658     0.22606562     0              0.97705003     6.5277028    
    126500   0.72539765     0.21817985     0              0.941764       6.3883647    
    127000   0.70540045     0.20673971     0              0.91037665     6.2500863    
    127500   0.73539589     0.15791063     0              0.89146803     5.0853125    
    128000   0.69518591     0.18717828     0              0.88062623     5.7289087    
    128500   0.69157456     0.15269228     0              0.84253791     5.204226     
    129000   0.68654987     0.18294201     0              0.86777551     5.8264322    
    129500   0.68667465     0.16690318     0              0.85186115     5.2637746    
    130000   0.6581586      0.15670723     0              0.81322044     5.2440047    
    130500   0.60717355     0.16413381     0              0.76978942     5.357125     
    131000   0.586591       0.1515575      0              0.73668202     5.1199223    
    131500   0.61256703     0.15147852     0              0.76251414     5.2086959    
    132000   0.59087927     0.14214842     0              0.73155049     4.6239098    
    132500   0.56071146     0.12927753     0              0.68858722     4.7553607    
    133000   0.60106139     0.11409191     0              0.71365065     4.3675245    
    133500   0.56921463     0.12778268     0              0.69557428     4.5228219    
    134000   0.53357881     0.16874023     0              0.70098509     5.2467415    
    134500   0.58192775     0.11648978     0              0.69696271     4.3186823    
    135000   0.50968707     0.11511928     0              0.62353214     4.1934272    
    135500   0.48623342     0.10659013     0              0.59160797     4.0707147    
    136000   0.49901684     0.09816034     0              0.59592964     3.8550553    
    136500   0.47711884     0.1118963      0              0.58782235     4.1418351    
    137000   0.47330773     0.10344098     0              0.57556544     3.8305921    
    137500   0.4633741      0.084808084    0              0.54702375     3.3604338    
    138000   0.43105865     0.089637542    0              0.51961855     3.678516     
    138500   0.41669436     0.079792642    0              0.49544526     3.2026993    
    139000   0.4017314      0.090020827    0              0.4907479      3.6659457    
    139500   0.34691573     0.08203828     0              0.42808672     3.2647754    
    140000   0.37026398     0.071242789    0              0.44058111     3.1406274    
    140500   0.38169359     0.062354141    0              0.4430935      2.7331662    
    141000   0.3593886      0.065326106    0              0.42381623     2.8389362    
    141500   0.33066588     0.062457645    0              0.39229686     2.8104632    
    142000   0.32236435     0.059281595    0              0.38084004     2.7182274    
    142500   0.31792338     0.059451745    0              0.37658032     2.6485503    
    143000   0.31391389     0.054974291    0              0.36810339     2.5823924    
    143500   0.24020546     0.06248399     0              0.30208893     2.7646276    
    144000   0.24507448     0.066888789    0              0.31135058     2.7717162    
    144500   0.26112248     0.037766432    0              0.2982361      2.0587142    
    145000   0.24612183     0.038871213    0              0.28437773     1.9121181    
    145500   0.23705931     0.032082693    0              0.26854936     1.6491505    
    146000   0.21268774     0.031878088    0              0.2440341      1.7799616    
    146500   0.19670341     0.031726318    0              0.22793797     1.7689861    
    147000   0.18543339     0.024763295    0              0.2097331      1.6488261    
    147500   0.17231947     0.029494049    0              0.20138272     1.6584631    
    148000   0.16301743     0.030830639    0              0.19344053     1.6758222    
    148500   0.14443612     0.022567794    0              0.16664283     1.3389578    
    149000   0.11919871     0.016566653    0              0.13546737     1.155302     
    149500   0.11796049     0.013577276    0              0.13124287     0.95897476   
    150000   0.092716438    0.0088617322   0              0.10134638     0.6951968    
Loop time of 2.9098 on 64 procs for 100000 steps with 400 atoms

Performance: 29692721.281 tau/day, 34366.576 timesteps/s, 13.747 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.021397   | 0.023147   | 0.025889   |   0.6 |  0.80
Neigh   | 0.025851   | 0.026884   | 0.029234   |   0.4 |  0.92
Comm    | 1.1105     | 1.32       | 1.5348     |   9.7 | 45.36
Output  | 0.077088   | 0.07729    | 0.078499   |   0.1 |  2.66
Modify  | 0.46565    | 0.822      | 1.0745     |  17.2 | 28.25
Other   |            | 0.6405     |            |       | 22.01

Nlocal:           6.25 ave           8 max           4 min
Histogram: 3 0 10 0 0 25 0 20 0 6
Nghost:         18.625 ave          23 max          15 min
Histogram: 1 5 12 14 0 11 14 4 1 2
Neighs:        15.6406 ave          24 max           7 min
Histogram: 3 2 3 7 16 17 5 6 3 2

Total # of neighbors = 1001
Ave neighs/atom = 2.5025
Neighbor list builds = 24207
Dangerous builds = 0
Total wall time: 0:00:04
