LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.1633114      0.76260431     0              3.9180075      13.474131    
     18000   3.0927821      0.73143539     0              3.8164855      13.131802    
     18500   3.1499647      0.70460876     0              3.8466986      12.90908     
     19000   3.2056113      0.74334012     0              3.9409374      13.761422    
     19500   3.35795        0.72345598     0              4.0730111      13.089319    
     20000   3.1943989      0.68367575     0              3.8700887      12.278574    
     20500   3.1465708      0.64425705     0              3.7829614      12.191322    
     21000   3.1410459      0.72421566     0              3.8574089      13.209095    
     21500   3.1575693      0.55960754     0              3.7092829      11.408011    
     22000   3.1241253      0.74530893     0              3.8616239      13.238265    
     22500   3.1272725      0.63130451     0              3.7507588      12.200958    
     23000   2.6950802      0.6895959      0              3.3779384      12.343431    
     23500   2.9104376      0.63380958     0              3.5369711      12.115137    
     24000   2.9122081      0.60878428     0              3.5137118      11.832851    
     24500   2.9376163      0.70977283     0              3.6400451      12.503511    
     25000   3.0648584      0.54051456     0              3.5977109      11.316662    
     25500   2.8297758      0.77525476     0              3.5979561      13.341958    
     26000   2.955528       0.59205482     0              3.540194       11.64529     
     26500   2.9425438      0.6223878      0              3.5575752      11.829979    
     27000   2.7489646      0.63567015     0              3.3777624      11.826536    
     27500   2.9619373      0.67665177     0              3.6311843      12.25617     
     28000   3.0023121      0.62288802     0              3.6176943      11.953044    
     28500   2.7626309      0.68822902     0              3.4439533      12.062546    
     29000   2.7565731      0.6050162      0              3.3546979      11.409662    
     29500   2.7261712      0.57072892     0              3.2900847      11.360016    
     30000   2.8950823      0.60687798     0              3.4947226      11.784941    
     30500   3.0300451      0.62000246     0              3.6424724      12.064589    
     31000   3.0980056      0.74343478     0              3.8336954      13.309261    
     31500   3.1078682      0.54380364     0              3.6439022      10.997336    
     32000   3.2911843      0.6294844      0              3.9124408      11.941579    
     32500   3.0539962      0.8131162      0              3.8594774      14.20114     
     33000   3.0662307      0.83208307     0              3.8906482      14.680657    
     33500   3.2833444      0.68119244     0              3.9563285      12.796101    
     34000   3.1264156      0.79702086     0              3.9156204      14.017637    
     34500   3.0169519      0.71076955     0              3.720179       12.907939    
     35000   3.0228694      0.65834229     0              3.6736545      12.382705    
     35500   3.2139111      0.6885979      0              3.8944742      12.807548    
     36000   3.1176391      0.6455994      0              3.7554444      12.278274    
     36500   3.2061952      0.72090762     0              3.9190873      12.763883    
     37000   2.9032344      0.97758368     0              3.87356        15.19197     
     37500   3.0901865      0.61953558     0              3.7019966      11.725386    
     38000   3.1941146      0.68037979     0              3.8665091      12.815866    
     38500   3.2066434      0.92158228     0              4.1202091      15.50067     
     39000   3.0982487      0.71609741     0              3.8066005      13.647428    
     39500   3.1753974      0.63603601     0              3.8034949      12.021647    
     40000   3.3596584      0.64786863     0              3.9991279      12.550388    
     40500   3.0011536      0.76716018     0              3.7608109      13.522948    
     41000   3.1943874      0.71398093     0              3.9003824      12.979782    
     41500   3.016156       0.63405473     0              3.6426704      12.200711    
     42000   2.8576158      0.79901489     0              3.6494867      13.330396    
     42500   2.8246393      0.64076348     0              3.4583412      11.944573    
     43000   2.881621       0.68851721     0              3.5629342      12.73265     
     43500   2.9278418      0.5897285      0              3.5102507      11.510147    
     44000   2.952888       0.54735299     0              3.4928587      11.043721    
     44500   2.8249087      0.64552057     0              3.463367       12.233667    
     45000   2.823082       0.6860746      0              3.5020989      12.616845    
     45500   2.7948422      0.57714953     0              3.3650046      11.336371    
     46000   2.8204163      0.59687474     0              3.41024        11.218104    
     46500   2.8300967      0.75896334     0              3.5819848      13.176598    
     47000   2.8557499      0.63468681     0              3.4832973      11.928614    
     47500   2.8529305      0.63478225     0              3.4805804      11.648304    
     48000   2.8010994      0.59764508     0              3.3917417      11.647046    
     48500   2.9290127      0.73165971     0              3.6533499      12.998256    
     49000   2.8328727      0.67601562     0              3.5018061      12.352915    
     49500   3.1216544      0.68341718     0              3.7972675      12.550683    
     50000   3.2876881      0.54938953     0              3.8288584      11.307496    
Loop time of 1.5686 on 64 procs for 50000 steps with 400 atoms

Performance: 27540396.543 tau/day, 31875.459 timesteps/s, 12.750 Matom-step/s
99.4% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.009896   | 0.010877   | 0.011948   |   0.4 |  0.69
Neigh   | 0.017597   | 0.018136   | 0.019681   |   0.3 |  1.16
Comm    | 0.66       | 0.77128    | 0.8756     |   6.3 | 49.17
Output  | 0.0036316  | 0.0037827  | 0.0054487  |   0.4 |  0.24
Modify  | 0.2748     | 0.44374    | 0.56565    |  11.4 | 28.29
Other   |            | 0.3208     |            |       | 20.45

Nlocal:           6.25 ave           9 max           3 min
Histogram: 1 2 0 12 0 22 20 0 6 1
Nghost:        17.1719 ave          20 max          13 min
Histogram: 1 4 5 0 12 13 0 14 10 5
Neighs:        12.3125 ave          23 max           4 min
Histogram: 1 6 7 12 13 12 9 3 0 1

Total # of neighbors = 788
Ave neighs/atom = 1.97
Neighbor list builds = 16918
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.2876881      0.54938953     0              3.8288584      11.307496    
     50500   2.9775993      0.77617732     0              3.7463326      13.378733    
     51000   2.9694018      0.70089484     0              3.6628731      12.993702    
     51500   3.1488268      0.75133916     0              3.8922938      13.307417    
     52000   3.2104999      0.6365935      0              3.8390672      12.125563    
     52500   3.0811492      0.72988979     0              3.8033361      13.603153    
     53000   2.9173108      0.55865676     0              3.4686742      11.291139    
     53500   2.8488737      0.73758583     0              3.5793373      13.31674     
     54000   2.8554908      0.58022019     0              3.4285722      11.502766    
     54500   2.5644066      0.72712968     0              3.2851253      12.498612    
     55000   2.6933496      0.69376456     0              3.3803808      12.53976     
     55500   2.7595137      0.66752777     0              3.4201426      12.584091    
     56000   2.829464       0.70037894     0              3.5227693      12.544913    
     56500   2.8526392      0.67724714     0              3.5227547      12.977636    
     57000   2.5882282      0.74097468     0              3.3227323      12.441826    
     57500   2.5177202      0.61057113     0              3.121997       10.950607    
     58000   2.7436884      0.40850637     0              3.1453356      9.415988     
     58500   2.8232592      0.51438112     0              3.3305822      10.45438     
     59000   2.6678125      0.70823515     0              3.3693782      12.709288    
     59500   2.8108846      0.54577806     0              3.3496354      11.15619     
     60000   2.5315882      0.5159058      0              3.041165       10.184768    
     60500   2.484558       0.68098635     0              3.159333       12.052131    
     61000   2.5576194      0.5316637      0              3.082889       10.396907    
     61500   2.6094         0.63181696     0              3.2346934      11.173302    
     62000   2.4800813      0.55092769     0              3.0248088      10.658749    
     62500   2.7259396      0.45326935     0              3.1723941      10.171955    
     63000   2.3910561      0.53286615     0              2.9179446      10.302143    
     63500   2.4879922      0.5523166      0              3.0340888      10.788124    
     64000   2.5621168      0.53630206     0              3.0920136      10.347779    
     64500   2.6228059      0.43476939     0              3.0510183      9.4151401    
     65000   2.4866139      0.54948453     0              3.0298819      10.621344    
     65500   2.4005704      0.55427066     0              2.9488396      10.548346    
     66000   2.5279252      0.41818732     0              2.9397927      9.4531328    
     66500   2.446444       0.44131857     0              2.8816465      9.626107     
     67000   2.5111026      0.46547939     0              2.9703043      9.8022014    
     67500   2.3650318      0.53377255     0              2.8928918      10.458708    
     68000   2.406885       0.4533269      0              2.8541947      9.7657538    
     68500   2.3726521      0.4118513      0              2.7785718      8.5857884    
     69000   2.2473363      0.40300829     0              2.6447263      8.9808777    
     69500   2.4202584      0.45636467     0              2.8705725      9.6599276    
     70000   2.4728233      0.46789894     0              2.9345402      9.5195862    
     70500   2.5094229      0.60399494     0              3.1071442      11.389079    
     71000   2.5229027      0.48100182     0              2.9975972      9.7647717    
     71500   2.4938267      0.55242401     0              3.0400161      10.381229    
     72000   2.5076015      0.64154866     0              3.1428812      11.381808    
     72500   2.3942265      0.62376576     0              3.0120067      11.453601    
     73000   2.5280569      0.44789846     0              2.9696352      9.3573953    
     73500   2.4052885      0.35585469     0              2.75513        8.255597     
     74000   2.2056289      0.51293781     0              2.7130526      10.207314    
     74500   2.13703        0.42745497     0              2.5591423      8.9700546    
     75000   2.2239206      0.46187653     0              2.6802374      9.6725221    
     75500   2.2571544      0.39472151     0              2.646233       8.8388571    
     76000   2.2610906      0.35546026     0              2.6108981      8.2580474    
     76500   2.1637949      0.42499064     0              2.5833761      8.9722987    
     77000   2.2284006      0.41681651     0              2.6396462      8.8022568    
     77500   2.0777854      0.43189298     0              2.5044839      9.0325029    
     78000   2.0989372      0.53823097     0              2.6319209      10.041227    
     78500   2.0755878      0.47325559     0              2.5436544      9.4281662    
     79000   2.0381264      0.44333547     0              2.4763666      9.1140953    
     79500   2.0560692      0.38385423     0              2.4347832      8.4462461    
     80000   1.9425462      0.39690251     0              2.3345923      8.394867     
     80500   2.0729978      0.38220982     0              2.4500252      8.6869648    
     81000   2.0111107      0.40812691     0              2.4142098      8.4397179    
     81500   1.8595242      0.38954202     0              2.2444174      8.6463185    
     82000   1.8919546      0.4396165      0              2.3268412      8.8178183    
     82500   2.0253313      0.42593691     0              2.4462049      8.6645646    
     83000   1.9743737      0.4356823      0              2.4051201      9.2981622    
     83500   2.0694123      0.41250195     0              2.4767407      9.130969     
     84000   2.1716322      0.40929177     0              2.5754949      8.7586317    
     84500   2.0540209      0.4010294      0              2.4499153      8.3249388    
     85000   2.1094904      0.34852182     0              2.4527385      8.0527434    
     85500   1.9811541      0.46219786     0              2.4383991      9.4740157    
     86000   1.82997        0.36933647     0              2.1947316      8.0638814    
     86500   1.8128128      0.39198783     0              2.2002686      8.4573158    
     87000   1.7254153      0.44107194     0              2.1621737      8.9648965    
     87500   1.8531565      0.38605722     0              2.2345808      8.2260861    
     88000   1.8998341      0.382039       0              2.2771235      8.255398     
     88500   1.9556505      0.30979732     0              2.2605587      7.0126728    
     89000   1.778003       0.34815382     0              2.1217118      7.8415413    
     89500   1.7924811      0.37900281     0              2.1670027      8.0057036    
     90000   1.7439036      0.3680983      0              2.1076421      7.6239686    
     90500   1.7293725      0.32728675     0              2.0523358      7.4584807    
     91000   1.7462748      0.33293652     0              2.0748456      7.5368948    
     91500   1.7797928      0.2972438      0              2.0725871      6.9848701    
     92000   1.7383567      0.35670159     0              2.0907124      7.8067682    
     92500   1.63512        0.33470148     0              1.9657336      7.5723116    
     93000   1.7151522      0.33457409     0              2.0454384      7.4524548    
     93500   1.6302023      0.48813695     0              2.1142638      9.1610076    
     94000   1.7674016      0.30031373     0              2.0632968      7.229457     
     94500   1.9586426      0.30161212     0              2.2553581      7.2295869    
     95000   1.8352148      0.34533299     0              2.1759598      7.6741363    
     95500   1.6621205      0.40205859     0              2.0600238      8.1653015    
     96000   1.703393       0.3350404      0              2.0341749      7.5652869    
     96500   1.7915025      0.27953976     0              2.0665635      6.9068908    
     97000   1.7946312      0.30171474     0              2.0918594      7.3405994    
     97500   1.6280642      0.32411332     0              1.9481073      7.6807966    
     98000   1.5712294      0.38060831     0              1.9479097      8.1722686    
     98500   1.7162076      0.27321466     0              1.9851317      6.7670868    
     99000   1.4324699      0.34511276     0              1.7740015      7.5079475    
     99500   1.5292694      0.25627996     0              1.7817262      6.1423841    
    100000   1.4790512      0.2867148      0              1.7620684      6.5041365    
    100500   1.4940061      0.19366147     0              1.6839326      5.5315844    
    101000   1.4851837      0.23502897     0              1.7164997      6.0421515    
    101500   1.4101404      0.24895267     0              1.6555677      6.2683086    
    102000   1.5096548      0.23158848     0              1.7374692      6.0601037    
    102500   1.4776265      0.24674158     0              1.720674       6.3183352    
    103000   1.4630634      0.25349682     0              1.7129025      6.1846148    
    103500   1.480948       0.21461959     0              1.6918652      5.6092855    
    104000   1.3664589      0.31290693     0              1.6759497      6.9439112    
    104500   1.2956278      0.28586215     0              1.5782509      6.3484055    
    105000   1.3737829      0.26882654     0              1.639175       6.2475299    
    105500   1.2805628      0.24485286     0              1.5222143      6.14601      
    106000   1.3014651      0.24326468     0              1.5414761      5.9872448    
    106500   1.3734441      0.19531731     0              1.5653278      5.2372354    
    107000   1.340554       0.24193722     0              1.5791399      5.8902518    
    107500   1.227863       0.36423262     0              1.589026       7.6225324    
    108000   1.2481551      0.28121942     0              1.5262541      6.3631937    
    108500   1.2171194      0.3024659      0              1.5165425      6.7684308    
    109000   1.3191696      0.26597951     0              1.5818512      6.3257134    
    109500   1.3262173      0.23947198     0              1.5623738      5.8991618    
    110000   1.318264       0.23452039     0              1.5494887      5.9317647    
    110500   1.3219215      0.21110868     0              1.5297254      5.2907545    
    111000   1.2809011      0.25822397     0              1.5359228      6.2827679    
    111500   1.3004978      0.25739712     0              1.5546437      6.2114686    
    112000   1.23346        0.20720902     0              1.4375854      5.2148495    
    112500   1.2343189      0.2132751      0              1.4445082      5.3575024    
    113000   1.1648473      0.2411505      0              1.4030856      5.8470531    
    113500   1.1491848      0.28454406     0              1.4308559      6.3052066    
    114000   1.2394343      0.19007493     0              1.4264107      5.2182695    
    114500   1.2587993      0.16890628     0              1.4245586      4.9334547    
    115000   1.1136603      0.21557037     0              1.3264465      5.6348157    
    115500   1.0848131      0.16318448     0              1.2452855      4.7410789    
    116000   1.0285085      0.19908856     0              1.2250258      4.9496538    
    116500   0.99634442     0.20243401     0              1.1962876      5.1486225    
    117000   1.0215063      0.15453774     0              1.1734903      4.360825     
    117500   0.92288849     0.14797317     0              1.0685544      4.1637434    
    118000   0.96474849     0.1799611      0              1.1422977      4.7146176    
    118500   0.96302525     0.18645936     0              1.1470771      4.9572099    
    119000   0.9880166      0.19053172     0              1.1760783      5.1899919    
    119500   0.95824436     0.14652691     0              1.1023757      4.3628484    
    120000   0.89829212     0.14568849     0              1.0417349      4.1051424    
    120500   0.9749287      0.13019199     0              1.1026834      3.9506852    
    121000   0.88088327     0.20171548     0              1.0803965      5.0398333    
    121500   0.86757584     0.15079766     0              1.0162046      4.2995223    
    122000   0.93947399     0.11924451     0              1.0563698      3.4811533    
    122500   0.85821008     0.14565849     0              1.001723       4.0153867    
    123000   0.89391329     0.13275397     0              1.0244325      4.0107377    
    123500   0.84667895     0.14629238     0              0.99085463     4.366302     
    124000   0.82240482     0.16717435     0              0.98752316     4.4552611    
    124500   0.82294657     0.15492365     0              0.97581285     4.2140576    
    125000   0.84600715     0.13997095     0              0.98386308     3.9427573    
    125500   0.82597258     0.11630502     0              0.94021267     3.6278214    
    126000   0.828952       0.11717758     0              0.94405721     3.5394765    
    126500   0.76592124     0.14907948     0              0.91308592     4.0148295    
    127000   0.76561205     0.11686732     0              0.88056534     3.6587975    
    127500   0.66816603     0.13807297     0              0.80456858     3.7933958    
    128000   0.66237809     0.10558729     0              0.76630943     3.3304272    
    128500   0.71277997     0.10323165     0              0.81422967     3.1778174    
    129000   0.70977592     0.11602998     0              0.82403146     3.5597148    
    129500   0.70716349     0.097073634    0              0.80246921     3.1847464    
    130000   0.69869564     0.10804981     0              0.80499871     3.2985307    
    130500   0.74225744     0.11973886     0              0.86014066     3.6950173    
    131000   0.67587072     0.079450529    0              0.75363157     2.9306272    
    131500   0.65654018     0.10295893     0              0.75785775     3.1641553    
    132000   0.64369664     0.089768325    0              0.73185572     2.9931679    
    132500   0.62843523     0.1106453      0              0.73750944     3.2831394    
    133000   0.59145333     0.10399435     0              0.69396904     3.0397531    
    133500   0.54567228     0.081981998    0              0.62629009     2.8763439    
    134000   0.52273327     0.071209076    0              0.59263551     2.5093765    
    134500   0.55346166     0.054048407    0              0.60612641     2.1445359    
    135000   0.50639479     0.090401311    0              0.59553011     2.7780661    
    135500   0.4875243      0.081046482    0              0.56735198     2.7349414    
    136000   0.49835902     0.060762456    0              0.55787558     2.4040176    
    136500   0.48535552     0.065231022    0              0.54937315     2.3720123    
    137000   0.47587213     0.048321413    0              0.52300386     1.9707347    
    137500   0.47728735     0.064070528    0              0.54016466     2.2808003    
    138000   0.44271664     0.077998815    0              0.51960866     2.6837712    
    138500   0.45695399     0.062520701    0              0.5183323      2.2975697    
    139000   0.40728848     0.060522154    0              0.46679241     2.2678123    
    139500   0.38307343     0.05358085     0              0.4356966      2.0141229    
    140000   0.36553329     0.039957877    0              0.40457733     1.7062207    
    140500   0.35492373     0.034976091    0              0.38901251     1.5246827    
    141000   0.35911553     0.033708306    0              0.39192605     1.4973273    
    141500   0.33982457     0.043088982    0              0.38206399     1.7447059    
    142000   0.32872903     0.037238484    0              0.36514569     1.5024994    
    142500   0.31541921     0.036540172    0              0.35117083     1.4676878    
    143000   0.30664937     0.027406379    0              0.33328913     1.3658746    
    143500   0.28113269     0.042881115    0              0.32331097     1.7719603    
    144000   0.28594174     0.027666287    0              0.31289317     1.2547553    
    144500   0.27023825     0.034929951    0              0.3044926      1.5725351    
    145000   0.26868013     0.036014704    0              0.30402313     1.5609927    
    145500   0.22921832     0.021822749    0              0.25046803     1.1260748    
    146000   0.20724012     0.034674893    0              0.24139691     1.307688     
    146500   0.20792813     0.022816552    0              0.23022486     1.2358798    
    147000   0.19339549     0.020696198    0              0.21360819     1.0181418    
    147500   0.18252482     0.017818137    0              0.19988664     0.93467238   
    148000   0.14993197     0.01260814     0              0.16216528     0.82717986   
    148500   0.14007347     0.010357536    0              0.15008082     0.65851158   
    149000   0.12888493     0.013278794    0              0.14184151     0.79107979   
    149500   0.12258972     0.011946705    0              0.13422995     0.68558903   
    150000   0.096048321    0.0090380744   0              0.10484627     0.5504965    
Loop time of 2.9718 on 64 procs for 100000 steps with 400 atoms

Performance: 29073296.909 tau/day, 33649.649 timesteps/s, 13.460 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.018256   | 0.020033   | 0.022433   |   0.5 |  0.67
Neigh   | 0.025378   | 0.026169   | 0.028219   |   0.4 |  0.88
Comm    | 1.1344     | 1.3418     | 1.5459     |   9.4 | 45.15
Output  | 0.076344   | 0.076524   | 0.07763    |   0.1 |  2.58
Modify  | 0.5217     | 0.86633    | 1.1045     |  16.2 | 29.15
Other   |            | 0.641      |            |       | 21.57

Nlocal:           6.25 ave           9 max           4 min
Histogram: 2 0 13 0 22 0 22 0 4 1
Nghost:             17 ave          20 max          13 min
Histogram: 2 3 4 0 16 12 0 17 6 4
Neighs:        12.9688 ave          20 max           6 min
Histogram: 2 3 10 5 8 16 7 9 1 3

Total # of neighbors = 830
Ave neighs/atom = 2.075
Neighbor list builds = 24461
Dangerous builds = 0
Total wall time: 0:00:04
