LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.063 | 3.063 | 3.063 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0263836      2.1644078      0              6.7017666      37.211765    
     18000   2.9769577      2.3672406      0              6.8304967      39.299714    
     18500   2.9564103      2.2937313      0              6.7261814      38.466615    
     19000   3.0005825      2.2853795      0              6.7840556      38.290385    
     19500   3.0343088      2.3134405      0              6.8626813      38.762104    
     20000   3.0316717      2.2826938      0              6.8279809      38.454916    
     20500   3.1117992      2.4068651      0              7.0722849      39.794892    
     21000   2.9330115      2.3388594      0              6.7362285      38.518271    
     21500   3.0777449      2.2443337      0              6.8586969      37.680321    
     22000   2.9879857      2.2966103      0              6.7764004      38.301168    
     22500   3.0437222      2.4052081      0              6.9685621      39.401297    
     23000   2.9821013      2.2343545      0              6.7053224      37.848701    
     23500   2.9866983      2.3115953      0              6.7894552      38.401159    
     24000   3.0472848      2.3863399      0              6.9550352      39.52392     
     24500   3.0351354      2.2226407      0              6.7731207      37.37351     
     25000   3.0446224      2.3174063      0              6.8821098      38.567277    
     25500   3.0006768      2.3380107      0              6.8368281      38.955741    
     26000   3.0599485      2.3159259      0              6.9036074      38.703683    
     26500   2.9781198      2.2107344      0              6.675733       37.08042     
     27000   2.9622353      2.2624376      0              6.7036209      37.377184    
     27500   2.9693676      2.2841386      0              6.7360151      38.232157    
     28000   2.9776353      2.3006004      0              6.7648725      38.220034    
     28500   2.9817289      2.2854125      0              6.755822       38.009101    
     29000   2.9327974      2.2844636      0              6.6815117      38.051529    
     29500   3.0064922      2.2990864      0              6.8066226      38.514643    
     30000   2.9456638      2.2663047      0              6.6826428      37.746661    
     30500   2.9959966      2.2901374      0              6.781938       38.241027    
     31000   3.0310471      2.3361094      0              6.88046        38.960374    
     31500   2.9485641      2.3571159      0              6.7778024      39.171022    
     32000   3.0944003      2.2467768      0              6.8861109      37.688968    
     32500   2.9735832      2.3815661      0              6.8397629      39.215324    
     33000   3.0199748      2.3020695      0              6.8298199      38.40234     
     33500   3.0127979      2.2986001      0              6.8155904      38.310663    
     34000   2.9339562      2.2327207      0              6.6315062      37.626807    
     34500   2.9793495      2.3524532      0              6.8192952      39.029552    
     35000   2.888783       2.2747898      0              6.6058486      38.156498    
     35500   3.0186396      2.2842405      0              6.809989       38.380522    
     36000   2.8510958      2.2560023      0              6.5305578      37.90318     
     36500   2.996482       2.2767301      0              6.7692584      38.555163    
     37000   2.9691968      2.3292735      0              6.7808939      38.446067    
     37500   2.9997768      2.3244572      0              6.8219253      38.670056    
     38000   3.1425372      2.2514373      0              6.9629414      38.066385    
     38500   2.977607       2.2924358      0              6.7566654      38.293265    
     39000   2.9932685      2.2918431      0              6.7795536      38.110216    
     39500   3.1319941      2.3241809      0              7.0198782      38.698433    
     40000   3.0238657      2.1906588      0              6.7242426      37.045571    
     40500   3.0121122      2.2418507      0              6.757813       37.75404     
     41000   3.0587629      2.1463493      0              6.7322534      36.638791    
     41500   3.004864       2.2505756      0              6.7556708      37.938168    
     42000   2.9779454      2.2333633      0              6.6981003      37.954463    
     42500   3.0025193      2.265512       0              6.7670919      37.79066     
     43000   3.0067597      2.3214186      0              6.829356       38.585637    
     43500   2.9720673      2.306386       0              6.7623101      38.643629    
     44000   3.0039249      2.4749007      0              6.978588       40.147156    
     44500   2.9768679      2.2340718      0              6.6971933      37.740718    
     45000   3.0545469      2.2373536      0              6.8169367      37.727513    
     45500   2.8987165      2.21281        0              6.5587617      37.374977    
     46000   2.9405261      2.3924532      0              6.8010886      39.31821     
     46500   3.0108136      2.2473966      0              6.7614118      37.661822    
     47000   3.0390159      2.230257       0              6.786555       37.991381    
     47500   2.9954983      2.3794594      0              6.8705129      39.118101    
     48000   3.0224115      2.3048311      0              6.8362347      38.323359    
     48500   2.974103       2.2061623      0              6.6651384      37.540544    
     49000   3.0025265      2.3370049      0              6.8385956      38.778433    
     49500   2.9823955      2.2501967      0              6.7216056      37.960062    
     50000   2.9580188      2.3494834      0              6.7843451      38.429363    
Loop time of 2.97718 on 64 procs for 50000 steps with 2048 atoms

Performance: 14510384.209 tau/day, 16794.426 timesteps/s, 34.395 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.093029   | 0.10165    | 0.10966    |   1.4 |  3.41
Neigh   | 0.30747    | 0.32699    | 0.35203    |   2.2 | 10.98
Comm    | 1.516      | 1.6739     | 1.841      |   6.3 | 56.23
Output  | 0.0037761  | 0.0040156  | 0.0057723  |   0.4 |  0.13
Modify  | 0.21243    | 0.51578    | 0.67713    |  16.4 | 17.32
Other   |            | 0.3548     |            |       | 11.92

Nlocal:             32 ave          40 max          25 min
Histogram: 2 2 9 8 13 9 16 2 1 2
Nghost:        143.375 ave         152 max         135 min
Histogram: 1 2 8 9 14 15 4 6 4 1
Neighs:        191.656 ave         253 max         151 min
Histogram: 7 4 8 12 16 9 4 1 1 2

Total # of neighbors = 12266
Ave neighs/atom = 5.9892578
Neighbor list builds = 20150
Dangerous builds = 2

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.105 | 3.105 | 3.105 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9580188      2.3494834      0              6.7843451      38.429363    
     50500   2.9981615      2.3386211      0              6.8336674      38.69734     
     51000   3.0267579      2.1846105      0              6.7225304      37.108951    
     51500   3.1632156      2.2034185      0              6.9459251      37.78222     
     52000   2.902411       2.2241645      0              6.5756551      37.485626    
     52500   2.9135681      2.1872249      0              6.555443       36.830883    
     53000   2.9365105      2.193601       0              6.596216       37.169578    
     53500   2.9218221      2.1167241      0              6.4973172      36.500617    
     54000   2.9106726      2.1134674      0              6.4773445      36.298316    
     54500   2.9463921      2.1855874      0              6.6030175      36.754133    
     55000   2.8381382      2.2088437      0              6.4639723      37.184674    
     55500   2.9336272      2.1715258      0              6.569818       36.766329    
     56000   2.7914595      2.1339102      0              6.3190548      36.268216    
     56500   2.847919       2.2227905      0              6.4925831      37.194459    
     57000   2.7153437      2.1465148      0              6.2175416      36.483887    
     57500   2.8024348      2.0840042      0              6.2856038      35.667505    
     58000   2.6415496      2.1155276      0              6.0759173      35.84573     
     58500   2.7266862      2.1059119      0              6.1939441      36.34288     
     59000   2.7379568      2.1091171      0              6.2140469      35.751078    
     59500   2.7809678      1.9632637      0              6.1326785      34.369878    
     60000   2.705541       2.0697198      0              6.1260497      35.270737    
     60500   2.7311622      1.9874591      0              6.082202       34.635666    
     61000   2.7392689      1.9515746      0              6.0584717      34.384067    
     61500   2.6189042      2.026791       0              5.9532291      34.81475     
     62000   2.669198       2.0497612      0              6.0516032      35.504973    
     62500   2.687911       1.8721694      0              5.9020672      33.470007    
     63000   2.636045       2.0069563      0              5.9590931      34.655273    
     63500   2.5382561      1.8640845      0              5.6696096      33.088154    
     64000   2.5831108      1.8948403      0              5.7676146      33.413221    
     64500   2.5546352      1.9808549      0              5.8109367      34.371956    
     65000   2.5515824      1.8153895      0              5.6408943      32.514337    
     65500   2.5106596      1.9162265      0              5.680377       33.755421    
     66000   2.6163114      1.8441159      0              5.7666668      32.967014    
     66500   2.5249774      1.8147346      0              5.6003514      32.574685    
     67000   2.5335847      1.8816107      0              5.6801322      33.229161    
     67500   2.5216853      1.803332       0              5.584013       32.025327    
     68000   2.3634984      1.7765674      0              5.3200838      31.991246    
     68500   2.4334998      1.7775826      0              5.42605        32.069058    
     69000   2.4068814      1.6965757      0              5.305135       30.644002    
     69500   2.4914352      1.7087101      0              5.4440381      31.420223    
     70000   2.4128165      1.7866408      0              5.4040984      31.891537    
     70500   2.4235202      1.7508849      0              5.3843902      31.558511    
     71000   2.3536738      1.7229235      0              5.2517103      31.215375    
     71500   2.3381761      1.7601908      0              5.2657424      31.772272    
     72000   2.2811027      1.712684       0              5.1326673      30.927924    
     72500   2.3181747      1.7579768      0              5.2335409      31.171202    
     73000   2.3739118      1.7105785      0              5.2697075      31.038233    
     73500   2.3152451      1.7117588      0              5.1829307      30.960543    
     74000   2.3816065      1.705577       0              5.2762424      30.982761    
     74500   2.3186559      1.6444513      0              5.1207368      30.080202    
     75000   2.3841449      1.700542       0              5.2750131      30.794907    
     75500   2.2928479      1.5114678      0              4.9490603      28.55738     
     76000   2.2636744      1.5415791      0              4.9354328      29.040474    
     76500   2.2074212      1.5523432      0              4.8618583      29.22165     
     77000   2.1958061      1.5593412      0              4.8514421      29.31185     
     77500   2.1887562      1.4818534      0              4.7633846      28.292355    
     78000   2.2239687      1.4855216      0              4.8198459      28.190821    
     78500   2.1791181      1.6012744      0              4.8683556      29.331708    
     79000   2.1172743      1.5486183      0              4.722979       28.957298    
     79500   2.0889777      1.5398675      0              4.6718041      28.564429    
     80000   2.1654392      1.4874986      0              4.7340714      28.228495    
     80500   2.1567037      1.5702103      0              4.8036863      29.435703    
     81000   2.139481       1.4466825      0              4.654337       27.715334    
     81500   2.1221793      1.5712944      0              4.7530091      29.036056    
     82000   1.977634       1.5511684      0              4.516171       28.711678    
     82500   2.0819137      1.3667561      0              4.4881018      26.65078     
     83000   2.0331681      1.3743098      0              4.4225728      26.658987    
     83500   2.0310122      1.3797911      0              4.4248219      26.915323    
     84000   2.0276379      1.3902465      0              4.4302183      26.713945    
     84500   2.0901578      1.3842693      0              4.5179751      26.840247    
     85000   2.0538058      1.3485755      0              4.4277798      26.512395    
     85500   2.0446652      1.3639036      0              4.4294038      26.763524    
     86000   1.9780944      1.3062163      0              4.2719091      25.507337    
     86500   1.9469019      1.2769703      0              4.1958972      25.549941    
     87000   1.8930306      1.3834773      0              4.2216368      26.76721     
     87500   1.9542839      1.3824621      0              4.3124566      26.771985    
     88000   1.8469844      1.3256625      0              4.0947863      25.671384    
     88500   1.8927563      1.2963384      0              4.1340867      25.399917    
     89000   1.7868341      1.2849804      0              3.9639228      25.311334    
     89500   1.8022496      1.2786876      0              3.980742       25.246451    
     90000   1.8186577      1.2644225      0              3.9910771      24.996023    
     90500   1.8151782      1.1912043      0              3.9126421      24.132552    
     91000   1.8223806      1.2372297      0              3.9694658      24.675029    
     91500   1.8528001      1.2516614      0              4.0295045      24.917885    
     92000   1.7741048      1.2530114      0              3.9128692      24.770223    
     92500   1.8187899      1.2483772      0              3.97523        24.650643    
     93000   1.7147239      1.1975425      0              3.7683724      23.798384    
     93500   1.7180412      1.1788403      0              3.7546438      23.816576    
     94000   1.6752659      1.1913424      0              3.7030142      24.038988    
     94500   1.7320023      1.1009127      0              3.6976476      22.558275    
     95000   1.6927412      1.0847327      0              3.6226047      22.377583    
     95500   1.6655406      1.146755       0              3.643846       23.215571    
     96000   1.6923162      1.1571045      0              3.6943394      23.627326    
     96500   1.6697498      1.0534549      0              3.5568566      21.896177    
     97000   1.6694203      1.07828        0              3.5811877      22.343412    
     97500   1.5843048      1.0842533      0              3.4595501      22.218423    
     98000   1.60154        1.1104109      0              3.5115478      22.708417    
     98500   1.5922092      1.0183756      0              3.4055233      21.696259    
     99000   1.5383675      1.0777391      0              3.3841636      22.250901    
     99500   1.5282126      1.0630816      0              3.3542811      22.170652    
    100000   1.5677202      1.0046963      0              3.3551284      21.398422    
    100500   1.5562621      1.0088819      0              3.3421353      21.389627    
    101000   1.5680425      0.99763328     0              3.3485486      21.215546    
    101500   1.5084545      1.0362404      0              3.2978172      21.892218    
    102000   1.5055054      0.99900379     0              3.2561592      21.02248     
    102500   1.4859786      0.95739298     0              3.1852725      20.464448    
    103000   1.44717        0.9282796      0              3.0979746      20.072641    
    103500   1.4199616      0.9316934      0              3.0605957      20.311223    
    104000   1.4283381      0.88666947     0              3.0281304      19.33421     
    104500   1.3971397      0.89936008     0              2.9940464      19.773378    
    105000   1.403921       0.87168731     0              2.9765405      19.225695    
    105500   1.3740298      0.89118165     0              2.95122        19.619549    
    106000   1.3726392      0.87626374     0              2.9342172      19.221799    
    106500   1.414242       0.81428601     0              2.9346132      18.477636    
    107000   1.349482       0.880849       0              2.9040837      19.578876    
    107500   1.3737145      0.86792587     0              2.9274914      19.364128    
    108000   1.3322062      0.81846769     0              2.8158012      18.622423    
    108500   1.286336       0.84675224     0              2.7753142      18.868945    
    109000   1.266457       0.82983521     0              2.7285932      18.582051    
    109500   1.2709916      0.79615        0              2.7017065      18.052318    
    110000   1.2959436      0.76767077     0              2.710637       17.590607    
    110500   1.2888408      0.81482542     0              2.7471427      18.28926     
    111000   1.2398956      0.77377376     0              2.6327091      17.890241    
    111500   1.2498869      0.8054126      0              2.6793275      18.104163    
    112000   1.195635       0.74197641     0              2.5345533      17.26053     
    112500   1.1835601      0.71749982     0              2.4919732      16.895354    
    113000   1.1629333      0.73142123     0              2.4749694      16.92909     
    113500   1.1641284      0.71172418     0              2.4570641      16.734253    
    114000   1.1297907      0.71471892     0              2.4085774      16.831338    
    114500   1.1098997      0.72505041     0              2.3890871      16.739253    
    115000   1.0930784      0.68974901     0              2.328566       16.357369    
    115500   1.104235       0.67801356     0              2.3335572      16.056315    
    116000   1.0764494      0.61056845     0              2.2244541      15.107355    
    116500   1.0587902      0.66051482     0              2.2479247      15.836184    
    117000   1.0637789      0.66281517     0              2.2577044      15.82173     
    117500   1.029649       0.63677811     0              2.1804975      15.339228    
    118000   1.0233211      0.65072158     0              2.1849538      15.734146    
    118500   0.99922676     0.56842226     0              2.0665305      14.349579    
    119000   1.0105043      0.57892038     0              2.0939367      14.606075    
    119500   0.97762333     0.58708788     0              2.0528068      14.547791    
    120000   0.9825461      0.5640785      0              2.037178       14.299732    
    120500   0.97658557     0.60352604     0              2.0676891      14.839798    
    121000   0.92690857     0.55391086     0              1.9435948      14.054041    
    121500   0.90813981     0.55830607     0              1.9198506      14.004365    
    122000   0.94922272     0.54330448     0              1.9664433      14.111103    
    122500   0.89845688     0.53743108     0              1.8844584      13.777232    
    123000   0.88337033     0.52638163     0              1.8507901      13.653003    
    123500   0.87311085     0.50875054     0              1.8177773      13.267146    
    124000   0.83805934     0.5053101      0              1.7617853      13.257738    
    124500   0.8349657      0.47323005     0              1.7250671      12.575255    
    125000   0.81740104     0.47271596     0              1.6982188      12.532334    
    125500   0.8101425      0.46526361     0              1.679884       12.38244     
    126000   0.83035757     0.45524337     0              1.7001716      12.266285    
    126500   0.78237555     0.44055616     0              1.6135465      11.932001    
    127000   0.78548478     0.43271413     0              1.610366       11.835667    
    127500   0.75471318     0.40060718     0              1.5321242      11.235488    
    128000   0.73608857     0.40461198     0              1.5082057      11.42244     
    128500   0.72500626     0.39935492     0              1.4863333      11.202863    
    129000   0.71288016     0.3959516      0              1.4647497      11.096608    
    129500   0.68256943     0.37324223     0              1.3965964      10.59887     
    130000   0.67968692     0.36777974     0              1.3868123      10.611981    
    130500   0.66259164     0.35643637     0              1.3498385      10.383622    
    131000   0.64787036     0.35405978     0              1.3253908      10.331434    
    131500   0.64362867     0.36314734     0              1.3281189      10.480493    
    132000   0.62867465     0.31095368     0              1.2535052      9.5669937    
    132500   0.61983953     0.33057698     0              1.2598823      9.8830545    
    133000   0.59095103     0.31522807     0              1.2012218      9.5016181    
    133500   0.59345432     0.28796621     0              1.177713       8.9963891    
    134000   0.55837329     0.29078814     0              1.1279391      8.9449929    
    134500   0.55981056     0.28646906     0              1.1257749      8.87128      
    135000   0.53779869     0.27189574     0              1.0781999      8.4758713    
    135500   0.52608466     0.27902281     0              1.0677645      8.754239     
    136000   0.49857804     0.2556294      0              1.0031313      8.1874262    
    136500   0.48530198     0.24364411     0              0.97124164     7.9587174    
    137000   0.48146951     0.23727587     0              0.95912751     7.7720255    
    137500   0.46214094     0.21719148     0              0.9100644      7.4150626    
    138000   0.45249497     0.21193319     0              0.89034423     7.3334602    
    138500   0.42537092     0.19894324     0              0.83668807     6.8883565    
    139000   0.42370182     0.19400364     0              0.82924605     6.7268143    
    139500   0.40313035     0.18395795     0              0.78835821     6.5840878    
    140000   0.39355047     0.17807336     0              0.76811082     6.4462869    
    140500   0.38695553     0.17258939     0              0.75273927     6.2957056    
    141000   0.35892373     0.16085269     0              0.6989754      6.1319227    
    141500   0.35145537     0.15426401     0              0.68118966     5.7669236    
    142000   0.33097239     0.14709069     0              0.64330687     5.722021     
    142500   0.32516704     0.14229607     0              0.62980846     5.5124329    
    143000   0.2944898      0.13809453     0              0.57961353     5.3737157    
    143500   0.29365875     0.1264568      0              0.56672984     5.1164267    
    144000   0.27067143     0.11621395     0              0.52202285     4.8283613    
    144500   0.26601404     0.10777258     0              0.50659881     4.5721249    
    145000   0.24256017     0.10153503     0              0.46519763     4.38652      
    145500   0.23899055     0.091105959    0              0.44941674     4.0459856    
    146000   0.21577828     0.081960124    0              0.4054695      3.8314588    
    146500   0.21457785     0.074243471    0              0.39595308     3.5981417    
    147000   0.18819218     0.067358911    0              0.34950935     3.3484603    
    147500   0.17109475     0.059889705    0              0.31640652     3.0785188    
    148000   0.15594829     0.060022538    0              0.29383075     3.0539177    
    148500   0.14777668     0.047196819    0              0.26875361     2.6485861    
    149000   0.13178725     0.041146161    0              0.23873052     2.4191137    
    149500   0.11553913     0.037966445    0              0.21119051     2.257537     
    150000   0.10208577     0.030673086    0              0.18372698     1.9436579    
Loop time of 5.43855 on 64 procs for 100000 steps with 2048 atoms

Performance: 15886591.953 tau/day, 18387.259 timesteps/s, 37.657 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.16339    | 0.17931    | 0.19395    |   2.0 |  3.30
Neigh   | 0.4077     | 0.43821    | 0.47372    |   2.9 |  8.06
Comm    | 2.7006     | 3.0099     | 3.3444     |   9.6 | 55.34
Output  | 0.094404   | 0.094911   | 0.096115   |   0.1 |  1.75
Modify  | 0.40668    | 1.0223     | 1.3508     |  23.7 | 18.80
Other   |            | 0.6939     |            |       | 12.76

Nlocal:             32 ave          42 max          23 min
Histogram: 1 5 6 12 9 16 8 5 0 2
Nghost:            139 ave         148 max         129 min
Histogram: 2 0 5 8 16 9 12 6 5 1
Neighs:        192.141 ave         250 max         137 min
Histogram: 2 3 6 11 12 10 13 3 2 2

Total # of neighbors = 12297
Ave neighs/atom = 6.0043945
Neighbor list builds = 28037
Dangerous builds = 0
Total wall time: 0:00:08
