LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.064 | 3.064 | 3.064 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.8670205      1.0063989      0              5.3048298      12.342148    
     18000   3.0173812      0.90919665     0              5.4330584      11.765143    
     18500   2.9560075      0.97830495     0              5.4101512      12.36073     
     19000   2.9518962      1.0003788      0              5.4260611      12.30541     
     19500   2.957604       0.938392       0              5.3726317      12.055497    
     20000   2.9414777      1.0113431      0              5.4214052      12.509608    
     20500   3.008126       0.949234       0              5.4592198      12.059484    
     21000   2.9023819      0.96443149     0              5.3158786      12.009823    
     21500   2.9625913      0.92054765     0              5.3622647      11.826776    
     22000   3.0109459      0.95721979     0              5.4714334      12.193913    
     22500   2.9885334      1.0320171      0              5.5126283      12.729416    
     23000   3.0209905      1.0081675      0              5.5374407      12.563987    
     23500   3.0555995      1.0242203      0              5.6053816      12.754943    
     24000   3.0672354      0.97350643     0              5.5721131      12.458151    
     24500   3.0127424      0.98708774     0              5.5039947      12.52772     
     25000   2.9107944      1.0223443      0              5.3864039      12.512116    
     25500   2.968232       0.98030177     0              5.4304758      12.348862    
     26000   3.0051357      0.98512617     0              5.4906287      12.379887    
     26500   3.0022478      0.9682765      0              5.4694493      12.424005    
     27000   3.038256       1.003338       0              5.5584966      12.532237    
     27500   3.0080967      0.92400351     0              5.4339454      11.866967    
     28000   2.9883855      0.93336949     0              5.4137589      11.943866    
     28500   2.9596895      0.91009749     0              5.347464       11.743588    
     29000   2.9573895      0.97013588     0              5.4040541      12.3859      
     29500   2.99328        0.96120784     0              5.4489356      12.154766    
     30000   3.0193715      0.95975716     0              5.486603       12.099721    
     30500   3.0160566      0.95981588     0              5.4816917      12.225294    
     31000   3.0208902      1.0064845      0              5.5356073      12.506731    
     31500   3.0647342      0.97686054     0              5.5717172      12.286454    
     32000   3.1106387      0.89314169     0              5.5568215      11.729605    
     32500   2.9589149      0.96327987     0              5.3994851      12.096126    
     33000   2.9945282      0.9592873      0              5.4488864      12.168158    
     33500   2.9913705      0.91672112     0              5.4015859      11.760675    
     34000   3.0032758      0.9429049      0              5.4456189      12.021297    
     34500   3.0039063      0.95458297     0              5.4582423      12.097934    
     35000   2.9511113      1.0222688      0              5.4467744      12.597321    
     35500   3.0103438      1.0532356      0              5.5665465      12.865106    
     36000   3.0158912      0.98127934     0              5.5029073      12.373868    
     36500   2.98716        1.0635189      0              5.5420711      12.883101    
     37000   2.950312       0.95297502     0              5.3762821      12.107996    
     37500   3.0033573      0.96552836     0              5.4683646      12.343311    
     38000   3.0205077      1.0071385      0              5.5356878      12.493302    
     38500   2.9406643      0.9273123      0              5.3361549      11.997347    
     39000   2.9850703      0.95977288     0              5.4351919      12.297276    
     39500   2.9681048      0.98594833     0              5.4359317      12.428772    
     40000   3.0808381      0.92336315     0              5.5423639      11.951173    
     40500   3.0090783      1.0329412      0              5.5443547      12.751965    
     41000   3.0282662      0.97235847     0              5.5125397      12.286496    
     41500   3.0566844      1.04982        0              5.6326078      12.967097    
     42000   3.1589732      0.98612625     0              5.7222724      12.448057    
     42500   2.993327       1.0070175      0              5.4948156      12.537891    
     43000   2.994789       1.0618079      0              5.551798       12.885061    
     43500   2.9986286      0.95039541     0              5.4461421      12.180514    
     44000   2.9524356      0.9765376      0              5.4030286      12.330034    
     44500   2.9258958      0.95153733     0              5.338238       12.114054    
     45000   2.9754421      0.94798783     0              5.4089717      12.214317    
     45500   3.010044       0.95228769     0              5.465149       12.110797    
     46000   2.9950805      0.99590023     0              5.4863273      12.530566    
     46500   3.0207285      1.0155673      0              5.5444476      12.564124    
     47000   3.0340922      0.89325439     0              5.4421704      11.616421    
     47500   2.9837353      0.93600874     0              5.4094263      12.017123    
     48000   3.0430417      0.92623627     0              5.48857        11.895571    
     48500   3.0584095      1.0348873      0              5.6202614      12.906049    
     49000   2.9631562      0.96286057     0              5.4054246      12.185548    
     49500   2.9676729      0.97389746     0              5.4232332      12.38859     
     50000   3.0206811      0.96169363     0              5.4905028      12.2376      
Loop time of 2.84593 on 64 procs for 50000 steps with 2048 atoms

Performance: 15179577.946 tau/day, 17568.956 timesteps/s, 35.981 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.05437    | 0.061157   | 0.072962   |   1.5 |  2.15
Neigh   | 0.28497    | 0.29119    | 0.32359    |   0.9 | 10.23
Comm    | 1.459      | 1.6289     | 1.8032     |   6.4 | 57.24
Output  | 0.0038635  | 0.0040632  | 0.0049357  |   0.3 |  0.14
Modify  | 0.20433    | 0.50878    | 0.66932    |  16.6 | 17.88
Other   |            | 0.3518     |            |       | 12.36

Nlocal:             32 ave          37 max          25 min
Histogram: 2 3 2 2 11 13 12 8 5 6
Nghost:        139.906 ave         151 max         129 min
Histogram: 4 4 5 6 12 15 3 7 3 5
Neighs:        117.969 ave         151 max          84 min
Histogram: 2 5 3 8 15 10 8 7 3 3

Total # of neighbors = 7550
Ave neighs/atom = 3.6865234
Neighbor list builds = 20184
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.106 | 3.106 | 3.106 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0206811      0.96169363     0              5.4905028      12.2376      
     50500   3.0045697      1.0190946      0              5.5237486      12.613899    
     51000   3.1075892      0.99546154     0              5.6545693      12.562548    
     51500   2.9648749      1.0120803      0              5.4572212      12.474822    
     52000   2.9457042      1.0444403      0              5.4608391      12.763743    
     52500   2.9953318      0.93997444     0              5.4307782      12.042567    
     53000   2.9771567      0.96132243     0              5.4248769      12.164526    
     53500   2.938699       0.94895021     0              5.3548463      12.010668    
     54000   2.8496316      0.94620207     0              5.2185624      11.904961    
     54500   2.8717289      0.94844207     0              5.2539321      11.999748    
     55000   2.9175882      0.95061415     0              5.3248595      11.919608    
     55500   2.9117361      0.92651235     0              5.2919838      11.8358      
     56000   2.9276807      0.93877179     0              5.3281485      11.898102    
     56500   2.8456322      0.89360102     0              5.1599652      11.578687    
     57000   2.7891451      0.94372864     0              5.1254035      11.920821    
     57500   2.7289215      0.94891656     0              5.0403001      11.935728    
     58000   2.7757463      0.88861054     0              5.050197       11.50664     
     58500   2.829852       0.89059423     0              5.1332997      11.505463    
     59000   2.7365748      0.85167138     0              4.9545293      11.023054    
     59500   2.6669215      0.89933639     0              4.8977653      11.449689    
     60000   2.5902958      0.90359517     0              4.7871416      11.484522    
     60500   2.6414883      0.91022569     0              4.8705234      11.528761    
     61000   2.5455697      0.78947331     0              4.6059634      10.653132    
     61500   2.6341434      0.84315729     0              4.7924431      10.889613    
     62000   2.6873986      0.758285       0              4.7874146      10.387909    
     62500   2.6109879      0.79592487     0              4.7104944      10.641629    
     63000   2.6412542      0.84172088     0              4.8016677      11.028023    
     63500   2.5836793      0.89468019     0              4.7683068      11.375724    
     64000   2.610003       0.83645902     0              4.7495518      11.080265    
     64500   2.6146377      0.86431624     0              4.7843578      11.151186    
     65000   2.6924867      0.80942813     0              4.8461862      10.802693    
     65500   2.5587519      0.77302768     0              4.6092814      10.481757    
     66000   2.5794657      0.73436372     0              4.601673       10.238928    
     66500   2.530985       0.83715067     0              4.6317745      10.941165    
     67000   2.5492709      0.79683501     0              4.6188742      10.6955      
     67500   2.5595494      0.73329797     0              4.5707473      10.052265    
     68000   2.5441836      0.7536169      0              4.5680289      10.28134     
     68500   2.5400398      0.83133827     0              4.6395376      10.853028    
     69000   2.4499202      0.75399546     0              4.4270814      10.189399    
     69500   2.4168854      0.7888759      0              4.4124339      10.355642    
     70000   2.4534129      0.76864477     0              4.4469672      10.313576    
     70500   2.4286644      0.73996752     0              4.3811853      10.086706    
     71000   2.4237149      0.73916575     0              4.3729629      10.212862    
     71500   2.4101492      0.72842491     0              4.3418834      9.8787492    
     72000   2.3717473      0.7560419      0              4.3119257      10.154766    
     72500   2.4242005      0.7031478      0              4.337673       9.7514887    
     73000   2.3994699      0.68388399     0              4.2813314      9.6264805    
     73500   2.3222887      0.74369935     0              4.2254315      10.204561    
     74000   2.3408172      0.71635624     0              4.2258676      9.8181469    
     74500   2.3760417      0.76384498     0              4.3261673      10.229839    
     75000   2.3497872      0.7182059      0              4.2411656      9.8304416    
     75500   2.3344546      0.69298072     0              4.1929528      9.6305337    
     76000   2.2580138      0.709877       0              4.0952439      9.7355562    
     76500   2.2116763      0.71351774     0              4.0294123      9.729804     
     77000   2.2027989      0.68170177     0              3.9842868      9.453755     
     77500   2.1672847      0.64590647     0              3.8952462      9.2187802    
     78000   2.1211219      0.67022036     0              3.8503497      9.2034789    
     78500   2.1283744      0.64306866     0              3.8340714      9.0938202    
     79000   2.133464       0.69040181     0              3.8890353      9.4964529    
     79500   2.153851       0.67847237     0              3.9076713      9.4128592    
     80000   2.1607481      0.65934696     0              3.8988865      9.1505272    
     80500   2.1559968      0.64232672     0              3.8747428      9.116434     
     81000   2.160934       0.65186251     0              3.8916808      9.0697154    
     81500   2.155236       0.62496541     0              3.8562409      8.8132632    
     82000   2.0393789      0.64825942     0              3.705834       9.0325428    
     82500   2.0272726      0.6003623      0              3.6397864      8.5493211    
     83000   2.0538534      0.59170883     0              3.6709846      8.5462576    
     83500   2.0094686      0.62082227     0              3.6335534      8.6519695    
     84000   1.9304674      0.63315484     0              3.527442       8.8209681    
     84500   2.0025158      0.59670552     0              3.5990125      8.5379859    
     85000   1.9963985      0.62748792     0              3.6206234      8.9561631    
     85500   1.9767548      0.59731532     0              3.5609997      8.492661     
     86000   1.9914445      0.60207726     0              3.5877854      8.6774306    
     86500   2.077416       0.57506259     0              3.6896651      8.4630025    
     87000   1.9384094      0.58298519     0              3.4891796      8.3634818    
     87500   1.9292413      0.58558655     0              3.4780355      8.440561     
     88000   1.9461287      0.56529479     0              3.4830624      8.2212722    
     88500   1.8988347      0.60376743     0              3.4506288      8.5682096    
     89000   1.8850225      0.55715899     0              3.3833121      8.1302054    
     89500   1.8974364      0.55101132     0              3.3957762      8.1595885    
     90000   1.8767502      0.60780772     0              3.4215584      8.5337001    
     90500   1.8637652      0.59157181     0              3.3858545      8.4756549    
     91000   1.8666736      0.52012468     0              3.3187679      7.8792994    
     91500   1.7819396      0.56581439     0              3.2374186      8.0345024    
     92000   1.7477877      0.57575073     0              3.1961522      8.2253688    
     92500   1.7541659      0.54913539     0              3.1790995      8.1366521    
     93000   1.7568282      0.5444214      0              3.178377       7.9438494    
     93500   1.7705024      0.51190038     0              3.1663572      7.7296253    
     94000   1.7810632      0.51803923     0              3.1883295      7.7064101    
     94500   1.7320876      0.52283096     0              3.1196938      7.7059539    
     95000   1.686211       0.47985404     0              3.0079355      7.2814448    
     95500   1.6616328      0.4749026      0              2.9661348      7.3206918    
     96000   1.6384428      0.47477478     0              2.9312389      7.3017422    
     96500   1.6499637      0.47321554     0              2.9469527      7.2913805    
     97000   1.6393142      0.44166602     0              2.8994366      7.0089068    
     97500   1.6043832      0.4572925      0              2.8626923      7.0347823    
     98000   1.5691942      0.47197207     0              2.824614       7.1169638    
     98500   1.5874214      0.42457348     0              2.8045429      6.7646949    
     99000   1.5684188      0.41819694     0              2.7696764      6.7773308    
     99500   1.5481464      0.46767197     0              2.7887577      7.1493375    
    100000   1.5215923      0.46972662     0              2.7510007      7.10335      
    100500   1.5625444      0.42112798     0              2.7638001      6.6393787    
    101000   1.5318541      0.42228458     0              2.7189438      6.6738112    
    101500   1.5110748      0.42234579     0              2.6878513      6.6063947    
    102000   1.455261       0.40385422     0              2.5856798      6.4640758    
    102500   1.4767416      0.40230865     0              2.6163395      6.3841914    
    103000   1.459733       0.39855197     0              2.5870823      6.4128602    
    103500   1.4151833      0.41550882     0              2.5372473      6.5091052    
    104000   1.4299858      0.41112755     0              2.5550588      6.5186391    
    104500   1.4152051      0.41801239     0              2.5397835      6.5108258    
    105000   1.4216753      0.39198835     0              2.52346        6.413007     
    105500   1.4209059      0.42494813     0              2.5552663      6.6661879    
    106000   1.4389773      0.3898535      0              2.5472655      6.3427606    
    106500   1.4057298      0.37201225     0              2.4795774      6.1517603    
    107000   1.3731586      0.39371143     0              2.4524436      6.347447     
    107500   1.3436034      0.34986186     0              2.3642829      5.8242354    
    108000   1.2915056      0.35967315     0              2.2959857      5.894003     
    108500   1.2654327      0.36454159     0              2.2617639      5.9057237    
    109000   1.2940183      0.34564586     0              2.2857256      5.8323303    
    109500   1.2712907      0.36099315     0              2.2669981      5.9542162    
    110000   1.2776571      0.33610622     0              2.2516561      5.6096821    
    110500   1.2645876      0.35007932     0              2.2460345      5.8194333    
    111000   1.2200049      0.33327194     0              2.1623857      5.6019323    
    111500   1.1900091      0.3254035      0              2.1095455      5.5233819    
    112000   1.1697416      0.31405298     0              2.0678087      5.3196608    
    112500   1.1508304      0.29431791     0              2.0197207      5.1974786    
    113000   1.1663667      0.30795711     0              2.0566529      5.3398684    
    113500   1.1562202      0.32963881     0              2.0631223      5.5028471    
    114000   1.1573824      0.31551557     0              2.0507415      5.2857852    
    114500   1.1403007      0.31593735     0              2.0255533      5.4169458    
    115000   1.1216431      0.32120574     0              2.0028489      5.4115051    
    115500   1.1115363      0.29550156     0              1.9619918      5.1978445    
    116000   1.0759113      0.26691309     0              1.879992       4.7784713    
    116500   1.081426       0.27741892     0              1.8987659      4.9161157    
    117000   1.0482927      0.28142369     0              1.8530949      4.970238     
    117500   1.0271854      0.27794078     0              1.8179665      4.830435     
    118000   1.0242825      0.26158407     0              1.7972576      4.7750344    
    118500   0.99791001     0.26742607     0              1.7635602      4.819918     
    119000   1.0039113      0.26098275     0              1.7661145      4.7225231    
    119500   0.99178571     0.25153161     0              1.7384838      4.5364504    
    120000   0.99627218     0.26369815     0              1.7573767      4.7008434    
    120500   0.98244875     0.25739274     0              1.7303463      4.6552876    
    121000   0.94677931     0.26165984     0              1.6811354      4.718765     
    121500   0.95192064     0.24147916     0              1.6686629      4.4885383    
    122000   0.92394129     0.24549692     0              1.6307321      4.4766909    
    122500   0.88285726     0.25319439     0              1.5768337      4.4839563    
    123000   0.87755286     0.22003681     0              1.5357234      4.1368526    
    123500   0.87843011     0.21548227     0              1.5324841      4.1139826    
    124000   0.86042968     0.22698479     0              1.5169991      4.2134264    
    124500   0.86457835     0.22082377     0              1.5170581      4.1427008    
    125000   0.83465225     0.2065129      0              1.45788        4.0195357    
    125500   0.8168907      0.19438045     0              1.4191182      3.8729135    
    126000   0.78114869     0.18952736     0              1.3606783      3.7546608    
    126500   0.77689827     0.18578724     0              1.3505656      3.6983864    
    127000   0.7589002      0.19837547     0              1.3361699      3.849597     
    127500   0.7322659      0.19821654     0              1.2960791      3.8141568    
    128000   0.73392372     0.16443792     0              1.264786       3.3683693    
    128500   0.72137562     0.15709411     0              1.2386292      3.3530613    
    129000   0.70763212     0.16736455     0              1.2282944      3.4486663    
    129500   0.69413336     0.18065092     0              1.2213426      3.5863518    
    130000   0.68279106     0.16256043     0              1.1862469      3.3060131    
    130500   0.69589276     0.15286796     0              1.1961974      3.2818134    
    131000   0.64539955     0.15522951     0              1.1228561      3.229602     
    131500   0.64823957     0.13785051     0              1.1097351      3.0903252    
    132000   0.62197141     0.1491754      0              1.081677       3.1444926    
    132500   0.62734792     0.15026417     0              1.0908266      3.2248856    
    133000   0.60674647     0.12352679     0              1.0332021      2.7914489    
    133500   0.58877429     0.14432622     0              1.0270564      3.0182403    
    134000   0.57358812     0.12846866     0              0.98843073     2.8114135    
    134500   0.57559351     0.12301431     0              0.985983       2.7434016    
    135000   0.53944011     0.12465421     0              0.93341927     2.779009     
    135500   0.51707465     0.12491667     0              0.90014993     2.7350252    
    136000   0.49156152     0.11765557     0              0.85463782     2.6666366    
    136500   0.48406284     0.10838215     0              0.83412187     2.5520452    
    137000   0.4870746      0.094123139    0              0.82437829     2.3108675    
    137500   0.46911519     0.097744686    0              0.80107388     2.335704     
    138000   0.4548183      0.090399197    0              0.77229352     2.2699812    
    138500   0.44999052     0.083324236    0              0.75798043     2.1056327    
    139000   0.41299679     0.088951074    0              0.70814376     2.1802831    
    139500   0.40338993     0.075118903    0              0.67990834     1.988008     
    140000   0.38476375     0.079881634    0              0.65674545     2.0520208    
    140500   0.37266761     0.07378043     0              0.6325089      1.9484846    
    141000   0.35709377     0.071716836    0              0.60709594     1.9077227    
    141500   0.34711165     0.064717575    0              0.58513082     1.7468441    
    142000   0.34122128     0.059387552    0              0.57096955     1.6855571    
    142500   0.31782245     0.051366559    0              0.52786745     1.5161147    
    143000   0.30003133     0.054084154    0              0.5039114      1.5862892    
    143500   0.28814897     0.054223788    0              0.48623619     1.5531939    
    144000   0.27890764     0.044500043    0              0.46265723     1.3620647    
    144500   0.27306668     0.050703241    0              0.46010326     1.4898127    
    145000   0.24448227     0.042916196    0              0.40946054     1.3290393    
    145500   0.24167156     0.041188058    0              0.40351839     1.2950912    
    146000   0.21521773     0.034378161    0              0.35704713     1.1534696    
    146500   0.2091241      0.036214667    0              0.34974764     1.1569916    
    147000   0.18638017     0.029394946    0              0.30882869     1.0363093    
    147500   0.1801223      0.02640348     0              0.29645501     0.97003876   
    148000   0.15662386     0.023383665    0              0.25820473     0.87936017   
    148500   0.15124097     0.020553435    0              0.24730411     0.80695197   
    149000   0.12837801     0.018583814    0              0.2110568      0.74778108   
    149500   0.11691354     0.014158659    0              0.18944333     0.61943719   
    150000   0.10100881     0.013642269    0              0.16508151     0.60246756   
Loop time of 5.33292 on 64 procs for 100000 steps with 2048 atoms

Performance: 16201248.161 tau/day, 18751.445 timesteps/s, 38.403 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.097825   | 0.1102     | 0.13196    |   2.1 |  2.07
Neigh   | 0.40174    | 0.41077    | 0.45643    |   1.1 |  7.70
Comm    | 2.6346     | 2.9612     | 3.316      |   9.7 | 55.53
Output  | 0.1356     | 0.13608    | 0.13789    |   0.1 |  2.55
Modify  | 0.40265    | 1.0179     | 1.3468     |  23.9 | 19.09
Other   |            | 0.6968     |            |       | 13.07

Nlocal:             32 ave          39 max          27 min
Histogram: 7 0 12 12 8 14 6 2 2 1
Nghost:        141.016 ave         151 max         130 min
Histogram: 3 1 5 10 12 10 9 7 1 6
Neighs:        123.578 ave         157 max          96 min
Histogram: 3 4 6 15 11 10 9 2 3 1

Total # of neighbors = 7909
Ave neighs/atom = 3.8618164
Neighbor list builds = 28404
Dangerous builds = 0
Total wall time: 0:00:08
