LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.063 | 3.064 | 3.064 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9417664      1.8650254      0              6.2755204      25.80722     
     18000   3.0241962      1.7241024      0              6.2581817      24.642679    
     18500   3.11922        1.7417896      0              6.4183349      24.698815    
     19000   3.0451585      1.7901154      0              6.3556228      25.190768    
     19500   2.972412       1.7783396      0              6.2347805      24.995593    
     20000   3.0066178      1.752945       0              6.2606696      24.845626    
     20500   2.951892       1.7883526      0              6.2140286      25.228486    
     21000   2.9783701      1.7837626      0              6.2491363      25.270031    
     21500   2.9978654      1.7701333      0              6.2647358      24.862321    
     22000   2.9938387      1.7588567      0              6.2474219      24.873617    
     22500   3.102396       1.6582534      0              6.3095752      24.084319    
     23000   2.9439665      1.9604542      0              6.3742477      26.656999    
     23500   3.0616491      1.8599685      0              6.4501998      25.586487    
     24000   2.9826004      1.8718195      0              6.3435356      26.073497    
     24500   3.1286569      1.8443945      0              6.5350884      26.057338    
     25000   2.9582061      1.8279143      0              6.2630568      25.447853    
     25500   3.0253491      1.8863651      0              6.4221728      25.867682    
     26000   2.9574195      1.8087794      0              6.2427426      25.021844    
     26500   3.0869334      1.7168666      0              6.3450056      24.582497    
     27000   2.9863974      1.6954181      0              6.1728269      24.293607    
     27500   3.037856       1.7585546      0              6.3131136      24.733877    
     28000   3.0934292      1.7530415      0              6.3909197      24.731612    
     28500   3.0032975      1.7875025      0              6.290249       25.098504    
     29000   2.9461234      1.9353927      0              6.35242        26.140067    
     29500   3.0027701      1.8181219      0              6.3200778      25.481165    
     30000   3.0810008      1.8681144      0              6.487359       25.942605    
     30500   2.9952391      1.8128958      0              6.3035607      25.456007    
     31000   3.0733664      1.8626792      0              6.4704779      26.08663     
     31500   2.9669231      1.8010719      0              6.2492835      25.264611    
     32000   2.9340083      1.8403412      0              6.2392047      25.682853    
     32500   3.0168396      1.7303606      0              6.2534104      24.58839     
     33000   3.0210609      1.8161376      0              6.3455163      25.13444     
     33500   2.9738402      1.7812163      0              6.2397986      24.959297    
     34000   3.0277217      1.7462676      0              6.2856326      24.750148    
     34500   3.0108611      1.8850965      0              6.399183       25.883487    
     35000   2.9566657      1.7101391      0              6.1429721      24.52001     
     35500   2.978509       1.8109455      0              6.2765275      25.467867    
     36000   3.0680008      1.8405264      0              6.4402805      25.634686    
     36500   3.0034332      1.7671003      0              6.2700503      25.17059     
     37000   2.9767288      1.8223082      0              6.2852211      25.34955     
     37500   3.1152944      1.845042       0              6.5157019      25.91831     
     38000   2.9145096      1.8883792      0              6.258009       25.759441    
     38500   2.9865872      1.9261228      0              6.4038161      26.205903    
ERROR: Lost atoms: original 2048 current 1894 (src/thermo.cpp:481)
Last command: run ${equil_steps}
