LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.063 | 3.063 | 3.063 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   2.9704745      1.3597933      0              5.8133295      18.12403     
     20000   3.0210066      1.3130693      0              5.8423666      17.606743    
     20500   3.0910265      1.2934623      0              5.9277381      17.515356    
     21000   3.0757735      1.3776788      0              5.9890863      18.059241    
     21500   3.0593672      1.3694222      0              5.9562322      17.937345    
     22000   2.9429785      1.3494953      0              5.7618076      17.763986    
     22500   2.9107024      1.3117516      0              5.6756734      17.414372    
     23000   2.9316946      1.3496087      0              5.7450033      17.734514    
     23500   2.8729954      1.2714433      0              5.5788321      16.911179    
     24000   2.973018       1.3213847      0              5.7787342      17.553062    
     24500   2.972358       1.3277339      0              5.7840939      17.754947    
     25000   3.0285509      1.3640291      0              5.9046372      17.830399    
     25500   3.0122214      1.3256229      0              5.8417487      17.763408    
     26000   3.1270757      1.2993712      0              5.9876943      17.784157    
     26500   2.9898645      1.3891971      0              5.871804       18.096159    
     27000   3.1111495      1.2824728      0              5.9469184      17.56977     
     27500   2.9818724      1.2853148      0              5.7559395      17.336806    
     28000   3.0147188      1.2747928      0              5.794663       17.267726    
     28500   3.013355       1.3471988      0              5.8650243      17.878127    
     29000   3.0567958      1.3236758      0              5.9066306      17.688278    
     29500   2.9917673      1.4215946      0              5.9070544      18.432096    
     30000   2.9411515      1.3032257      0              5.7127988      17.199934    
     30500   2.9766242      1.3291103      0              5.7918664      17.665579    
     31000   2.9671475      1.337042       0              5.7855901      17.669073    
     31500   3.0252394      1.3684341      0              5.9040775      18.048029    
     32000   3.0412389      1.433033       0              5.9926639      18.561077    
     32500   3.0066084      1.3744743      0              5.8821847      18.075062    
     33000   3.0526632      1.3642603      0              5.9410192      17.908669    
     33500   3.0115649      1.3666083      0              5.8817499      18.046188    
     34000   2.9824932      1.355607       0              5.8271624      17.781552    
     34500   2.9395705      1.4058654      0              5.8130681      18.223749    
     35000   2.9593239      1.3145405      0              5.7513588      17.357364    
     35500   2.9703398      1.3690898      0              5.8224239      18.156897    
     36000   3.0555649      1.4131557      0              5.9942651      18.354526    
     36500   2.9746947      1.3199562      0              5.7798196      17.617917    
     37000   3.0750313      1.3100426      0              5.9203373      17.424433    
     37500   2.9973973      1.3077077      0              5.8016083      17.369227    
     38000   2.9719115      1.3115842      0              5.7672748      17.436574    
     38500   2.9650005      1.3111688      0              5.7564979      17.523432    
     39000   2.9556613      1.2983282      0              5.7296554      17.50693     
     39500   2.9601224      1.2676541      0              5.7056696      17.259614    
     40000   2.9339761      1.3055476      0              5.7043628      17.354347    
     40500   2.9878304      1.3233598      0              5.802917       17.431326    
     41000   3.0499         1.3156064      0              5.8882227      17.396879    
     41500   3.0061537      1.290913       0              5.7979418      17.479306    
     42000   3.0249239      1.2664891      0              5.8016595      17.047224    
     42500   2.9595428      1.3338523      0              5.7709988      17.546296    
     43000   2.9340325      1.3757273      0              5.7746271      17.81508     
     43500   2.9988166      1.3102528      0              5.8062812      17.542804    
     44000   3.0224049      1.3742813      0              5.905675       18.064223    
     44500   3.0588906      1.3267483      0              5.9128438      17.809198    
     45000   3.0495579      1.3415166      0              5.9136199      17.755377    
     45500   3.0640661      1.2641582      0              5.8580132      17.230871    
     46000   3.0651313      1.2990401      0              5.8944921      17.492357    
     46500   3.0347294      1.2847091      0              5.8345804      17.38207     
     47000   3.0220846      1.2602403      0              5.7911537      17.259944    
     47500   2.9675204      1.2472654      0              5.6963726      16.983548    
     48000   2.9574138      1.3809937      0              5.8149484      18.056792    
     48500   3.0318012      1.2983073      0              5.8437885      17.423922    
     49000   3.0229491      1.4202729      0              5.9524825      18.272043    
     49500   3.0270292      1.2612252      0              5.7995519      17.010984    
     50000   3.022033       1.3738994      0              5.9047354      18.053067    
Loop time of 2.92844 on 64 procs for 50000 steps with 2048 atoms

Performance: 14751898.608 tau/day, 17073.957 timesteps/s, 34.967 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.064528   | 0.071276   | 0.082305   |   1.5 |  2.43
Neigh   | 0.31022    | 0.31605    | 0.36974    |   1.5 | 10.79
Comm    | 1.5151     | 1.6623     | 1.8425     |   6.5 | 56.76
Output  | 0.0038095  | 0.004064   | 0.0055716  |   0.4 |  0.14
Modify  | 0.2101     | 0.52039    | 0.69027    |  17.1 | 17.77
Other   |            | 0.3543     |            |       | 12.10

Nlocal:             32 ave          38 max          26 min
Histogram: 2 3 5 8 9 18 10 5 2 2
Nghost:        150.625 ave         160 max         140 min
Histogram: 3 2 6 3 9 12 14 5 6 4
Neighs:        135.594 ave         181 max         101 min
Histogram: 1 1 12 14 16 5 12 0 2 1

Total # of neighbors = 8678
Ave neighs/atom = 4.2373047
Neighbor list builds = 20247
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.105 | 3.105 | 3.105 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.022033       1.3738994      0              5.9047354      18.053067    
     50500   3.0466397      1.2876916      0              5.8554197      17.30944     
     51000   2.9741506      1.3674264      0              5.8264739      18.226694    
     51500   3.0274565      1.4057269      0              5.9446942      18.267832    
     52000   2.9665431      1.3920672      0              5.8397091      18.155198    
     52500   3.0673924      1.2946044      0              5.8934464      17.38927     
     53000   2.9342767      1.3322581      0              5.7315241      17.734191    
     53500   2.9979543      1.3531154      0              5.8478511      17.74179     
     54000   2.8984254      1.3170559      0              5.6625711      17.404415    
     54500   2.9201105      1.2841454      0              5.6621724      17.265754    
     55000   2.929632       1.2518511      0              5.6441535      16.942185    
     55500   2.877061       1.2506548      0              5.564139       16.969326    
     56000   2.7778067      1.2342803      0              5.3989559      16.703159    
     56500   2.8324756      1.1942695      0              5.4409083      16.302407    
     57000   2.7213         1.2342615      0              5.3142184      16.675992    
     57500   2.7632641      1.1891652      0              5.3320375      16.445055    
     58000   2.7544368      1.1617364      0              5.2913741      15.997503    
     58500   2.7432711      1.2958896      0              5.4087871      17.261205    
     59000   2.8101588      1.1312746      0              5.3444546      16.010383    
     59500   2.7796216      1.2589685      0              5.4263651      16.83989     
     60000   2.7376226      1.2139825      0              5.3184113      16.539986    
     60500   2.6412245      1.1456847      0              5.1055869      15.965729    
     61000   2.6476407      1.0930823      0              5.0626041      15.433751    
     61500   2.5803382      1.1257835      0              4.9944009      15.767583    
     62000   2.56005        1.1422833      0              4.9804833      15.745163    
     62500   2.5640708      1.1393831      0              4.9836113      15.766236    
     63000   2.6171092      1.0931998      0              5.0169467      15.249589    
     63500   2.6096429      1.1177758      0              5.0303288      15.616829    
     64000   2.6144709      1.0408085      0              4.9605999      14.926915    
     64500   2.558661       1.0809591      0              4.9170765      15.161117    
     65000   2.5262305      1.0925208      0              4.8800164      15.057468    
     65500   2.5068716      1.0878385      0              4.8463099      15.351412    
     66000   2.5072562      1.1023639      0              4.8614117      15.325157    
     66500   2.4708435      1.1680859      0              4.8725414      15.998244    
     67000   2.5510831      1.0627929      0              4.8875491      15.116154    
     67500   2.4880227      1.1408987      0              4.8711104      15.530478    
     68000   2.5568726      1.0084193      0              4.8418555      14.558392    
     68500   2.4952259      1.0741235      0              4.8151347      15.071932    
     69000   2.4501944      0.98499489     0              4.6584919      14.223228    
     69500   2.4804619      0.97160402     0              4.6904802      14.139547    
     70000   2.4450684      1.0606936      0              4.7265054      14.917541    
     70500   2.4625586      1.0838307      0              4.7758649      15.190615    
     71000   2.3297426      1.052924       0              4.5458315      14.820962    
     71500   2.3743584      1.0152535      0              4.5750521      14.499813    
     72000   2.3966523      1.0041064      0              4.5973295      14.305711    
     72500   2.3346595      1.0912646      0              4.5915439      14.853079    
     73000   2.3607659      0.96830877     0              4.5077286      14.063371    
     73500   2.3472197      0.96238323     0              4.4814937      13.920724    
     74000   2.3518354      0.98396672     0              4.5099974      14.256679    
     74500   2.3139417      0.99374868     0              4.4629665      14.188622    
     75000   2.2521489      0.97668588     0              4.3532597      14.066164    
     75500   2.2338074      0.91470445     0              4.2637794      13.476521    
     76000   2.2666023      0.90471758     0              4.3029609      13.288902    
     76500   2.2307705      0.89984695     0              4.2443688      13.436506    
     77000   2.267236       0.87478211     0              4.2739756      13.188469    
     77500   2.1662318      0.90716115     0              4.1549222      13.269618    
     78000   2.2067229      0.8882949      0              4.1967631      13.201468    
     78500   2.1987404      0.95118905     0              4.2476893      13.96014     
     79000   2.2625988      0.93736844     0              4.3296094      13.61464     
     79500   2.1901989      0.91895998     0              4.2026542      13.616874    
     80000   2.1601774      0.92184419     0              4.1605281      13.558568    
     80500   2.1153117      0.94562948     0              4.1170478      13.620937    
     81000   2.0716862      0.89734002     0              4.0033519      13.038517    
     81500   2.033181       0.8990639      0              3.9473463      13.274187    
     82000   1.9974715      0.86254025     0              3.8572845      12.822979    
     82500   2.0048404      0.85226693     0              3.8580591      12.768374    
     83000   1.9894364      0.8074942      0              3.7901916      12.412822    
     83500   2.0156473      0.84023579     0              3.8622305      12.664471    
     84000   2.0065185      0.83006358     0              3.8383718      12.495404    
     84500   1.9828753      0.80363872     0              3.7764994      12.266578    
     85000   1.9806927      0.81570892     0              3.7852972      12.412032    
     85500   1.9708898      0.81875303     0              3.7736442      12.377715    
     86000   1.9933252      0.79080069     0              3.7793285      12.04929     
     86500   1.947439       0.79675518     0              3.7164873      12.111124    
     87000   1.9277966      0.83768705     0              3.7279701      12.566828    
     87500   1.9325209      0.81641966     0              3.7137856      12.463876    
     88000   1.913522       0.82087261     0              3.6897541      12.415405    
     88500   1.9236271      0.77792195     0              3.6619537      12.085481    
     89000   1.8814479      0.78251146     0              3.6033053      11.917478    
     89500   1.8792592      0.76387524     0              3.5813876      11.85815     
     90000   1.8975404      0.76627325     0              3.611194       11.858518    
     90500   1.8953926      0.74120749     0              3.5829082      11.611652    
     91000   1.847068       0.72107554     0              3.4903248      11.452345    
     91500   1.746967       0.73850865     0              3.3576796      11.684225    
     92000   1.7552134      0.70421144     0              3.3357459      11.163003    
     92500   1.7304202      0.69784803     0              3.292211       11.14822     
     93000   1.7534267      0.7026526      0              3.3315084      11.078073    
     93500   1.6979831      0.72428412     0              3.2700152      11.19892     
     94000   1.7411574      0.68806628     0              3.2985271      11.07205     
     94500   1.7594852      0.69173036     0              3.3296695      10.978337    
     95000   1.7141146      0.69954934     0              3.2694657      11.091306    
     95500   1.6961697      0.67191812     0              3.2149303      10.735717    
     96000   1.6379308      0.65722142     0              3.112918       10.351107    
     96500   1.6342938      0.64235465     0              3.0925983      10.388644    
     97000   1.6588667      0.67269902     0              3.1597841      10.742188    
     97500   1.6370808      0.64301421     0              3.0974363      10.475723    
     98000   1.6367412      0.65747773     0              3.1113907      10.649237    
     98500   1.6231329      0.62070576     0              3.0542163      10.245684    
     99000   1.583371       0.66020359     0              3.0341003      10.617423    
     99500   1.5487572      0.60585646     0              2.9278579      9.9726678    
    100000   1.5585446      0.59381596     0              2.9304913      9.8280378    
    100500   1.5069073      0.61616904     0              2.8754263      10.151479    
    101000   1.5139802      0.57807388     0              2.8479354      9.7456351    
    101500   1.493032       0.61355253     0              2.852007       10.040911    
    102000   1.5332029      0.54236277     0              2.8410442      9.3762173    
    102500   1.5100478      0.61743368     0              2.8813994      10.163762    
    103000   1.4764799      0.57361122     0              2.7872497      9.5603184    
    103500   1.4748545      0.59252642     0              2.803728       9.862225     
    104000   1.4354993      0.57911998     0              2.7313175      9.5690227    
    104500   1.3996576      0.53904312     0              2.6375044      9.2959852    
    105000   1.3591464      0.55584912     0              2.5935732      9.2371588    
    105500   1.3973645      0.51390414     0              2.6089274      8.9391152    
    106000   1.3947324      0.52306109     0              2.6141381      9.0569184    
    106500   1.3554627      0.53821368     0              2.570415       9.1111104    
    107000   1.3587559      0.5272499      0              2.5643886      9.0082278    
    107500   1.3079485      0.49372939     0              2.4546942      8.8331738    
    108000   1.3109726      0.5227667      0              2.4882654      8.9774463    
    108500   1.3165619      0.53249519     0              2.5063738      9.1258959    
    109000   1.2755727      0.50384357     0              2.4162684      8.636002     
    109500   1.2919448      0.46320399     0              2.4001749      8.3531444    
    110000   1.2567521      0.47244382     0              2.3566516      8.3265902    
    110500   1.2497991      0.46933418     0              2.3431175      8.2976111    
    111000   1.2387291      0.47672905     0              2.3339154      8.4730115    
    111500   1.2403562      0.47690242     0              2.3365283      8.4060437    
    112000   1.2049147      0.41846233     0              2.2249518      7.7474534    
    112500   1.1688429      0.43301575     0              2.185424       7.8931492    
    113000   1.1412209      0.44748462     0              2.1584801      7.8818298    
    113500   1.1263967      0.39574134     0              2.0845115      7.4523615    
    114000   1.1038051      0.43555493     0              2.0904541      7.8530534    
    114500   1.1190993      0.41124198     0              2.0890713      7.5653732    
    115000   1.1154928      0.3949121      0              2.0673343      7.4494031    
    115500   1.0905224      0.40463494     0              2.0396199      7.5570886    
    116000   1.0984449      0.40124305     0              2.0481059      7.4911353    
    116500   1.0740532      0.40620758     0              2.0165007      7.4921428    
    117000   1.0823911      0.38671142     0              2.0095053      7.3376478    
    117500   1.0297695      0.39121047     0              1.9351105      7.2848621    
    118000   1.0126856      0.40792466     0              1.9262114      7.4415075    
    118500   0.98959109     0.40542782     0              1.8890897      7.4088193    
    119000   1.0231232      0.34156133     0              1.8754967      6.8070069    
    119500   0.99777566     0.35945597     0              1.8553887      6.7947098    
    120000   0.97411935     0.36929754     0              1.8297631      6.9567233    
    120500   0.98665631     0.34408137     0              1.8233432      6.743284     
    121000   0.94137919     0.33908414     0              1.7504634      6.5715268    
    121500   0.9571459      0.33987707     0              1.7748949      6.6096968    
    122000   0.91394069     0.31386098     0              1.6841026      6.3091951    
    122500   0.88475207     0.35101202     0              1.6774921      6.7217765    
    123000   0.86098187     0.30817275     0              1.599015       6.1862003    
    123500   0.87808089     0.28938345     0              1.6058617      6.0360475    
    124000   0.86300116     0.31632699     0              1.6101967      6.2766328    
    124500   0.84223568     0.31239437     0              1.575131       6.1531235    
    125000   0.82637117     0.30425567     0              1.5432072      6.0650195    
    125500   0.78995779     0.2749866      0              1.4593447      5.6421947    
    126000   0.78500654     0.28596988     0              1.4629047      5.844752     
    126500   0.77825201     0.27516038     0              1.4419684      5.7081976    
    127000   0.75722133     0.27817656     0              1.4134539      5.759947     
    127500   0.76510188     0.28430199     0              1.4313944      5.7703129    
    128000   0.74038105     0.24300896     0              1.3530383      5.2486821    
    128500   0.72242458     0.25566996     0              1.3387777      5.4017589    
    129000   0.69528834     0.239969       0              1.2823923      5.1632848    
    129500   0.69452147     0.24150445     0              1.282778       5.2755714    
    130000   0.69675238     0.23696085     0              1.2815791      5.1220204    
    130500   0.6684011      0.21920103     0              1.2213131      4.8806357    
    131000   0.65455029     0.20521472     0              1.1865607      4.6455845    
    131500   0.62910078     0.201476       0              1.1446664      4.6007642    
    132000   0.60952663     0.19805677     0              1.1119003      4.6009455    
    132500   0.60436479     0.19618185     0              1.1022864      4.5343159    
    133000   0.59741029     0.19293744     0              1.0886153      4.4759093    
    133500   0.59484122     0.18750191     0              1.0793281      4.3480705    
    134000   0.56617876     0.18289025     0              1.0317437      4.3274263    
    134500   0.53569512     0.16750909     0              0.97065941     4.0022161    
    135000   0.52350034     0.16635291     0              0.95122        4.0028483    
    135500   0.51939182     0.15158284     0              0.93029016     3.7798812    
    136000   0.50047531     0.15475259     0              0.90509899     3.8485928    
    136500   0.48241966     0.14643434     0              0.8697105      3.7055933    
    137000   0.4781971      0.14258992     0              0.85953533     3.577863     
    137500   0.46064636     0.13728134     0              0.82791349     3.5191292    
    138000   0.45342411     0.12838983     0              0.80819389     3.3422175    
    138500   0.4223415      0.13639939     0              0.76960231     3.4370009    
    139000   0.42160173     0.12151465     0              0.75360846     3.2280874    
    139500   0.41811709     0.11238181     0              0.73925121     3.054664     
    140000   0.38655292     0.1137782      0              0.69332446     3.0914263    
    140500   0.37864558     0.091691021    0              0.65938207     2.7090832    
    141000   0.355708       0.098935692    0              0.63223716     2.858112     
    141500   0.34470865     0.092886921    0              0.60969742     2.6990549    
    142000   0.33516363     0.087758603    0              0.59025857     2.5689726    
    142500   0.32460189     0.086202596    0              0.57286768     2.5741377    
    143000   0.30490253     0.078516961    0              0.53564744     2.3942465    
    143500   0.27805046     0.08092794     0              0.49779998     2.4077024    
    144000   0.27426888     0.069578407    0              0.48078085     2.201917     
    144500   0.26380436     0.068311865    0              0.46382519     2.183318     
    145000   0.24304135     0.0557433      0              0.42012731     1.9137459    
    145500   0.23132392     0.053895849    0              0.4007123      1.8557899    
    146000   0.20855893     0.051730001    0              0.36441564     1.7595142    
    146500   0.20302272     0.044269022    0              0.3486544      1.6380066    
    147000   0.18113372     0.04205866     0              0.31362657     1.534962     
    147500   0.17475534     0.035914075    0              0.29791908     1.3836513    
    148000   0.16146924     0.03240255     0              0.27448815     1.3005237    
    148500   0.14489543     0.029276808    0              0.24651383     1.241346     
    149000   0.12876716     0.027821214    0              0.22087765     1.1883695    
    149500   0.11685498     0.020657462    0              0.19585435     0.98303788   
    150000   0.10204756     0.017678656    0              0.17067526     0.87458421   
Loop time of 5.44066 on 64 procs for 100000 steps with 2048 atoms

Performance: 15880417.455 tau/day, 18380.113 timesteps/s, 37.642 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.11591    | 0.12898    | 0.15006    |   2.1 |  2.37
Neigh   | 0.43507    | 0.44249    | 0.51281    |   1.7 |  8.13
Comm    | 2.6985     | 3.0049     | 3.374      |  10.0 | 55.23
Output  | 0.12656    | 0.12707    | 0.12821    |   0.1 |  2.34
Modify  | 0.40696    | 1.0392     | 1.39       |  24.9 | 19.10
Other   |            | 0.698      |            |       | 12.83

Nlocal:             32 ave          38 max          27 min
Histogram: 4 2 10 7 17 10 8 2 2 2
Nghost:        153.312 ave         165 max         145 min
Histogram: 3 5 13 9 8 9 10 3 3 1
Neighs:        144.703 ave         185 max         104 min
Histogram: 2 2 3 6 20 14 11 1 4 1

Total # of neighbors = 9261
Ave neighs/atom = 4.5219727
Neighbor list builds = 28262
Dangerous builds = 0
Total wall time: 0:00:08
