LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.002 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.063 | 3.063 | 3.063 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     32000   3.0496758      2.7869745      0              7.3592546      50.526779    
     32500   3.0034423      2.7421982      0              7.2451618      49.560429    
     33000   3.071686       2.900828       0              7.5061072      51.58288     
     33500   2.9635153      2.829576       0              7.2726784      50.824534    
     34000   2.9673388      2.957259       0              7.4060938      51.969319    
     34500   2.9356273      2.9841044      0              7.3853952      52.258612    
     35000   2.9712325      2.9838891      0              7.4385617      52.481414    
     35500   2.9948038      2.8351839      0              7.3251961      50.991212    
     36000   3.0466238      2.7549547      0              7.3226589      49.988955    
     36500   3.0365191      2.8469552      0              7.3995098      51.050108    
     37000   3.0590659      2.8424986      0              7.428857       51.11367     
     37500   3.0707211      2.7991165      0              7.4029491      50.540374    
     38000   3.0338461      2.8274881      0              7.3760352      50.776579    
     38500   3.0144732      2.9392851      0              7.4587871      51.934717    
     39000   2.9760355      2.820039       0              7.2819125      50.703714    
     39500   2.9110839      2.9194433      0              7.283937       51.87809     
     40000   3.0010088      2.7433683      0              7.2426836      49.919263    
     40500   2.9653503      2.9348922      0              7.3807458      51.626502    
     41000   2.9702279      2.7004288      0              7.1535951      49.328226    
     41500   3.0374555      2.8067956      0              7.3607541      50.685125    
     42000   2.9728338      2.8826307      0              7.339704       51.456252    
     42500   3.0995752      2.7852405      0              7.4323331      50.543656    
     43000   2.999187       2.8101438      0              7.3067277      50.382646    
     43500   3.1399538      2.8064645      0              7.5140954      50.412412    
     44000   2.9890596      2.8407541      0              7.3221543      50.923187    
     44500   3.0661839      2.8376052      0              7.4346353      51.279257    
     45000   2.9984132      2.8329505      0              7.3283741      51.011758    
     45500   2.9960123      2.9469545      0              7.4387786      52.009236    
     46000   2.9869006      2.7798587      0              7.2580219      50.418901    
     46500   2.9672346      2.8964322      0              7.3451108      51.752157    
     47000   3.0402659      2.8143183      0              7.3724904      50.679169    
     47500   3.0328719      2.8673311      0              7.4144177      51.072701    
     48000   3.0304591      2.8349759      0              7.378445       50.992968    
     48500   2.9720432      2.9147059      0              7.3705939      51.623603    
     49000   3.0529412      2.8376473      0              7.4148231      50.986554    
     49500   2.9871545      2.8967848      0              7.3753287      51.171956    
     50000   3.0049035      2.9257312      0              7.4308855      51.886051    
Loop time of 2.96927 on 64 procs for 50000 steps with 2048 atoms

Performance: 14549024.540 tau/day, 16839.149 timesteps/s, 34.487 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.10824    | 0.1168     | 0.12658    |   1.1 |  3.93
Neigh   | 0.19963    | 0.2965     | 0.35868    |   8.5 |  9.99
Comm    | 1.5185     | 1.6926     | 1.8616     |   6.6 | 57.00
Output  | 0.003856   | 0.0040629  | 0.0056018  |   0.4 |  0.14
Modify  | 0.23731    | 0.50327    | 0.71931    |  15.4 | 16.95
Other   |            | 0.356      |            |       | 11.99

Nlocal:             32 ave          40 max          25 min
Histogram: 2 2 8 10 12 11 13 2 3 1
Nghost:        141.438 ave         148 max         135 min
Histogram: 5 3 4 15 4 8 13 4 1 7
Neighs:        196.016 ave         250 max         146 min
Histogram: 1 2 7 9 15 12 12 5 0 1

Total # of neighbors = 12545
Ave neighs/atom = 6.1254883
Neighbor list builds = 20058
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.105 | 3.105 | 3.105 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0049035      2.9257312      0              7.4308855      51.886051    
     50500   3.0203258      2.7702553      0              7.2985318      50.248137    
     51000   3.0257425      2.8222159      0              7.3586135      50.842787    
     51500   2.9116582      2.8070147      0              7.1723695      50.453686    
     52000   2.9473444      2.7490005      0              7.1678584      49.97725     
     52500   2.9477047      2.679042       0              7.0984401      48.996064    
     53000   2.9512876      2.7687885      0              7.1935584      49.698707    
     53500   2.8820133      2.6932047      0              7.0141137      48.989688    
     54000   2.8711889      2.7016698      0              7.0063503      49.519985    
     54500   2.8472648      2.6253737      0              6.8941855      48.175867    
     55000   2.8689603      2.6945486      0              6.9958877      48.572284    
     55500   2.8551667      2.6433868      0              6.9240457      48.359913    
     56000   2.9017863      2.751321       0              7.1018752      49.721393    
     56500   2.7742575      2.6470026      0              6.806357       48.423877    
     57000   2.8641403      2.6289368      0              6.9230496      48.331403    
     57500   2.7600394      2.6268509      0              6.7648885      48.603627    
     58000   2.8357122      2.6154324      0              6.8669237      48.252131    
     58500   2.7752677      2.5596201      0              6.7204889      47.463003    
     59000   2.747179       2.6300219      0              6.7487783      48.334873    
     59500   2.7000628      2.4748688      0              6.5229854      46.321439    
     60000   2.7856497      2.5901869      0              6.7666211      47.551818    
     60500   2.7386599      2.4721292      0              6.5781133      46.301929    
     61000   2.6613089      2.579336       0              6.5693502      47.584539    
     61500   2.6853373      2.4339405      0              6.4599796      45.938518    
     62000   2.6986655      2.4233479      0              6.4693696      45.790809    
     62500   2.6067358      2.4664675      0              6.374662       45.904199    
     63000   2.6065807      2.4254929      0              6.3334547      45.449469    
     63500   2.5599462      2.4822337      0              6.3202781      46.33265     
     64000   2.6654123      2.3168013      0              6.3129676      44.326714    
     64500   2.6341031      2.4914464      0              6.4406719      46.487298    
     65000   2.4727714      2.3973032      0              6.1046492      45.009941    
     65500   2.5732553      2.3418841      0              6.1998823      44.469736    
     66000   2.5076218      2.2868498      0              6.046446       43.643105    
     66500   2.5171985      2.3409508      0              6.1149049      44.78241     
     67000   2.5015676      2.3621956      0              6.1127147      44.480228    
     67500   2.4773992      2.387886       0              6.1021702      44.951945    
     68000   2.5097073      2.2372559      0              5.9999787      43.261809    
     68500   2.5554813      2.3325112      0              6.1638615      44.812363    
     69000   2.4553087      2.2120864      0              5.8932512      42.585403    
     69500   2.4988419      2.2136795      0              5.9601121      43.01661     
     70000   2.4271658      2.1774472      0              5.8164183      42.339736    
     70500   2.4526206      2.1862274      0              5.8633619      42.686729    
     71000   2.40141        2.0798969      0              5.680253       41.0175      
     71500   2.3917411      2.1877612      0              5.7736212      42.313052    
     72000   2.4371415      2.1921308      0              5.8460579      42.303092    
     72500   2.3159546      2.2234332      0              5.6956689      42.826558    
     73000   2.4405631      2.1751504      0              5.8342075      42.463404    
     73500   2.2915548      2.127805       0              5.5634588      41.281246    
     74000   2.3216911      2.0487807      0              5.5296168      40.832462    
     74500   2.2720926      2.0473821      0              5.4538569      40.326007    
     75000   2.3415744      2.0210382      0              5.5316848      40.007475    
     75500   2.2516272      2.0725975      0              5.4483891      40.815959    
     76000   2.2502987      2.0499391      0              5.4237389      40.446323    
     76500   2.2350352      1.989207       0              5.3401229      39.75906     
     77000   2.1754065      2.0217866      0              5.283303       40.12967     
     77500   2.2326417      2.0359053      0              5.3832326      40.518982    
     78000   2.2259304      2.0684449      0              5.4057102      40.754136    
     78500   2.1635623      1.9563207      0              5.2000795      39.067107    
     79000   2.2170228      1.9500711      0              5.2739815      39.297963    
     79500   2.0471917      1.986357       0              5.0556452      39.326292    
     80000   2.1627779      1.92025        0              5.1628328      38.95375     
     80500   2.069228       1.8087852      0              4.9111116      37.390603    
     81000   2.0856264      1.8921177      0              5.0190298      38.067416    
     81500   2.0409064      1.8257622      0              4.885627       37.258667    
     82000   2.0831767      1.8387846      0              4.9620239      37.744912    
     82500   2.0447143      1.8379437      0              4.9035175      37.21        
     83000   2.0055934      1.8807933      0              4.8877144      38.152105    
     83500   2.032087       1.7802101      0              4.8268522      36.859173    
     84000   2.0065211      1.831057       0              4.839369       37.611704    
     84500   2.0004943      1.7819877      0              4.781264       37.048728    
     85000   1.9488722      1.7785635      0              4.7004443      36.715291    
     85500   1.9525538      1.789864       0              4.7172647      36.908014    
     86000   1.9941501      1.6923409      0              4.6821055      35.862485    
     86500   1.9651252      1.6871107      0              4.6333591      35.678605    
     87000   1.9902562      1.7390772      0              4.7230038      36.183815    
     87500   1.890318       1.7078795      0              4.5419719      35.816711    
     88000   1.9272408      1.6948362      0              4.5842858      35.645563    
     88500   1.8276495      1.720088       0              4.4602236      36.020854    
     89000   1.8460818      1.6957084      0              4.463479       35.613696    
     89500   1.8212856      1.6423523      0              4.3729468      34.705097    
     90000   1.8732115      1.6802029      0              4.4886482      35.498571    
     90500   1.876058       1.6583791      0              4.4710921      35.149019    
     91000   1.8055498      1.6156788      0              4.3226812      34.402576    
     91500   1.8517656      1.6293418      0              4.4056339      34.709819    
     92000   1.7489902      1.5888488      0              4.2110531      33.862916    
     92500   1.7357383      1.6405608      0              4.2428969      34.773916    
     93000   1.8142879      1.605175       0              4.3252779      34.597428    
     93500   1.7160112      1.5279333      0              4.1006933      33.289125    
     94000   1.7135663      1.4997314      0              4.0688258      32.568975    
     94500   1.6974264      1.4725234      0              4.0174198      32.180128    
     95000   1.686081       1.5013015      0              4.0291881      32.687627    
     95500   1.66429        1.4455834      0              3.9407994      31.933345    
     96000   1.6343919      1.50307        0              3.9534607      32.71308     
     96500   1.6115689      1.4927448      0              3.9089178      32.454764    
     97000   1.6470006      1.4038813      0              3.8731759      31.417888    
     97500   1.6064032      1.4741223      0              3.8825506      32.022566    
     98000   1.692208       1.4527692      0              3.9898419      31.866794    
     98500   1.596558       1.371176       0              3.7648437      30.68603     
     99000   1.5887687      1.3391178      0              3.7211073      30.405439    
     99500   1.518247       1.3943555      0              3.6706141      30.988492    
    100000   1.5757539      1.3277126      0              3.6901893      30.37347     
    100500   1.5535813      1.3633956      0              3.6926296      30.596011    
    101000   1.5436335      1.31455        0              3.6288696      29.776197    
    101500   1.4989672      1.3114078      0              3.5587608      29.853443    
    102000   1.4825771      1.2953625      0              3.5181423      29.863922    
    102500   1.4806582      1.2848529      0              3.5047558      29.317576    
    103000   1.4501507      1.2981954      0              3.4723593      29.539023    
    103500   1.4555169      1.3168713      0              3.4990805      29.840123    
    104000   1.4369828      1.1959682      0              3.3503899      28.057461    
    104500   1.4577964      1.1654749      0              3.3511018      27.573027    
    105000   1.3973124      1.1715194      0              3.2664645      27.70943     
    105500   1.4057136      1.1756002      0              3.2831411      27.808482    
    106000   1.4060648      1.1908216      0              3.2988889      28.196256    
    106500   1.3450171      1.1877699      0              3.2043105      27.869885    
    107000   1.389182       1.1445609      0              3.2273164      27.321196    
    107500   1.3194788      1.112531       0              3.0907828      26.682133    
    108000   1.3197999      1.1384319      0              3.1171651      27.081712    
    108500   1.2501263      1.0786058      0              2.9528797      26.041499    
    109000   1.2883182      1.0824351      0              3.0139689      25.984868    
    109500   1.2682029      1.0414024      0              2.9427778      25.458424    
    110000   1.2582038      1.0783066      0              2.9646907      26.374642    
    110500   1.2578665      1.0866137      0              2.9724921      26.189044    
    111000   1.2451813      0.99686546     0              2.8637254      24.890862    
    111500   1.2453404      1.0267372      0              2.8938357      25.330129    
    112000   1.1839341      1.0223845      0              2.7974185      25.065694    
    112500   1.1626927      1.0347527      0              2.7779402      25.212499    
    113000   1.1508756      0.97149093     0              2.6969614      24.373257    
    113500   1.1569909      0.99546051     0              2.7300994      24.723332    
    114000   1.1474531      0.98850972     0              2.7088489      24.564867    
    114500   1.1479527      0.96317832     0              2.6842665      24.120162    
    115000   1.1071679      0.91355559     0              2.5734966      23.436791    
    115500   1.0947702      0.89691157     0              2.538265       23.230392    
    116000   1.0890871      0.87197058     0              2.5048035      22.898901    
    116500   1.0739885      0.89500687     0              2.505203       22.972435    
    117000   1.0395164      0.84277588     0              2.4012891      22.094567    
    117500   1.0412251      0.87498104     0              2.436056       22.631982    
    118000   1.0058957      0.82806826     0              2.3361751      21.843589    
    118500   1.0150918      0.82476621     0              2.3466605      21.919489    
    119000   1.0047587      0.82526037     0              2.3316625      21.890116    
    119500   1.0045878      0.76480191     0              2.2709479      20.757868    
    120000   0.99054109     0.80432522     0              2.2894114      21.380001    
    120500   0.94488529     0.7918823      0              2.2085182      21.243268    
    121000   0.95839401     0.76418108     0              2.2010701      20.849305    
    121500   0.90570681     0.71504364     0              2.0729405      19.853821    
    122000   0.89884181     0.74645603     0              2.0940604      20.373994    
    122500   0.88778506     0.70301038     0              2.0340377      19.608285    
    123000   0.87033061     0.71005913     0              2.0149176      19.579073    
    123500   0.86435652     0.67600852     0              1.9719102      19.116281    
    124000   0.8595692      0.67046164     0              1.9591859      18.99016     
    124500   0.83147238     0.65904521     0              1.9056448      18.685672    
    125000   0.8101284      0.65608317     0              1.8706824      18.667292    
    125500   0.81243943     0.66827187     0              1.886336       18.931086    
    126000   0.81942614     0.62709974     0              1.8556388      18.262812    
    126500   0.78971853     0.60151902     0              1.7855184      17.614544    
    127000   0.78917623     0.62142846     0              1.8046148      17.900815    
    127500   0.7380632      0.59197536     0              1.6985296      17.609817    
    128000   0.73560397     0.57165463     0              1.6745218      16.997536    
    128500   0.74761987     0.56633845     0              1.6872207      16.911602    
    129000   0.7206189      0.53034776     0              1.6107483      16.192082    
    129500   0.70778562     0.56394483     0              1.6251049      16.928638    
    130000   0.67965553     0.50671911     0              1.5257046      15.669514    
    130500   0.68889458     0.49717384     0              1.5300111      15.551624    
    131000   0.62587649     0.4931007      0              1.431457       15.371863    
    131500   0.63363619     0.48854753     0              1.4385377      15.302798    
    132000   0.61609906     0.45095811     0              1.3746555      14.57314     
    132500   0.61305407     0.45097001     0              1.3701021      14.475594    
    133000   0.59050083     0.42390519     0              1.3092239      14.040642    
    133500   0.59076833     0.41729954     0              1.3030193      13.855629    
    134000   0.55408035     0.41508316     0              1.2457979      13.735401    
    134500   0.54813061     0.40292005     0              1.2247145      13.528421    
    135000   0.5135379      0.39545321     0              1.1653839      13.296988    
    135500   0.5167119      0.37446585     0              1.1491553      12.827183    
    136000   0.49885072     0.36385656     0              1.1117673      12.545976    
    136500   0.48318388     0.36671242     0              1.0911343      12.695355    
    137000   0.47036578     0.33688122     0              1.0420854      12.066983    
    137500   0.45674312     0.33838809     0              1.0231683      12.029796    
    138000   0.44707466     0.31169608     0              0.98198063     11.342442    
    138500   0.43569091     0.29817694     0              0.9513942      10.937663    
    139000   0.41125869     0.29536562     0              0.91195244     10.991857    
    139500   0.40698609     0.27652171     0              0.88670275     10.581851    
    140000   0.38201428     0.26413787     0              0.83687949     10.250333    
    140500   0.38890013     0.23668297     0              0.81974832     9.490461     
    141000   0.34909476     0.23460724     0              0.7579937      9.4163886    
    141500   0.34828996     0.23319741     0              0.75537726     9.2950877    
    142000   0.32436848     0.20944472     0              0.69575987     8.6777306    
    142500   0.31831376     0.21125709     0              0.68849459     8.9123796    
    143000   0.3067969      0.19861833     0              0.65858898     8.3587947    
    143500   0.28767249     0.19146519     0              0.62276323     8.2380634    
    144000   0.27373262     0.17751912     0              0.58791757     7.8492413    
    144500   0.25920509     0.16920807     0              0.55782585     7.6091344    
    145000   0.24619652     0.15415356     0              0.52326802     7.1368062    
    145500   0.23540495     0.13820704     0              0.49114205     6.7223526    
    146000   0.22182355     0.12529744     0              0.4578703      6.2787654    
    146500   0.20317814     0.12064976     0              0.42526816     6.0580145    
    147000   0.19143772     0.10649261     0              0.39350898     5.6349096    
    147500   0.17301071     0.10142462     0              0.36081397     5.4649482    
    148000   0.15702306     0.093397025    0              0.3288166      5.176744     
    148500   0.14634462     0.076916331    0              0.29632608     4.5885658    
    149000   0.13135543     0.068637263    0              0.2655742      4.2256148    
    149500   0.11790601     0.057121848    0              0.23389451     3.6750444    
    150000   0.10122194     0.050775248    0              0.20253402     3.4300657    
Loop time of 5.48868 on 64 procs for 100000 steps with 2048 atoms

Performance: 15741502.439 tau/day, 18219.332 timesteps/s, 37.313 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.19641    | 0.21329    | 0.23153    |   1.6 |  3.89
Neigh   | 0.26912    | 0.3915     | 0.48463    |   9.8 |  7.13
Comm    | 2.6884     | 3.0267     | 3.3727     |   9.9 | 55.14
Output  | 0.16141    | 0.16184    | 0.16292    |   0.1 |  2.95
Modify  | 0.43786    | 1.0029     | 1.4042     |  23.1 | 18.27
Other   |            | 0.6925     |            |       | 12.62

Nlocal:             32 ave          40 max          24 min
Histogram: 2 2 9 9 8 14 13 1 4 2
Nghost:            139 ave         147 max         131 min
Histogram: 2 4 1 13 9 13 9 9 2 2
Neighs:            192 ave         235 max         140 min
Histogram: 1 1 10 2 12 12 9 8 4 5

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 27688
Dangerous builds = 0
Total wall time: 0:00:08
