LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.063 | 3.063 | 3.063 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.1000615      3.8333094      0              8.4811311      72.790896    
     18000   3.0786149      3.8839477      0              8.4996152      73.530638    
     18500   2.98344        3.9951442      0              8.468119       74.47426     
     19000   3.0985353      3.8391445      0              8.484678       72.843158    
     19500   3.0870835      3.8765422      0              8.5049063      73.436477    
     20000   3.0690278      3.9165032      0              8.517797       73.953888    
     20500   3.0254745      3.8901579      0              8.4261536      73.264242    
     21000   3.0622618      3.9090755      0              8.5002254      73.711517    
     21500   3.0382986      3.975874       0              8.5310966      74.44702     
     22000   3.0277732      3.9394904      0              8.4789326      73.660226    
     22500   3.0004399      4.0043024      0              8.5027647      74.914511    
     23000   2.9981883      3.9350575      0              8.430144       73.80729     
     23500   3.0471162      3.9203607      0              8.4888032      73.739655    
     24000   3.0395407      3.9578998      0              8.5149846      74.253397    
     24500   3.0380818      3.9245464      0              8.479444       73.615867    
     25000   3.0408638      3.9984878      0              8.5575563      74.71004     
     25500   3.100026       3.820126       0              8.4678945      72.563881    
     26000   3.0005863      4.0332124      0              8.5318942      75.154114    
     26500   3.0626416      3.9040678      0              8.495787       73.824221    
     27000   2.9664342      4.043704       0              8.4911825      74.941521    
     27500   3.015844       3.9515039      0              8.473061       73.770414    
     28000   3.057986       3.8741251      0              8.4588644      73.469821    
     28500   3.0464738      3.948676       0              8.5161555      73.922537    
     29000   3.0494061      3.9029733      0              8.474849       73.653283    
     29500   3.0737048      3.9225935      0              8.5308995      74.029746    
     30000   3.0278775      3.9400461      0              8.4796447      73.969111    
     30500   3.0265531      3.9631528      0              8.5007658      74.011205    
     31000   3.0872067      3.8573979      0              8.4859468      72.860467    
     31500   3.0130912      3.9686942      0              8.4861241      74.806288    
     32000   3.0305085      3.9559613      0              8.4995045      73.940773    
     32500   3.0568395      3.9131371      0              8.4961574      73.738207    
     33000   3.0305546      3.9260489      0              8.4696612      73.771996    
     33500   3.0928817      3.8509711      0              8.4880284      72.713206    
     34000   3.0508743      3.8877515      0              8.4618285      73.412749    
     34500   3.0612823      3.8994988      0              8.4891801      73.3501      
     35000   3.0479851      3.9633593      0              8.5331045      74.204822    
     35500   3.0924989      3.8872985      0              8.5237818      73.590413    
     36000   3.0666342      3.8593473      0              8.4570526      73.098488    
     36500   3.0701158      3.9313819      0              8.534307       73.774678    
     37000   2.994336       3.9466307      0              8.4359416      73.809043    
     37500   3.0247745      3.9718705      0              8.5068168      74.124858    
     38000   3.0724302      3.8922999      0              8.4986949      73.647042    
     38500   3.1010299      3.8143813      0              8.4636548      72.680589    
     39000   3.0423278      3.9420066      0              8.5032701      73.895173    
     39500   3.1080212      3.8756573      0              8.5354128      73.246121    
     40000   3.0414112      3.9040394      0              8.4639285      73.58958     
     40500   3.0867988      3.8926451      0              8.5205824      73.176042    
     41000   3.0600892      3.9274858      0              8.5153784      73.654251    
     41500   3.0531966      3.9542216      0              8.5317802      74.189319    
     42000   2.9634101      4.0536257      0              8.4965704      75.086707    
     42500   3.0580485      3.906748       0              8.4915811      73.175895    
     43000   2.9990139      3.9962124      0              8.4925367      74.240278    
     43500   2.9802778      4.0220419      0              8.4902758      74.517946    
     44000   3.0187755      3.9604523      0              8.4864046      74.206608    
     44500   3.0993767      3.8403465      0              8.4871415      72.653542    
     45000   3.0893497      3.9151836      0              8.5469455      73.45278     
     45500   3.017812       3.9510344      0              8.4755421      73.677099    
     46000   3.0446654      3.900016       0              8.4647842      73.361202    
     46500   3.0342158      3.9519557      0              8.501057       74.456287    
     47000   3.0184131      3.985213       0              8.5106219      74.687621    
     47500   3.1100355      3.8211113      0              8.4838866      72.63587     
     48000   3.0306229      3.9581001      0              8.5018148      73.732986    
     48500   3.0136942      3.9794187      0              8.4977528      74.46336     
     49000   3.0756135      3.8933026      0              8.5044703      73.478549    
     49500   3.0381165      3.9734079      0              8.5283575      74.404327    
     50000   3.0675864      3.8350165      0              8.4341494      72.875007    
Loop time of 2.99768 on 64 procs for 50000 steps with 2048 atoms

Performance: 14411141.127 tau/day, 16679.561 timesteps/s, 34.160 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1251     | 0.13404    | 0.15244    |   1.3 |  4.47
Neigh   | 0.19641    | 0.28333    | 0.35165    |   8.3 |  9.45
Comm    | 1.5403     | 1.7116     | 1.8859     |   6.8 | 57.10
Output  | 0.0038286  | 0.004033   | 0.0056138  |   0.4 |  0.13
Modify  | 0.24232    | 0.51029    | 0.73993    |  15.9 | 17.02
Other   |            | 0.3544     |            |       | 11.82

Nlocal:             32 ave          39 max          26 min
Histogram: 4 5 4 18 7 5 11 4 3 3
Nghost:        141.359 ave         148 max         135 min
Histogram: 5 4 2 12 6 13 13 3 5 1
Neighs:        196.344 ave         237 max         157 min
Histogram: 2 6 5 8 12 12 7 3 7 2

Total # of neighbors = 12566
Ave neighs/atom = 6.1357422
Neighbor list builds = 20300
Dangerous builds = 1

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.105 | 3.105 | 3.105 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0675864      3.8350165      0              8.4341494      72.875007    
     50500   3.0140599      3.9356586      0              8.4545409      74.09454     
     51000   2.9692014      3.9349731      0              8.3866006      73.909998    
     51500   3.1085361      3.7811255      0              8.4416528      72.279457    
     52000   3.0126893      3.7621351      0              8.2789625      71.885559    
     52500   3.0011299      3.7956692      0              8.295166       72.653375    
     53000   2.9745336      3.7963739      0              8.2559956      72.050806    
     53500   2.8800252      3.8374913      0              8.1554198      72.539611    
     54000   2.9224295      3.7124708      0              8.0939746      71.029768    
     54500   2.9943115      3.630749       0              8.1200231      70.405332    
     55000   2.8262379      3.8219288      0              8.0592157      71.976273    
     55500   2.8743571      3.7246303      0              8.0340606      71.304134    
     56000   2.8723369      3.666479       0              7.9728807      70.73358     
     56500   2.83146        3.7023204      0              7.9474366      71.052897    
     57000   2.7657232      3.7293979      0              7.875957       71.014631    
     57500   2.7966023      3.7154217      0              7.9082769      70.914138    
     58000   2.7481313      3.6665447      0              7.7867289      70.299587    
     58500   2.7217149      3.6906305      0              7.7712094      70.954863    
     59000   2.7411201      3.6483125      0              7.757985       70.247588    
     59500   2.7609013      3.521254       0              7.6605838      68.551839    
     60000   2.7588486      3.5269739      0              7.6632261      69.139135    
     60500   2.6963866      3.5302205      0              7.5728255      68.299294    
     61000   2.684913       3.4632084      0              7.4886114      67.767559    
     61500   2.668915       3.4133304      0              7.4147482      67.573784    
     62000   2.6564642      3.4370255      0              7.4197761      67.33511     
     62500   2.6048838      3.3825529      0              7.2879708      66.956092    
     63000   2.6088897      3.4808522      0              7.3922759      67.870492    
     63500   2.5664468      3.2627175      0              7.110508       65.128013    
     64000   2.5690944      3.3594771      0              7.2112371      66.591409    
     64500   2.5530984      3.4110097      0              7.2387873      67.164988    
     65000   2.5410588      3.3816844      0              7.1914116      66.742594    
     65500   2.5336906      3.2288616      0              7.0275418      64.666227    
     66000   2.526773       3.2876202      0              7.075929       65.841578    
     66500   2.5508623      3.2745003      0              7.0989254      65.102713    
     67000   2.5310528      3.1965611      0              6.9912865      64.604077    
     67500   2.4490885      3.2973727      0              6.9692116      65.366804    
     68000   2.4071976      3.2299714      0              6.8390047      64.55292     
     68500   2.4445859      3.1706547      0              6.8357431      63.851156    
     69000   2.5160304      2.9906503      0              6.7628532      62.053873    
     69500   2.4410044      3.1854819      0              6.8452008      64.097681    
     70000   2.3793307      3.0884092      0              6.6556626      63.125622    
     70500   2.446831       3.1360213      0              6.8044757      63.425518    
     71000   2.3848838      3.0738071      0              6.649386       62.718691    
     71500   2.4521169      3.1754258      0              6.8518053      64.347037    
     72000   2.4172103      2.9114377      0              6.5354828      61.000536    
     72500   2.3851408      3.169543       0              6.7455073      63.768721    
     73000   2.2959045      3.0767767      0              6.518952       62.650068    
     73500   2.3469913      2.965698       0              6.4844659      60.923184    
     74000   2.2732587      3.0432378      0              6.4514608      62.342296    
     74500   2.2727009      2.9303074      0              6.3376942      60.793275    
     75000   2.2197678      3.0158173      0              6.3438432      61.751553    
     75500   2.3678371      2.9329851      0              6.4830064      61.01196     
     76000   2.2653571      2.8239634      0              6.2203398      59.663817    
     76500   2.249103       2.9034813      0              6.2754885      60.285373    
     77000   2.1855534      2.9135208      0              6.1902501      60.478174    
     77500   2.2356692      2.9182367      0              6.270103       60.356299    
     78000   2.1739553      2.7338984      0              5.9932391      57.989613    
     78500   2.1877774      2.8295366      0              6.1096004      59.296847    
     79000   2.1102699      2.7169929      0              5.8808522      57.925184    
     79500   2.0993569      2.8046357      0              5.9521334      59.08953     
     80000   2.0919259      2.7496488      0              5.8860056      58.459176    
     80500   2.13449        2.7212066      0              5.9213783      57.98271     
     81000   2.1618299      2.7844128      0              6.0255743      58.86973     
     81500   2.052214       2.7310987      0              5.8079166      57.877871    
     82000   2.16438        2.7129423      0              5.957927       57.812038    
     82500   2.0161175      2.7204495      0              5.7431491      57.579326    
     83000   2.0496723      2.7661959      0              5.839203       58.343971    
     83500   2.0245468      2.6172135      0              5.6525508      56.199288    
     84000   2.0396296      2.6289961      0              5.6869466      56.533828    
     84500   1.9821321      2.6013793      0              5.5731257      56.032793    
     85000   1.9976914      2.657634       0              5.652708       57.010072    
     85500   1.9965761      2.5179483      0              5.5113501      54.99784     
     86000   1.9875133      2.6239599      0              5.6037741      56.380472    
     86500   1.8620145      2.5816864      0              5.3733444      55.659987    
     87000   1.9701535      2.5088556      0              5.462643       55.058293    
     87500   1.8725738      2.5221979      0              5.329687       54.802883    
     88000   1.9338105      2.3632305      0              5.2625299      52.760454    
     88500   1.8292268      2.5485488      0              5.2910491      55.161875    
     89000   1.8117249      2.3845041      0              5.1007645      52.990119    
     89500   1.856713       2.4058895      0              5.1895992      53.667516    
     90000   1.8337784      2.4253963      0              5.1747208      53.69415     
     90500   1.838999       2.3751206      0              5.1322722      53.011634    
     91000   1.7804835      2.3419448      0              5.0113659      52.624319    
     91500   1.7867142      2.3418004      0              5.020563       52.688588    
     92000   1.7706128      2.3431812      0              4.9978035      52.593161    
     92500   1.7975224      2.2434476      0              4.9384146      51.351994    
     93000   1.7757524      2.1985479      0              4.8608759      50.635239    
     93500   1.7185934      2.2619426      0              4.838574       51.202468    
     94000   1.7200278      2.1925735      0              4.7713555      50.41342     
     94500   1.7555278      2.18867        0              4.8206759      50.414187    
     95000   1.6989279      2.1406726      0              4.6878201      49.678098    
     95500   1.6866068      2.1434348      0              4.6721096      49.774214    
     96000   1.6798861      2.1458234      0              4.6644222      49.646246    
     96500   1.6342786      2.1589982      0              4.6092192      49.878572    
     97000   1.6910924      2.1644084      0              4.6998083      49.81233     
     97500   1.618826       2.0610361      0              4.4880895      48.167415    
     98000   1.6242112      2.14929        0              4.5844172      49.578437    
     98500   1.6106259      1.9889638      0              4.4037229      47.39329     
     99000   1.5770112      2.095131       0              4.4594928      49.206761    
     99500   1.5591891      2.0569934      0              4.3946351      48.15134     
    100000   1.5485268      2.0924674      0              4.4141234      48.822237    
    100500   1.5393669      1.9856241      0              4.293547       47.261146    
    101000   1.6040813      2.0172766      0              4.4222237      47.772706    
    101500   1.4849763      1.9892489      0              4.2156257      47.257337    
    102000   1.4528691      1.9969459      0              4.1751855      47.23934     
    102500   1.4872265      1.9111762      0              4.1409267      46.37707     
    103000   1.4640474      1.8891627      0              4.0841614      45.765462    
    103500   1.4631465      1.8795562      0              4.0732042      45.835421    
    104000   1.4216188      1.8903399      0              4.0217269      45.732041    
    104500   1.4574314      1.9000164      0              4.085096       46.022941    
    105000   1.3962823      1.8070538      0              3.9004545      44.554813    
    105500   1.427104       1.770628       0              3.9102387      44.087588    
    106000   1.3327638      1.7572653      0              3.7554348      43.635054    
    106500   1.3824454      1.7409727      0              3.8136283      43.63087     
    107000   1.3467524      1.7462105      0              3.7653527      43.564186    
    107500   1.346986       1.7212938      0              3.7407863      43.386626    
    108000   1.2965213      1.7019101      0              3.6457425      42.724914    
    108500   1.3286593      1.6708352      0              3.662851       42.379881    
    109000   1.2971117      1.7057197      0              3.6504372      42.910888    
    109500   1.2854086      1.6394417      0              3.5666132      41.82124     
    110000   1.3006294      1.6640298      0              3.6140213      42.288367    
    110500   1.2674962      1.5454087      0              3.4457247      40.423174    
    111000   1.2200175      1.6711154      0              3.5002481      42.222056    
    111500   1.1887035      1.5515636      0              3.3337482      40.316311    
    112000   1.1832745      1.616055       0              3.3901         41.524474    
    112500   1.1537183      1.4917784      0              3.2215108      39.366036    
    113000   1.1722105      1.5219203      0              3.2793775      39.669438    
    113500   1.1760219      1.5391794      0              3.302351       40.409286    
    114000   1.1211333      1.4510458      0              3.1319247      38.86817     
    114500   1.1300955      1.4782849      0              3.1726005      39.20067     
    115000   1.0880897      1.437532       0              3.0688697      38.383229    
    115500   1.1088161      1.4257189      0              3.088131       38.448523    
    116000   1.0683354      1.4109677      0              3.0126883      38.132973    
    116500   1.0603457      1.3991634      0              2.9889052      37.706586    
    117000   1.1013566      1.4039854      0              3.0552137      38.009289    
    117500   1.0285295      1.358753       0              2.9007938      37.294175    
    118000   1.0008886      1.3695458      0              2.8701456      37.127856    
    118500   1.0110655      1.3139872      0              2.8298449      36.455137    
    119000   1.0003269      1.2988219      0              2.7985796      36.166101    
    119500   0.95540268     1.3024745      0              2.7348788      36.139656    
    120000   0.96547464     1.2716152      0              2.71912        35.54213     
    120500   0.97848676     1.2930702      0              2.7600837      35.950314    
    121000   0.94021209     1.217803       0              2.6274325      34.866438    
    121500   0.9290616      1.2238835      0              2.6167954      34.844639    
    122000   0.92170748     1.1861098      0              2.567996       34.327209    
    122500   0.9094448      1.1593573      0              2.5228584      33.719188    
    123000   0.88525232     1.1447333      0              2.4719634      33.407453    
    123500   0.86423023     1.1228107      0              2.4185231      32.9907      
    124000   0.84041509     1.1322395      0              2.3922466      33.460132    
    124500   0.82369193     1.1080877      0              2.3430223      32.745397    
    125000   0.80455203     1.1109959      0              2.3172346      32.907941    
    125500   0.82144388     1.0315098      0              2.263074       31.427125    
    126000   0.82316546     1.072889       0              2.3070343      32.181456    
    126500   0.77573762     1.0112101      0              2.1742484      31.075771    
    127000   0.78984403     0.99188598     0              2.1760735      30.703838    
    127500   0.74061305     0.99106285     0              2.10144        30.651798    
    128000   0.71950937     0.96639811     0              2.0451352      30.128185    
    128500   0.73188277     0.93875575     0              2.0360439      29.589945    
    129000   0.70652972     0.87986743     0              1.9391445      28.311561    
    129500   0.70491376     0.90672417     0              1.9635785      28.827347    
    130000   0.66490703     0.87538525     0              1.8722588      28.373178    
    130500   0.6605998      0.86883758     0              1.8592534      28.197925    
    131000   0.63727457     0.83393435     0              1.7893794      27.404775    
    131500   0.64992607     0.83893811     0              1.8133512      27.685935    
    132000   0.62184428     0.80553734     0              1.7378483      26.982006    
    132500   0.61951366     0.8055159      0              1.7343326      27.019119    
    133000   0.59059982     0.76301231     0              1.6484795      25.925412    
    133500   0.5707083      0.74792212     0              1.6035666      25.682196    
    134000   0.56676672     0.72643381     0              1.5761688      25.483835    
    134500   0.5277703      0.70542738     0              1.4966963      24.87726     
    135000   0.528195       0.70798921     0              1.4998949      24.880223    
    135500   0.51326916     0.65457723     0              1.424105       23.863352    
    136000   0.52080124     0.63890425     0              1.4197247      23.442237    
    136500   0.50124387     0.63283219     0              1.3843309      23.358791    
    137000   0.47669091     0.62837313     0              1.3430604      23.207814    
    137500   0.46092149     0.61043197     0              1.3014766      22.893137    
    138000   0.45066713     0.58413193     0              1.2598026      22.184107    
    138500   0.43748223     0.5638581      0              1.219761       21.824214    
    139000   0.42275836     0.54463226     0              1.1784602      21.197021    
    139500   0.41350917     0.51534991     0              1.1353108      20.655469    
    140000   0.39212547     0.50966235     0              1.0975634      20.567894    
    140500   0.38064879     0.48324931     0              1.0539437      19.894619    
    141000   0.36427704     0.46781914     0              1.0139679      19.433174    
    141500   0.35270433     0.44246468     0              0.97126284     18.895468    
    142000   0.3321443      0.43584779     0              0.93382097     18.712305    
    142500   0.32404203     0.40583297     0              0.89165867     17.97675     
    143000   0.30705527     0.38988993     0              0.85024794     17.567256    
    143500   0.28711634     0.37833853     0              0.80880275     17.202591    
    144000   0.2827433      0.34494995     0              0.76885781     16.275121    
    144500   0.26941102     0.32325185     0              0.72717106     15.596098    
    145000   0.25505144     0.30320229     0              0.68559265     15.047313    
    145500   0.23413877     0.29399627     0              0.64503294     14.804175    
    146000   0.21673684     0.27965342     0              0.60459994     14.390506    
    146500   0.20597464     0.25426123     0              0.56307233     13.488622    
    147000   0.19060288     0.23759092     0              0.52335564     13.031347    
    147500   0.17243625     0.22241889     0              0.48094696     12.578836    
    148000   0.16372287     0.19597781     0              0.4414422      11.610953    
    148500   0.14674583     0.17978511     0              0.39979638     11.096964    
    149000   0.13046359     0.16349431     0              0.35909414     10.547318    
    149500   0.11871065     0.14144254     0              0.31942157     9.6524419    
    150000   0.10523936     0.12045082     0              0.27823278     8.8128403    
Loop time of 5.39369 on 64 procs for 100000 steps with 2048 atoms

Performance: 16018716.660 tau/day, 18540.181 timesteps/s, 37.970 Matom-step/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.24243    | 0.26112    | 0.29504    |   1.8 |  4.84
Neigh   | 0.25003    | 0.34916    | 0.4374     |   8.8 |  6.47
Comm    | 2.6506     | 2.9943     | 3.351      |  10.1 | 55.51
Output  | 0.088434   | 0.088821   | 0.090083   |   0.1 |  1.65
Modify  | 0.43493    | 1.0078     | 1.4169     |  23.7 | 18.69
Other   |            | 0.6925     |            |       | 12.84

Nlocal:             32 ave          38 max          23 min
Histogram: 1 1 4 1 12 8 17 5 8 7
Nghost:            139 ave         148 max         133 min
Histogram: 7 4 9 4 21 7 6 1 4 1
Neighs:            192 ave         228 max         138 min
Histogram: 1 1 3 3 9 13 16 5 6 7

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 26002
Dangerous builds = 2
Total wall time: 0:00:08
